[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:   7%|▋         | 295/4498 [03:28<49:29,  1.42batch/s, align=0.996, ce=5.190, lam=5e-02]
Epoch 3/3:   7%|▋         | 296/4498 [03:29<49:28,  1.42batch/s, align=0.996, ce=5.190, lam=5e-02]
Epoch 3/3:   7%|▋         | 297/4498 [03:29<49:27,  1.42batch/s, align=0.996, ce=5.190, lam=5e-02]
Epoch 3/3:   7%|▋         | 298/4498 [03:30<49:26,  1.42batch/s, align=0.996, ce=5.190, lam=5e-02]
Epoch 3/3:   7%|▋         | 299/4498 [03:31<49:26,  1.42batch/s, align=0.996, ce=5.190, lam=5e-02]
Epoch 3/3:   7%|▋         | 299/4498 [03:31<49:26,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 300/4498 [03:31<49:26,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 301/4498 [03:32<49:25,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 302/4498 [03:33<49:24,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 303/4498 [03:34<49:23,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 304/4498 [03:34<49:22,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 305/4498 [03:35<49:21,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 306/4498 [03:36<49:21,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 307/4498 [03:36<49:20,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 308/4498 [03:37<49:19,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 309/4498 [03:38<49:19,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 310/4498 [03:39<49:18,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 311/4498 [03:39<49:17,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 312/4498 [03:40<49:16,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 313/4498 [03:41<49:15,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 314/4498 [03:41<49:15,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 315/4498 [03:42<49:14,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 316/4498 [03:43<49:14,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 317/4498 [03:43<49:13,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 318/4498 [03:44<49:12,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 319/4498 [03:45<49:11,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 320/4498 [03:46<49:11,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 321/4498 [03:46<49:10,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 322/4498 [03:47<49:09,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 323/4498 [03:48<49:09,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 324/4498 [03:48<49:08,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 325/4498 [03:49<49:07,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 326/4498 [03:50<49:06,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 327/4498 [03:51<49:05,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 328/4498 [03:51<49:05,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 329/4498 [03:52<49:04,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 330/4498 [03:53<49:03,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 331/4498 [03:53<49:03,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 332/4498 [03:54<49:02,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 333/4498 [03:55<49:02,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 334/4498 [03:55<49:01,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 335/4498 [03:56<49:01,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 336/4498 [03:57<49:00,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   7%|▋         | 337/4498 [03:58<48:59,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 338/4498 [03:58<48:59,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 339/4498 [03:59<48:58,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 340/4498 [04:00<48:57,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 341/4498 [04:00<48:56,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 342/4498 [04:01<48:56,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 343/4498 [04:02<48:55,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 344/4498 [04:03<48:55,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 345/4498 [04:03<48:54,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 346/4498 [04:04<48:53,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 347/4498 [04:05<48:52,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 348/4498 [04:05<48:51,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 349/4498 [04:06<48:50,  1.42batch/s, align=0.997, ce=5.137, lam=5e-02]
Epoch 3/3:   8%|▊         | 349/4498 [04:07<48:50,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 350/4498 [04:07<48:51,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 351/4498 [04:07<48:50,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 352/4498 [04:08<48:49,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 353/4498 [04:09<48:48,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 354/4498 [04:10<48:47,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 355/4498 [04:10<48:46,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 356/4498 [04:11<48:45,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 357/4498 [04:12<48:45,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 358/4498 [04:12<48:45,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 359/4498 [04:13<48:44,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 360/4498 [04:14<48:43,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 361/4498 [04:15<48:43,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 362/4498 [04:15<48:42,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 363/4498 [04:16<48:40,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 364/4498 [04:17<48:40,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 365/4498 [04:17<48:39,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 366/4498 [04:18<48:38,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 367/4498 [04:19<48:37,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 368/4498 [04:19<48:37,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 369/4498 [04:20<48:36,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 370/4498 [04:21<48:39,  1.41batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 371/4498 [04:22<48:38,  1.41batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 372/4498 [04:22<48:36,  1.41batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 373/4498 [04:23<48:35,  1.41batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 374/4498 [04:24<48:34,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 375/4498 [04:24<48:32,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 376/4498 [04:25<48:31,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 377/4498 [04:26<48:30,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 378/4498 [04:27<48:30,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 379/4498 [04:27<48:29,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 380/4498 [04:28<48:29,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 381/4498 [04:29<48:28,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   8%|▊         | 382/4498 [04:29<48:27,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 383/4498 [04:30<48:26,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 384/4498 [04:31<48:26,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 385/4498 [04:32<48:25,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 386/4498 [04:32<48:24,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 387/4498 [04:33<48:23,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 388/4498 [04:34<48:23,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 389/4498 [04:34<48:22,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 390/4498 [04:35<48:21,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 391/4498 [04:36<48:20,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 392/4498 [04:36<48:19,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▊         | 393/4498 [04:37<48:18,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 394/4498 [04:38<48:18,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 395/4498 [04:39<48:17,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 396/4498 [04:39<48:17,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 397/4498 [04:40<48:16,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 398/4498 [04:41<48:15,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 399/4498 [04:41<48:14,  1.42batch/s, align=0.997, ce=5.704, lam=5e-02]
Epoch 3/3:   9%|▉         | 399/4498 [04:42<48:14,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 400/4498 [04:42<48:14,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 401/4498 [04:43<48:14,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 402/4498 [04:44<48:13,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 403/4498 [04:44<48:13,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 404/4498 [04:45<48:12,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 405/4498 [04:46<48:11,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 406/4498 [04:46<48:10,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 407/4498 [04:47<48:09,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 408/4498 [04:48<48:08,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 409/4498 [04:48<48:08,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 410/4498 [04:49<48:07,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 411/4498 [04:50<48:06,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 412/4498 [04:51<48:06,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 413/4498 [04:51<48:05,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 414/4498 [04:52<48:05,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 415/4498 [04:53<48:04,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 416/4498 [04:53<48:03,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 417/4498 [04:54<48:03,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 418/4498 [04:55<48:02,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 419/4498 [04:56<48:01,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 420/4498 [04:56<48:00,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 421/4498 [04:57<47:59,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 422/4498 [04:58<47:59,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 423/4498 [04:58<47:59,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 424/4498 [04:59<47:58,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 425/4498 [05:00<47:57,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 426/4498 [05:00<47:57,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:   9%|▉         | 427/4498 [05:01<47:55,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 428/4498 [05:02<47:55,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 429/4498 [05:03<47:54,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 430/4498 [05:03<47:53,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 431/4498 [05:04<47:53,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 432/4498 [05:05<47:52,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 433/4498 [05:05<47:51,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 434/4498 [05:06<47:51,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 435/4498 [05:07<47:50,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 436/4498 [05:08<47:49,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 437/4498 [05:08<47:48,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 438/4498 [05:09<47:47,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 439/4498 [05:10<47:47,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 440/4498 [05:10<47:46,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 441/4498 [05:11<47:46,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 442/4498 [05:12<47:45,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 443/4498 [05:12<47:45,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 444/4498 [05:13<47:44,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 445/4498 [05:14<47:43,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 446/4498 [05:15<47:42,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 447/4498 [05:15<47:41,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 448/4498 [05:16<47:40,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 449/4498 [05:17<47:39,  1.42batch/s, align=0.997, ce=5.091, lam=5e-02]
Epoch 3/3:  10%|▉         | 449/4498 [05:17<47:39,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 450/4498 [05:17<47:40,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 451/4498 [05:18<47:38,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 452/4498 [05:19<47:37,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 453/4498 [05:20<47:37,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 454/4498 [05:20<47:36,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 455/4498 [05:21<47:35,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 456/4498 [05:22<47:34,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 457/4498 [05:22<47:34,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 458/4498 [05:23<47:33,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 459/4498 [05:24<47:32,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 460/4498 [05:24<47:32,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 461/4498 [05:25<47:31,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 462/4498 [05:26<47:31,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 463/4498 [05:27<47:30,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 464/4498 [05:27<47:30,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 465/4498 [05:28<47:29,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 466/4498 [05:29<47:28,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 467/4498 [05:29<47:27,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 468/4498 [05:30<47:27,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 469/4498 [05:31<47:26,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 470/4498 [05:32<47:25,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 471/4498 [05:32<47:24,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  10%|█         | 472/4498 [05:33<47:23,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 473/4498 [05:34<47:23,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 474/4498 [05:34<47:22,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 475/4498 [05:35<47:22,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 476/4498 [05:36<47:21,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 477/4498 [05:36<47:20,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 478/4498 [05:37<47:20,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 479/4498 [05:38<47:19,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 480/4498 [05:39<47:18,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 481/4498 [05:39<47:17,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 482/4498 [05:40<47:16,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 483/4498 [05:41<47:16,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 484/4498 [05:41<47:15,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 485/4498 [05:42<47:14,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 486/4498 [05:43<47:14,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 487/4498 [05:44<47:13,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 488/4498 [05:44<47:12,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 489/4498 [05:45<47:11,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 490/4498 [05:46<47:11,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 491/4498 [05:46<47:10,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 492/4498 [05:47<47:09,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 493/4498 [05:48<47:09,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 494/4498 [05:49<47:08,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 495/4498 [05:49<47:07,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 496/4498 [05:50<47:06,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 497/4498 [05:51<47:06,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 498/4498 [05:51<47:05,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 499/4498 [05:52<47:04,  1.42batch/s, align=0.997, ce=5.159, lam=5e-02]
Epoch 3/3:  11%|█         | 499/4498 [05:53<47:04,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 500/4498 [05:53<47:04,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 501/4498 [05:53<47:03,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 502/4498 [05:54<47:02,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 503/4498 [05:55<47:01,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 504/4498 [05:56<47:01,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 505/4498 [05:56<47:00,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█         | 506/4498 [05:57<46:59,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 507/4498 [05:58<46:59,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 508/4498 [05:58<46:58,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
