[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  49%|████▉     | 1102/2249 [09:01<09:22,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1103/2249 [09:01<09:22,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1104/2249 [09:02<09:21,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1105/2249 [09:02<09:21,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1106/2249 [09:03<09:20,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1107/2249 [09:03<09:20,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1108/2249 [09:04<09:19,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1109/2249 [09:04<09:19,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1110/2249 [09:05<09:18,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1111/2249 [09:05<09:18,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1112/2249 [09:06<09:17,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  49%|████▉     | 1113/2249 [09:06<09:17,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1114/2249 [09:07<09:16,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1115/2249 [09:07<09:16,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1116/2249 [09:08<09:15,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1117/2249 [09:08<09:15,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1118/2249 [09:08<09:15,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1119/2249 [09:09<09:14,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1120/2249 [09:09<09:14,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1121/2249 [09:10<09:13,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1122/2249 [09:10<09:13,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1123/2249 [09:11<09:12,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|████▉     | 1124/2249 [09:11<09:12,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1125/2249 [09:12<09:11,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1126/2249 [09:12<09:11,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1127/2249 [09:13<09:10,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1128/2249 [09:13<09:10,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1129/2249 [09:14<09:09,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1130/2249 [09:14<09:09,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1131/2249 [09:15<09:08,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1132/2249 [09:15<09:09,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1133/2249 [09:16<09:10,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1134/2249 [09:16<09:09,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  50%|█████     | 1135/2249 [09:17<09:08,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1136/2249 [09:17<09:07,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1137/2249 [09:18<09:06,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1138/2249 [09:18<09:06,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1139/2249 [09:19<09:05,  2.03batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1140/2249 [09:19<09:04,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1141/2249 [09:20<09:04,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1142/2249 [09:20<09:03,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1143/2249 [09:21<09:03,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1144/2249 [09:21<09:02,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1145/2249 [09:22<09:02,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1146/2249 [09:22<09:01,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1147/2249 [09:23<09:00,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1148/2249 [09:23<09:00,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1149/2249 [09:24<09:00,  2.04batch/s, align=0.982, ce=6.086, lam=5e-02]
Epoch 2/3:  51%|█████     | 1149/2249 [09:24<09:00,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████     | 1150/2249 [09:24<09:00,  2.03batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████     | 1151/2249 [09:25<08:59,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████     | 1152/2249 [09:25<08:58,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1153/2249 [09:26<08:58,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1154/2249 [09:26<08:57,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1155/2249 [09:27<08:56,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1156/2249 [09:27<08:56,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1157/2249 [09:28<08:55,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  51%|█████▏    | 1158/2249 [09:28<08:55,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1159/2249 [09:29<08:54,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1160/2249 [09:29<08:54,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1161/2249 [09:30<08:54,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1162/2249 [09:30<08:53,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1163/2249 [09:31<08:53,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1164/2249 [09:31<08:52,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1165/2249 [09:32<08:52,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1166/2249 [09:32<08:51,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1167/2249 [09:33<08:51,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1168/2249 [09:33<08:50,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1169/2249 [09:34<08:49,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1170/2249 [09:34<08:49,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1171/2249 [09:35<08:49,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1172/2249 [09:35<08:48,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1173/2249 [09:36<08:48,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1174/2249 [09:36<08:47,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1175/2249 [09:36<08:47,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1176/2249 [09:37<08:46,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1177/2249 [09:37<08:46,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1178/2249 [09:38<08:45,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1179/2249 [09:38<08:45,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  52%|█████▏    | 1180/2249 [09:39<08:44,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1181/2249 [09:39<08:44,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1182/2249 [09:40<08:43,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1183/2249 [09:40<08:43,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1184/2249 [09:41<08:42,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1185/2249 [09:41<08:42,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1186/2249 [09:42<08:41,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1187/2249 [09:42<08:41,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1188/2249 [09:43<08:40,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1189/2249 [09:43<08:40,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1190/2249 [09:44<08:39,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1191/2249 [09:44<08:39,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1192/2249 [09:45<08:38,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1193/2249 [09:45<08:38,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1194/2249 [09:46<08:37,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1195/2249 [09:46<08:37,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1196/2249 [09:47<08:36,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1197/2249 [09:47<08:36,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1198/2249 [09:48<08:35,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1199/2249 [09:48<08:35,  2.04batch/s, align=0.983, ce=5.819, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1199/2249 [09:49<08:35,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1200/2249 [09:49<08:34,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1201/2249 [09:49<08:34,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1202/2249 [09:50<08:34,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  53%|█████▎    | 1203/2249 [09:50<08:33,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1204/2249 [09:51<08:32,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1205/2249 [09:51<08:32,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1206/2249 [09:52<08:31,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1207/2249 [09:52<08:31,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▎    | 1208/2249 [09:53<08:30,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1209/2249 [09:53<08:30,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1210/2249 [09:54<08:29,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1211/2249 [09:54<08:29,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1212/2249 [09:55<08:28,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1213/2249 [09:55<08:28,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1214/2249 [09:56<08:28,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1215/2249 [09:56<08:27,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1216/2249 [09:57<08:27,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1217/2249 [09:57<08:28,  2.03batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1218/2249 [09:58<08:29,  2.02batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1219/2249 [09:58<08:28,  2.03batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1220/2249 [09:59<08:26,  2.03batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1221/2249 [09:59<08:25,  2.03batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1222/2249 [10:00<08:24,  2.03batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1223/2249 [10:00<08:24,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1224/2249 [10:01<08:23,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  54%|█████▍    | 1225/2249 [10:01<08:22,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1226/2249 [10:02<08:22,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1227/2249 [10:02<08:21,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1228/2249 [10:03<08:21,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1229/2249 [10:03<08:20,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1230/2249 [10:03<08:20,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1231/2249 [10:04<08:19,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1232/2249 [10:04<08:19,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1233/2249 [10:05<08:18,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1234/2249 [10:05<08:18,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1235/2249 [10:06<08:17,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▍    | 1236/2249 [10:06<08:17,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1237/2249 [10:07<08:16,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1238/2249 [10:07<08:16,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1239/2249 [10:08<08:15,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1240/2249 [10:08<08:15,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1241/2249 [10:09<08:14,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1242/2249 [10:09<08:14,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1243/2249 [10:10<08:13,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1244/2249 [10:10<08:13,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1245/2249 [10:11<08:12,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1246/2249 [10:11<08:12,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1247/2249 [10:12<08:11,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  55%|█████▌    | 1248/2249 [10:12<08:11,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1249/2249 [10:13<08:11,  2.04batch/s, align=0.984, ce=5.808, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1249/2249 [10:13<08:11,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1250/2249 [10:13<08:10,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1251/2249 [10:14<08:10,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1252/2249 [10:14<08:09,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1253/2249 [10:15<08:09,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1254/2249 [10:15<08:08,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1255/2249 [10:16<08:08,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1256/2249 [10:16<08:07,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1257/2249 [10:17<08:06,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1258/2249 [10:17<08:06,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1259/2249 [10:18<08:06,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1260/2249 [10:18<08:05,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1261/2249 [10:19<08:04,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1262/2249 [10:19<08:04,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1263/2249 [10:20<08:03,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1264/2249 [10:20<08:03,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 1265/2249 [10:21<08:02,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1266/2249 [10:21<08:02,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1267/2249 [10:22<08:01,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1268/2249 [10:22<08:01,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1269/2249 [10:23<08:00,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 1270/2249 [10:23<08:00,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1271/2249 [10:24<07:59,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1272/2249 [10:24<07:59,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1273/2249 [10:25<07:58,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1274/2249 [10:25<07:58,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1275/2249 [10:26<07:57,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1276/2249 [10:26<07:57,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1277/2249 [10:27<07:56,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1278/2249 [10:27<07:56,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1279/2249 [10:28<07:55,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1280/2249 [10:28<07:55,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1281/2249 [10:29<07:54,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1282/2249 [10:29<07:54,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1283/2249 [10:30<07:53,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1284/2249 [10:30<07:53,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1285/2249 [10:30<07:53,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1286/2249 [10:31<07:52,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1287/2249 [10:31<07:51,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1288/2249 [10:32<07:51,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1289/2249 [10:32<07:50,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1290/2249 [10:33<07:50,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1291/2249 [10:33<07:50,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1292/2249 [10:34<07:49,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 1293/2249 [10:34<07:49,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1294/2249 [10:35<07:50,  2.03batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1295/2249 [10:35<07:49,  2.03batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1296/2249 [10:36<07:48,  2.03batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1297/2249 [10:36<07:48,  2.03batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1298/2249 [10:37<07:47,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1299/2249 [10:37<07:46,  2.04batch/s, align=0.983, ce=5.762, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1299/2249 [10:38<07:46,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1300/2249 [10:38<07:46,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1301/2249 [10:38<07:45,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1302/2249 [10:39<07:44,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1303/2249 [10:39<07:44,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1304/2249 [10:40<07:44,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1305/2249 [10:40<07:43,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 1306/2249 [10:41<07:42,  2.04batch/s, align=0.983, ce=5.646, lam=5e-02]
