[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  54%|█████▎    | 1207/2249 [18:54<16:18,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1208/2249 [18:55<16:17,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1209/2249 [18:56<16:16,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1210/2249 [18:57<16:15,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1211/2249 [18:58<16:14,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1212/2249 [18:58<16:13,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1213/2249 [18:59<16:12,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1214/2249 [19:00<16:11,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1215/2249 [19:01<16:11,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1216/2249 [19:02<16:10,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1217/2249 [19:03<16:09,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1218/2249 [19:04<16:08,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1219/2249 [19:05<16:07,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1220/2249 [19:06<16:06,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1221/2249 [19:07<16:05,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1222/2249 [19:08<16:04,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1223/2249 [19:09<16:03,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1224/2249 [19:10<16:02,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1225/2249 [19:11<16:01,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1226/2249 [19:12<16:00,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1227/2249 [19:13<15:59,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1228/2249 [19:14<15:58,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1229/2249 [19:14<15:57,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1230/2249 [19:15<15:56,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1231/2249 [19:16<15:55,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1232/2249 [19:17<15:54,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1233/2249 [19:18<15:53,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1234/2249 [19:19<15:52,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1235/2249 [19:20<15:52,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1236/2249 [19:21<15:51,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1237/2249 [19:22<15:50,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1238/2249 [19:23<15:49,  1.06batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1239/2249 [19:24<15:48,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1240/2249 [19:25<15:47,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1241/2249 [19:26<15:46,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1242/2249 [19:27<15:45,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1243/2249 [19:28<15:44,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1244/2249 [19:29<15:43,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1245/2249 [19:29<15:42,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1246/2249 [19:30<15:41,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1247/2249 [19:31<15:40,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1248/2249 [19:32<15:39,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1249/2249 [19:33<15:38,  1.07batch/s, align=0.981, ce=6.759, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1249/2249 [19:34<15:38,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1250/2249 [19:34<15:38,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1251/2249 [19:35<15:37,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1252/2249 [19:36<15:36,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1253/2249 [19:37<15:35,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1254/2249 [19:38<15:34,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1255/2249 [19:39<15:33,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1256/2249 [19:40<15:32,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1257/2249 [19:41<15:31,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1258/2249 [19:42<15:30,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1259/2249 [19:43<15:29,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1260/2249 [19:44<15:28,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1261/2249 [19:45<15:27,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1262/2249 [19:45<15:26,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1263/2249 [19:46<15:25,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1264/2249 [19:47<15:24,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1265/2249 [19:48<15:24,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1266/2249 [19:49<15:23,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1267/2249 [19:50<15:22,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1268/2249 [19:51<15:21,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1269/2249 [19:52<15:20,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1270/2249 [19:53<15:19,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1271/2249 [19:54<15:18,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1272/2249 [19:55<15:17,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1273/2249 [19:56<15:16,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1274/2249 [19:57<15:15,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1275/2249 [19:58<15:14,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1276/2249 [19:59<15:13,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1277/2249 [20:00<15:12,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1278/2249 [20:00<15:11,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1279/2249 [20:01<15:10,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1280/2249 [20:02<15:09,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1281/2249 [20:03<15:08,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1282/2249 [20:04<15:07,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1283/2249 [20:05<15:07,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1284/2249 [20:06<15:06,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1285/2249 [20:07<15:05,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1286/2249 [20:08<15:04,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1287/2249 [20:09<15:03,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1288/2249 [20:10<15:02,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1289/2249 [20:11<15:01,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1290/2249 [20:12<15:00,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1291/2249 [20:13<14:59,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1292/2249 [20:14<14:58,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1293/2249 [20:15<14:57,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1294/2249 [20:15<14:56,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1295/2249 [20:16<14:55,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1296/2249 [20:17<14:54,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1297/2249 [20:18<14:53,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1298/2249 [20:19<14:52,  1.06batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1299/2249 [20:20<14:51,  1.07batch/s, align=0.985, ce=6.468, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1299/2249 [20:21<14:51,  1.07batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1300/2249 [20:21<14:51,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1301/2249 [20:22<14:50,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1302/2249 [20:23<14:49,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1303/2249 [20:24<14:48,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1304/2249 [20:25<14:47,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1305/2249 [20:26<14:46,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1306/2249 [20:27<14:45,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1307/2249 [20:28<14:44,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1308/2249 [20:29<14:43,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1309/2249 [20:30<14:42,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1310/2249 [20:31<14:41,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1311/2249 [20:31<14:40,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1312/2249 [20:32<14:39,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1313/2249 [20:33<14:38,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1314/2249 [20:34<14:37,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1315/2249 [20:35<14:37,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1316/2249 [20:36<14:36,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1317/2249 [20:37<14:35,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1318/2249 [20:38<14:34,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1319/2249 [20:39<14:33,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1320/2249 [20:40<14:32,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1321/2249 [20:41<14:31,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1322/2249 [20:42<14:30,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1323/2249 [20:43<14:29,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1324/2249 [20:44<14:28,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1325/2249 [20:45<14:27,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1326/2249 [20:46<14:26,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1327/2249 [20:46<14:25,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1328/2249 [20:47<14:24,  1.07batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1329/2249 [20:48<14:23,  1.07batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1330/2249 [20:49<14:22,  1.07batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1331/2249 [20:50<14:22,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1332/2249 [20:51<14:21,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1333/2249 [20:52<14:20,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1334/2249 [20:53<14:19,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1335/2249 [20:54<14:18,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1336/2249 [20:55<14:17,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1337/2249 [20:56<14:16,  1.07batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1338/2249 [20:57<14:15,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1339/2249 [20:58<14:15,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1340/2249 [20:59<14:16,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1341/2249 [21:00<14:14,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1342/2249 [21:01<14:12,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1343/2249 [21:02<14:11,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1344/2249 [21:02<14:10,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1345/2249 [21:03<14:09,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1346/2249 [21:04<14:08,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1347/2249 [21:05<14:07,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1348/2249 [21:06<14:06,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1349/2249 [21:07<14:05,  1.06batch/s, align=0.986, ce=6.312, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1349/2249 [21:08<14:05,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1350/2249 [21:08<14:04,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1351/2249 [21:09<14:03,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1352/2249 [21:10<14:02,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1353/2249 [21:11<14:01,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1354/2249 [21:12<14:00,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1355/2249 [21:13<13:59,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1356/2249 [21:14<13:58,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1357/2249 [21:15<13:57,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1358/2249 [21:16<13:56,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1359/2249 [21:17<13:55,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  60%|██████    | 1360/2249 [21:17<13:54,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1361/2249 [21:18<13:54,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1362/2249 [21:19<13:52,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1363/2249 [21:20<13:52,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1364/2249 [21:21<13:51,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1365/2249 [21:22<13:50,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1366/2249 [21:23<13:49,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1367/2249 [21:24<13:48,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1368/2249 [21:25<13:47,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1369/2249 [21:26<13:46,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1370/2249 [21:27<13:45,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1371/2249 [21:28<13:44,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1372/2249 [21:29<13:43,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1373/2249 [21:30<13:42,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1374/2249 [21:31<13:41,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1375/2249 [21:32<13:40,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1376/2249 [21:33<13:39,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████    | 1377/2249 [21:33<13:38,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1378/2249 [21:34<13:39,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1379/2249 [21:35<13:39,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1380/2249 [21:36<13:37,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1381/2249 [21:37<13:36,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1382/2249 [21:38<13:35,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1383/2249 [21:39<13:33,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1384/2249 [21:40<13:32,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1385/2249 [21:41<13:31,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1386/2249 [21:42<13:30,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1387/2249 [21:43<13:29,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1388/2249 [21:44<13:28,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1389/2249 [21:45<13:27,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1390/2249 [21:46<13:26,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1391/2249 [21:47<13:25,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1392/2249 [21:48<13:24,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1393/2249 [21:48<13:23,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1394/2249 [21:49<13:22,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1395/2249 [21:50<13:21,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1396/2249 [21:51<13:20,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1397/2249 [21:52<13:20,  1.06batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1398/2249 [21:53<13:19,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1399/2249 [21:54<13:18,  1.07batch/s, align=0.986, ce=6.340, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1399/2249 [21:55<13:18,  1.07batch/s, align=0.988, ce=6.158, lam=5e-02][router_health] {"align_mean": 0.9875078201293945, "ce": 6.158102989196777, "epoch": 1, "global_step": 1400, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9875078201293945, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.064494874000957e-07}, "gap_1_2": {"max": 0.0006358623504638672, "mean": 8.596526458859444e-05, "min": 1.1920928955078125e-07, "p10": 8.046627044677734e-06, "p50": 6.029009819030762e-05, "p90": 0.00019037723541259766, "std": 8.710156544111669e-05}, "gap_k_k1": {"max": 0.00032466650009155273, "mean": 4.272698424756527e-05, "min": 1.1920928955078125e-07, "p10": 4.32133674621582e-06, "p50": 2.872943878173828e-05, "p90": 9.578466415405273e-05, "std": 4.439260737854056e-05}, "hhi_top1": 0.030670166015625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99998474121094, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.178791641606949e-05}, "score_mean": 0.9865618944168091, "score_std": 0.011353367939591408, "top1_top5_counts": {"27": 15, "59": 15, "68": 20, "73": 18, "91": 10}, "top1_unique": 71, "topk_mass_softmax": {"max": 0.023507876321673393, "mean": 0.023459680378437042, "min": 0.02344791777431965, "p10": 0.023452330380678177, "p50": 0.023457704111933708, "p90": 0.023470722138881683, "std": 7.96709082351299e-06}}, "type": "router_health"}

