[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  68%|██████▊   | 1867/2763 [15:12<07:17,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1868/2763 [15:13<07:17,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1869/2763 [15:13<07:16,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1870/2763 [15:14<07:16,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1871/2763 [15:14<07:16,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1872/2763 [15:15<07:18,  2.03batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1873/2763 [15:15<07:17,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1874/2763 [15:16<07:15,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1875/2763 [15:16<07:15,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1876/2763 [15:17<07:14,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1877/2763 [15:17<07:13,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1878/2763 [15:18<07:13,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1879/2763 [15:18<07:12,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1880/2763 [15:19<07:11,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1881/2763 [15:19<07:11,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1882/2763 [15:20<07:10,  2.04batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1883/2763 [15:20<07:10,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1884/2763 [15:21<07:09,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1885/2763 [15:21<07:09,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1886/2763 [15:22<07:08,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1887/2763 [15:22<07:08,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1888/2763 [15:23<07:07,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1889/2763 [15:23<07:07,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1890/2763 [15:24<07:06,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1891/2763 [15:24<07:06,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1892/2763 [15:25<07:05,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1893/2763 [15:25<07:05,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1894/2763 [15:26<07:04,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1895/2763 [15:26<07:04,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1896/2763 [15:27<07:03,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1897/2763 [15:27<07:03,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1898/2763 [15:28<07:02,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1899/2763 [15:28<07:02,  2.05batch/s, align=0.925, ce=5.227, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1899/2763 [15:29<07:02,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1900/2763 [15:29<07:02,  2.04batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1901/2763 [15:29<07:01,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1902/2763 [15:29<07:00,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1903/2763 [15:30<07:00,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1904/2763 [15:30<06:59,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1905/2763 [15:31<06:59,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1906/2763 [15:31<06:59,  2.04batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1907/2763 [15:32<06:58,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1908/2763 [15:32<06:57,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1909/2763 [15:33<06:57,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1910/2763 [15:33<06:56,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1911/2763 [15:34<06:56,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1912/2763 [15:34<06:55,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1913/2763 [15:35<06:55,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1914/2763 [15:35<06:54,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1915/2763 [15:36<06:54,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1916/2763 [15:36<06:54,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1917/2763 [15:37<06:53,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1918/2763 [15:37<06:53,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1919/2763 [15:38<06:52,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1920/2763 [15:38<06:52,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1921/2763 [15:39<06:51,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1922/2763 [15:39<06:50,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1923/2763 [15:40<06:50,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1924/2763 [15:40<06:50,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1925/2763 [15:41<06:49,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1926/2763 [15:41<06:49,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1927/2763 [15:42<06:48,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1928/2763 [15:42<06:48,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1929/2763 [15:43<06:47,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1930/2763 [15:43<06:47,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1931/2763 [15:44<06:46,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1932/2763 [15:44<06:46,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1933/2763 [15:45<06:45,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1934/2763 [15:45<06:45,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1935/2763 [15:46<06:44,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1936/2763 [15:46<06:44,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1937/2763 [15:47<06:43,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1938/2763 [15:47<06:43,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1939/2763 [15:48<06:42,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1940/2763 [15:48<06:42,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1941/2763 [15:49<06:41,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1942/2763 [15:49<06:41,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1943/2763 [15:50<06:40,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1944/2763 [15:50<06:40,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1945/2763 [15:51<06:39,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1946/2763 [15:51<06:39,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  70%|███████   | 1947/2763 [15:51<06:38,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  71%|███████   | 1948/2763 [15:52<06:38,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  71%|███████   | 1949/2763 [15:52<06:37,  2.05batch/s, align=0.924, ce=5.332, lam=5e-02]
Epoch 2/3:  71%|███████   | 1949/2763 [15:53<06:37,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1950/2763 [15:53<06:37,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1951/2763 [15:53<06:36,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1952/2763 [15:54<06:36,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1953/2763 [15:54<06:35,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1954/2763 [15:55<06:35,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1955/2763 [15:55<06:34,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1956/2763 [15:56<06:34,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1957/2763 [15:56<06:33,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1958/2763 [15:57<06:33,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1959/2763 [15:57<06:32,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1960/2763 [15:58<06:32,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1961/2763 [15:58<06:31,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1962/2763 [15:59<06:31,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1963/2763 [15:59<06:30,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1964/2763 [16:00<06:30,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1965/2763 [16:00<06:30,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1966/2763 [16:01<06:29,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1967/2763 [16:01<06:29,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████   | 1968/2763 [16:02<06:28,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1969/2763 [16:02<06:28,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1970/2763 [16:03<06:27,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1971/2763 [16:03<06:27,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1972/2763 [16:04<06:26,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1973/2763 [16:04<06:26,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1974/2763 [16:05<06:25,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1975/2763 [16:05<06:25,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1976/2763 [16:06<06:24,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1977/2763 [16:06<06:24,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1978/2763 [16:07<06:23,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1979/2763 [16:07<06:23,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1980/2763 [16:08<06:22,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1981/2763 [16:08<06:22,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1982/2763 [16:09<06:21,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1983/2763 [16:09<06:21,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1984/2763 [16:10<06:20,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1985/2763 [16:10<06:20,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1986/2763 [16:11<06:19,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1987/2763 [16:11<06:19,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1988/2763 [16:12<06:18,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1989/2763 [16:12<06:18,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1990/2763 [16:13<06:17,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1991/2763 [16:13<06:17,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1992/2763 [16:13<06:16,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1993/2763 [16:14<06:16,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1994/2763 [16:14<06:15,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1995/2763 [16:15<06:15,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1996/2763 [16:15<06:14,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1997/2763 [16:16<06:14,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1998/2763 [16:16<06:13,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1999/2763 [16:17<06:13,  2.05batch/s, align=0.925, ce=5.370, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1999/2763 [16:17<06:13,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 2000/2763 [16:17<06:12,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 2001/2763 [16:18<06:12,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 2002/2763 [16:18<06:11,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 2003/2763 [16:19<06:11,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2004/2763 [16:19<06:10,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2005/2763 [16:20<06:10,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2006/2763 [16:20<06:09,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2007/2763 [16:21<06:09,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2008/2763 [16:21<06:08,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2009/2763 [16:22<06:08,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2010/2763 [16:22<06:07,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2011/2763 [16:23<06:07,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2012/2763 [16:23<06:06,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2013/2763 [16:24<06:06,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2014/2763 [16:24<06:05,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2015/2763 [16:25<06:05,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2016/2763 [16:25<06:04,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2017/2763 [16:26<06:04,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2018/2763 [16:26<06:04,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2019/2763 [16:27<06:03,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2020/2763 [16:27<06:03,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2021/2763 [16:28<06:02,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2022/2763 [16:28<06:02,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2023/2763 [16:29<06:01,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2024/2763 [16:29<06:01,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2025/2763 [16:30<06:00,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2026/2763 [16:30<06:00,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2027/2763 [16:31<05:59,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2028/2763 [16:31<05:59,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2029/2763 [16:32<05:58,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 2030/2763 [16:32<05:58,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2031/2763 [16:33<05:57,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2032/2763 [16:33<05:57,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2033/2763 [16:34<05:56,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2034/2763 [16:34<05:56,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2035/2763 [16:34<05:56,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 2036/2763 [16:35<05:56,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02][router_health] {"align_mean": 0.9234869480133057, "ce": 5.071807861328125, "epoch": 2, "global_step": 4800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9234869480133057, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.788052558898926, "mean": 4.703382968902588, "min": 4.65322732925415, "p10": 4.679230690002441, "p50": 4.700723648071289, "p90": 4.732152938842773, "std": 0.023375118151307106}, "gap_1_2": {"max": 0.08994227647781372, "mean": 0.009705284610390663, "min": 2.187490463256836e-05, "p10": 0.0012309551239013672, "p50": 0.007185906171798706, "p90": 0.019501984119415283, "std": 0.01102919690310955}, "gap_k_k1": {"max": 0.10054844617843628, "mean": 0.014364656060934067, "min": 2.0265579223632812e-06, "p10": 0.0014339983463287354, "p50": 0.01079636812210083, "p90": 0.032941967248916626, "std": 0.013971858657896519}, "hhi_top1": 0.048370361328125, "k": 3, "neff_softmax": {"max": 120.06732177734375, "mean": 110.3502426147461, "min": 104.92305755615234, "p10": 107.68721008300781, "p50": 110.02676391601562, "p90": 113.53971862792969, "std": 2.6162216663360596}, "score_mean": 0.0076013412326574326, "score_std": 0.5763438940048218, "top1_entropy_hist": 3.2781543731689453, "top1_kl_to_uniform": 1.5738760232925415, "top1_max_share": 0.0859375, "top1_neff_hist": 26.526769638061523, "top1_top5_counts": {"54": 22, "62": 21, "63": 20, "103": 21, "107": 20}, "top1_unique": 40, "topk_entropy_hist": 3.476452112197876, "topk_kl_to_uniform": 1.3755784034729004, "topk_mass_softmax": {"max": 0.05445969104766846, "mean": 0.05000884830951691, "min": 0.03822116181254387, "p10": 0.04687182977795601, "p50": 0.05016918480396271, "p90": 0.053884781897068024, "std": 0.0029493398033082485}, "topk_max_share": 0.1015625, "topk_neff_hist": 32.34476089477539, "topk_unique": 62}, "type": "router_health"}

Epoch 2/3:  74%|███████▎  | 2037/2763 [16:35<05:57,  2.03batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2038/2763 [16:36<05:56,  2.03batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2039/2763 [16:36<05:55,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2040/2763 [16:37<05:54,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2041/2763 [16:37<05:53,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2042/2763 [16:38<05:52,  2.04batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2043/2763 [16:38<05:52,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2044/2763 [16:39<05:51,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2045/2763 [16:39<05:51,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2046/2763 [16:40<05:50,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2047/2763 [16:40<05:50,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2048/2763 [16:41<05:49,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2049/2763 [16:41<05:48,  2.05batch/s, align=0.933, ce=5.323, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2049/2763 [16:42<05:48,  2.05batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2050/2763 [16:42<05:48,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2051/2763 [16:42<05:48,  2.05batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2052/2763 [16:43<05:47,  2.05batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2053/2763 [16:43<05:47,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2054/2763 [16:44<05:47,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2055/2763 [16:44<05:46,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2056/2763 [16:45<05:45,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 2057/2763 [16:45<05:45,  2.04batch/s, align=0.935, ce=5.305, lam=5e-02]
