[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  97%|█████████▋| 2671/2763 [21:46<00:44,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2672/2763 [21:46<00:44,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2673/2763 [21:47<00:43,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2674/2763 [21:47<00:43,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2675/2763 [21:48<00:42,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2676/2763 [21:48<00:42,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2677/2763 [21:49<00:42,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2678/2763 [21:49<00:41,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2679/2763 [21:50<00:41,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2680/2763 [21:50<00:40,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2681/2763 [21:51<00:40,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2682/2763 [21:51<00:39,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2683/2763 [21:52<00:39,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2684/2763 [21:52<00:38,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2685/2763 [21:53<00:38,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2686/2763 [21:53<00:37,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2687/2763 [21:54<00:37,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2688/2763 [21:54<00:36,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2689/2763 [21:55<00:36,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2690/2763 [21:55<00:35,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2691/2763 [21:55<00:35,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2692/2763 [21:56<00:34,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  97%|█████████▋| 2693/2763 [21:56<00:34,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2694/2763 [21:57<00:33,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2695/2763 [21:57<00:33,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2696/2763 [21:58<00:32,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2697/2763 [21:58<00:32,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2698/2763 [21:59<00:31,  2.04batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2699/2763 [21:59<00:31,  2.05batch/s, align=0.987, ce=5.387, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2699/2763 [22:00<00:31,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2700/2763 [22:00<00:30,  2.04batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2701/2763 [22:00<00:30,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2702/2763 [22:01<00:29,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2703/2763 [22:01<00:29,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2704/2763 [22:02<00:28,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2705/2763 [22:02<00:28,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2706/2763 [22:03<00:27,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2707/2763 [22:03<00:27,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2708/2763 [22:04<00:26,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2709/2763 [22:04<00:26,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2710/2763 [22:05<00:25,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2711/2763 [22:05<00:25,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2712/2763 [22:06<00:24,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2713/2763 [22:06<00:24,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2714/2763 [22:07<00:23,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2715/2763 [22:07<00:23,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2716/2763 [22:08<00:22,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2717/2763 [22:08<00:22,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2718/2763 [22:09<00:21,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2719/2763 [22:09<00:21,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2720/2763 [22:10<00:21,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  98%|█████████▊| 2721/2763 [22:10<00:20,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2722/2763 [22:11<00:20,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2723/2763 [22:11<00:19,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2724/2763 [22:12<00:19,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2725/2763 [22:12<00:18,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2726/2763 [22:13<00:18,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2727/2763 [22:13<00:17,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▊| 2728/2763 [22:14<00:17,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2729/2763 [22:14<00:16,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2730/2763 [22:15<00:16,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2731/2763 [22:15<00:15,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2732/2763 [22:16<00:15,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2733/2763 [22:16<00:14,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2734/2763 [22:17<00:14,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2735/2763 [22:17<00:13,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2736/2763 [22:17<00:13,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2737/2763 [22:18<00:12,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2738/2763 [22:18<00:12,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2739/2763 [22:19<00:11,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2740/2763 [22:19<00:11,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2741/2763 [22:20<00:10,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2742/2763 [22:20<00:10,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2743/2763 [22:21<00:09,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2744/2763 [22:21<00:09,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2745/2763 [22:22<00:08,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2746/2763 [22:22<00:08,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2747/2763 [22:23<00:07,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2748/2763 [22:23<00:07,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2749/2763 [22:24<00:06,  2.05batch/s, align=0.988, ce=5.291, lam=5e-02]
Epoch 1/3:  99%|█████████▉| 2749/2763 [22:24<00:06,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2750/2763 [22:24<00:06,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2751/2763 [22:25<00:05,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2752/2763 [22:25<00:05,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2753/2763 [22:26<00:04,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2754/2763 [22:26<00:04,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2755/2763 [22:27<00:03,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2756/2763 [22:27<00:03,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2757/2763 [22:28<00:02,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2758/2763 [22:28<00:02,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2759/2763 [22:29<00:01,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2760/2763 [22:29<00:01,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2761/2763 [22:30<00:00,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|█████████▉| 2762/2763 [22:30<00:00,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|██████████| 2763/2763 [22:30<00:00,  2.33batch/s, align=0.988, ce=5.424, lam=5e-02]
Epoch 1/3: 100%|██████████| 2763/2763 [22:30<00:00,  2.05batch/s, align=0.988, ce=5.424, lam=5e-02]
[anchor_geometry] {"epoch": 1, "geometry": {"anchor_count": 128, "device": "cuda:0", "pairwise_cos_offdiag": {"max": 0.9998529553413391, "mean": 0.9989014863967896, "p90": 0.9995285868644714, "p99": 0.9997310638427734, "std": 0.0006388397887349129}, "proj_anchor_norm": {"max": 168.76495361328125, "mean": 152.50155639648438, "min": 132.65792846679688, "std": 8.146345138549805}, "trainable_anchors": false}, "global_step": 2763, "type": "anchor_geometry"}

[Epoch 1] train_ce=6.2180 train_align=0.9273 | val_ce=6.5376 test_ce=7.3748
  -> new best val_ce=6.5376 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win50_ep3_phase1diag/000617XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000617XSHE_win50_k3_20260409_130557_best.pt

Epoch 2/3:   0%|          | 0/2763 [00:00<?, ?batch/s]
Epoch 2/3:   0%|          | 1/2763 [00:00<23:45,  1.94batch/s]
Epoch 2/3:   0%|          | 2/2763 [00:01<23:00,  2.00batch/s]
Epoch 2/3:   0%|          | 3/2763 [00:01<22:46,  2.02batch/s]
Epoch 2/3:   0%|          | 4/2763 [00:01<22:38,  2.03batch/s]
Epoch 2/3:   0%|          | 5/2763 [00:02<22:34,  2.04batch/s]
Epoch 2/3:   0%|          | 6/2763 [00:02<22:32,  2.04batch/s]
Epoch 2/3:   0%|          | 7/2763 [00:03<22:30,  2.04batch/s]
Epoch 2/3:   0%|          | 8/2763 [00:03<22:28,  2.04batch/s]
Epoch 2/3:   0%|          | 9/2763 [00:04<22:27,  2.04batch/s]
Epoch 2/3:   0%|          | 10/2763 [00:04<22:26,  2.04batch/s]
Epoch 2/3:   0%|          | 11/2763 [00:05<22:25,  2.04batch/s]
Epoch 2/3:   0%|          | 12/2763 [00:05<22:28,  2.04batch/s]
Epoch 2/3:   0%|          | 13/2763 [00:06<22:26,  2.04batch/s]
Epoch 2/3:   1%|          | 14/2763 [00:06<22:25,  2.04batch/s]
Epoch 2/3:   1%|          | 15/2763 [00:07<22:24,  2.04batch/s]
Epoch 2/3:   1%|          | 16/2763 [00:07<22:23,  2.04batch/s]
Epoch 2/3:   1%|          | 17/2763 [00:08<22:22,  2.05batch/s]
Epoch 2/3:   1%|          | 18/2763 [00:08<22:23,  2.04batch/s]
Epoch 2/3:   1%|          | 19/2763 [00:09<22:22,  2.04batch/s]
Epoch 2/3:   1%|          | 20/2763 [00:09<22:21,  2.04batch/s]
Epoch 2/3:   1%|          | 21/2763 [00:10<22:21,  2.04batch/s]
Epoch 2/3:   1%|          | 22/2763 [00:10<22:20,  2.04batch/s]
Epoch 2/3:   1%|          | 23/2763 [00:11<22:19,  2.04batch/s]
Epoch 2/3:   1%|          | 24/2763 [00:11<22:19,  2.05batch/s]
Epoch 2/3:   1%|          | 25/2763 [00:12<22:18,  2.05batch/s]
Epoch 2/3:   1%|          | 26/2763 [00:12<22:17,  2.05batch/s]
Epoch 2/3:   1%|          | 27/2763 [00:13<22:16,  2.05batch/s]
Epoch 2/3:   1%|          | 28/2763 [00:13<22:16,  2.05batch/s]
Epoch 2/3:   1%|          | 29/2763 [00:14<22:16,  2.05batch/s]
Epoch 2/3:   1%|          | 30/2763 [00:14<22:15,  2.05batch/s]
Epoch 2/3:   1%|          | 31/2763 [00:15<22:14,  2.05batch/s]
Epoch 2/3:   1%|          | 32/2763 [00:15<22:14,  2.05batch/s]
Epoch 2/3:   1%|          | 33/2763 [00:16<22:14,  2.05batch/s]
Epoch 2/3:   1%|          | 34/2763 [00:16<22:14,  2.05batch/s]
Epoch 2/3:   1%|▏         | 35/2763 [00:17<22:13,  2.05batch/s]
Epoch 2/3:   1%|▏         | 36/2763 [00:17<22:12,  2.05batch/s][router_health] {"align_mean": 0.9887455701828003, "ce": 5.3655853271484375, "epoch": 2, "global_step": 2800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9887455701828003, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.85202693939209, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.14027084616464e-07}, "gap_1_2": {"max": 0.0007162094116210938, "mean": 8.329888805747032e-05, "min": 1.1920928955078125e-07, "p10": 7.569789886474609e-06, "p50": 5.3316354751586914e-05, "p90": 0.00017783045768737793, "std": 9.912455425364897e-05}, "gap_k_k1": {"max": 0.0006589889526367188, "mean": 4.748883657157421e-05, "min": 0.0, "p10": 4.32133674621582e-06, "p50": 2.530217170715332e-05, "p90": 0.00011107325553894043, "std": 7.177206862252206e-05}, "hhi_top1": 0.03338623046875, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99995422363281, "min": 127.99958038330078, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.7177971282508224e-05}, "score_mean": 0.9877426028251648, "score_std": 0.02308848686516285, "top1_top5_counts": {"14": 23, "25": 12, "35": 10, "51": 18, "57": 17}, "top1_unique": 70, "topk_mass_softmax": {"max": 0.023563917726278305, "mean": 0.02346101775765419, "min": 0.0234479121863842, "p10": 0.023451117798686028, "p50": 0.02345746010541916, "p90": 0.02347327396273613, "std": 1.2949571100762114e-05}}, "type": "router_health"}

Epoch 2/3:   1%|▏         | 37/2763 [00:18<22:18,  2.04batch/s]
Epoch 2/3:   1%|▏         | 38/2763 [00:18<22:15,  2.04batch/s]
Epoch 2/3:   1%|▏         | 39/2763 [00:19<22:14,  2.04batch/s]
Epoch 2/3:   1%|▏         | 40/2763 [00:19<22:12,  2.04batch/s]
Epoch 2/3:   1%|▏         | 41/2763 [00:20<22:11,  2.04batch/s]
Epoch 2/3:   2%|▏         | 42/2763 [00:20<22:10,  2.05batch/s]
Epoch 2/3:   2%|▏         | 43/2763 [00:21<22:09,  2.05batch/s]
Epoch 2/3:   2%|▏         | 44/2763 [00:21<22:08,  2.05batch/s]
Epoch 2/3:   2%|▏         | 45/2763 [00:22<22:08,  2.05batch/s]
Epoch 2/3:   2%|▏         | 46/2763 [00:22<22:08,  2.05batch/s]
Epoch 2/3:   2%|▏         | 47/2763 [00:23<22:07,  2.05batch/s]
Epoch 2/3:   2%|▏         | 48/2763 [00:23<22:06,  2.05batch/s]
Epoch 2/3:   2%|▏         | 49/2763 [00:23<22:06,  2.05batch/s]
Epoch 2/3:   2%|▏         | 49/2763 [00:24<22:06,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 50/2763 [00:24<22:06,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 51/2763 [00:24<22:05,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 52/2763 [00:25<22:04,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 53/2763 [00:25<22:03,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 54/2763 [00:26<22:03,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 55/2763 [00:26<22:03,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 56/2763 [00:27<22:03,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 57/2763 [00:27<22:02,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 58/2763 [00:28<22:02,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 59/2763 [00:28<22:01,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 60/2763 [00:29<22:00,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 61/2763 [00:29<22:00,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 62/2763 [00:30<21:59,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 63/2763 [00:30<21:59,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 64/2763 [00:31<21:59,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 65/2763 [00:31<21:58,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 66/2763 [00:32<21:58,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 67/2763 [00:32<21:57,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 68/2763 [00:33<21:57,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   2%|▏         | 69/2763 [00:33<21:57,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 70/2763 [00:34<21:56,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 71/2763 [00:34<21:55,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 72/2763 [00:35<21:55,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 73/2763 [00:35<22:02,  2.03batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 74/2763 [00:36<22:06,  2.03batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 75/2763 [00:36<22:02,  2.03batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 76/2763 [00:37<21:59,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 77/2763 [00:37<21:56,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 78/2763 [00:38<21:54,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 79/2763 [00:38<21:53,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 80/2763 [00:39<21:52,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 81/2763 [00:39<21:51,  2.04batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 82/2763 [00:40<21:50,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 83/2763 [00:40<21:50,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 84/2763 [00:41<21:49,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 85/2763 [00:41<21:48,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 86/2763 [00:42<21:48,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 87/2763 [00:42<21:47,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 88/2763 [00:43<21:46,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 89/2763 [00:43<21:46,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 90/2763 [00:44<21:45,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 91/2763 [00:44<21:45,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 92/2763 [00:45<21:45,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 93/2763 [00:45<21:44,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 94/2763 [00:45<21:44,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 95/2763 [00:46<21:44,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   3%|▎         | 96/2763 [00:46<21:43,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   4%|▎         | 97/2763 [00:47<21:42,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   4%|▎         | 98/2763 [00:47<21:42,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   4%|▎         | 99/2763 [00:48<21:41,  2.05batch/s, align=0.989, ce=5.384, lam=5e-02]
Epoch 2/3:   4%|▎         | 99/2763 [00:48<21:41,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▎         | 100/2763 [00:48<21:41,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▎         | 101/2763 [00:49<21:40,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▎         | 102/2763 [00:49<21:40,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▎         | 103/2763 [00:50<21:40,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 104/2763 [00:50<21:39,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 105/2763 [00:51<21:39,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 106/2763 [00:51<21:38,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 107/2763 [00:52<21:37,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 108/2763 [00:52<21:37,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 109/2763 [00:53<21:36,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 110/2763 [00:53<21:36,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 111/2763 [00:54<21:35,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 112/2763 [00:54<21:34,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 113/2763 [00:55<21:34,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
Epoch 2/3:   4%|▍         | 114/2763 [00:55<21:34,  2.05batch/s, align=0.990, ce=5.560, lam=5e-02]
