[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  79%|███████▉  | 4078/5144 [48:04<12:33,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4079/5144 [48:04<12:33,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4080/5144 [48:05<12:32,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4081/5144 [48:06<12:31,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4082/5144 [48:06<12:31,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4083/5144 [48:07<12:30,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4084/5144 [48:08<12:29,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4085/5144 [48:09<12:29,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4086/5144 [48:09<12:28,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4087/5144 [48:10<12:27,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4088/5144 [48:11<12:26,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 4089/5144 [48:11<12:26,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4090/5144 [48:12<12:25,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4091/5144 [48:13<12:24,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4092/5144 [48:14<12:24,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4093/5144 [48:14<12:23,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4094/5144 [48:15<12:22,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4095/5144 [48:16<12:21,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4096/5144 [48:16<12:21,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4097/5144 [48:17<12:20,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4098/5144 [48:18<12:19,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4099/5144 [48:18<12:18,  1.41batch/s, align=0.996, ce=5.776, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4099/5144 [48:19<12:18,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4100/5144 [48:19<12:18,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4101/5144 [48:20<12:17,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4102/5144 [48:21<12:16,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4103/5144 [48:21<12:16,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4104/5144 [48:22<12:15,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4105/5144 [48:23<12:14,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4106/5144 [48:23<12:14,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4107/5144 [48:24<12:13,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4108/5144 [48:25<12:12,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4109/5144 [48:26<12:11,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4110/5144 [48:26<12:11,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4111/5144 [48:27<12:10,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4112/5144 [48:28<12:09,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4113/5144 [48:28<12:09,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4114/5144 [48:29<12:08,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 4115/5144 [48:30<12:07,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4116/5144 [48:31<12:07,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4117/5144 [48:31<12:06,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4118/5144 [48:32<12:05,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4119/5144 [48:33<12:04,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4120/5144 [48:33<12:04,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4121/5144 [48:34<12:03,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4122/5144 [48:35<12:02,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4123/5144 [48:35<12:02,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4124/5144 [48:36<12:01,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4125/5144 [48:37<12:00,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4126/5144 [48:38<11:59,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4127/5144 [48:38<11:59,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4128/5144 [48:39<11:58,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4129/5144 [48:40<11:57,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4130/5144 [48:40<11:57,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4131/5144 [48:41<11:56,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4132/5144 [48:42<11:55,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4133/5144 [48:43<11:54,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4134/5144 [48:43<11:54,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4135/5144 [48:44<11:53,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4136/5144 [48:45<11:52,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4137/5144 [48:45<11:52,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4138/5144 [48:46<11:51,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4139/5144 [48:47<11:50,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  80%|████████  | 4140/5144 [48:47<11:50,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4141/5144 [48:48<11:49,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4142/5144 [48:49<11:48,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4143/5144 [48:50<11:47,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4144/5144 [48:50<11:47,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4145/5144 [48:51<11:46,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4146/5144 [48:52<11:45,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4147/5144 [48:52<11:45,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4148/5144 [48:53<11:44,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4149/5144 [48:54<11:43,  1.41batch/s, align=0.996, ce=5.933, lam=5e-02]
Epoch 2/3:  81%|████████  | 4149/5144 [48:55<11:43,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4150/5144 [48:55<11:43,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4151/5144 [48:55<11:42,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4152/5144 [48:56<11:41,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4153/5144 [48:57<11:41,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4154/5144 [48:57<11:40,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4155/5144 [48:58<11:39,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4156/5144 [48:59<11:38,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4157/5144 [49:00<11:38,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4158/5144 [49:00<11:37,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4159/5144 [49:01<11:36,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4160/5144 [49:02<11:35,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4161/5144 [49:02<11:35,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4162/5144 [49:03<11:34,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4163/5144 [49:04<11:33,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4164/5144 [49:04<11:32,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4165/5144 [49:05<11:32,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4166/5144 [49:06<11:31,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4167/5144 [49:07<11:31,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4168/5144 [49:07<11:30,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4169/5144 [49:08<11:29,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4170/5144 [49:09<11:28,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4171/5144 [49:09<11:28,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4172/5144 [49:10<11:27,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4173/5144 [49:11<11:26,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4174/5144 [49:12<11:25,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4175/5144 [49:12<11:25,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4176/5144 [49:13<11:24,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4177/5144 [49:14<11:23,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4178/5144 [49:14<11:23,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████  | 4179/5144 [49:15<11:22,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4180/5144 [49:16<11:21,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4181/5144 [49:16<11:20,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4182/5144 [49:17<11:20,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4183/5144 [49:18<11:19,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4184/5144 [49:19<11:19,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4185/5144 [49:19<11:18,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4186/5144 [49:20<11:17,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4187/5144 [49:21<11:16,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4188/5144 [49:21<11:16,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4189/5144 [49:22<11:15,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4190/5144 [49:23<11:14,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4191/5144 [49:24<11:14,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 4192/5144 [49:24<11:13,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4193/5144 [49:25<11:12,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4194/5144 [49:26<11:11,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4195/5144 [49:26<11:11,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4196/5144 [49:27<11:10,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4197/5144 [49:28<11:09,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4198/5144 [49:29<11:09,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4199/5144 [49:29<11:08,  1.41batch/s, align=0.996, ce=5.875, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4199/5144 [49:30<11:08,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4200/5144 [49:30<11:07,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4201/5144 [49:31<11:07,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4202/5144 [49:31<11:06,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4203/5144 [49:32<11:05,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4204/5144 [49:33<11:04,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4205/5144 [49:33<11:04,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4206/5144 [49:34<11:03,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4207/5144 [49:35<11:02,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4208/5144 [49:36<11:02,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4209/5144 [49:36<11:01,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4210/5144 [49:37<11:00,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4211/5144 [49:38<10:59,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4212/5144 [49:38<10:59,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4213/5144 [49:39<10:58,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4214/5144 [49:40<10:57,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4215/5144 [49:41<10:57,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4216/5144 [49:41<10:56,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4217/5144 [49:42<10:55,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4218/5144 [49:43<10:54,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4219/5144 [49:43<10:54,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4220/5144 [49:44<10:53,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4221/5144 [49:45<10:52,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4222/5144 [49:45<10:51,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4223/5144 [49:46<10:51,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4224/5144 [49:47<10:50,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4225/5144 [49:48<10:49,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4226/5144 [49:48<10:49,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4227/5144 [49:49<10:48,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4228/5144 [49:50<10:47,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4229/5144 [49:50<10:46,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4230/5144 [49:51<10:46,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4231/5144 [49:52<10:45,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4232/5144 [49:53<10:45,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4233/5144 [49:53<10:44,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4234/5144 [49:54<10:43,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4235/5144 [49:55<10:42,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4236/5144 [49:55<10:42,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4237/5144 [49:56<10:41,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4238/5144 [49:57<10:40,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4239/5144 [49:58<10:40,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4240/5144 [49:58<10:39,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4241/5144 [49:59<10:39,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4242/5144 [50:00<10:38,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 4243/5144 [50:00<10:37,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4244/5144 [50:01<10:36,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4245/5144 [50:02<10:35,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4246/5144 [50:02<10:35,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4247/5144 [50:03<10:34,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4248/5144 [50:04<10:33,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4249/5144 [50:05<10:33,  1.41batch/s, align=0.996, ce=5.501, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4249/5144 [50:05<10:33,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4250/5144 [50:05<10:32,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4251/5144 [50:06<10:31,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4252/5144 [50:07<10:30,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4253/5144 [50:07<10:30,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4254/5144 [50:08<10:29,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4255/5144 [50:09<10:28,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4256/5144 [50:10<10:28,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4257/5144 [50:10<10:27,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4258/5144 [50:11<10:26,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4259/5144 [50:12<10:26,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4260/5144 [50:12<10:25,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4261/5144 [50:13<10:24,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4262/5144 [50:14<10:23,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4263/5144 [50:14<10:23,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4264/5144 [50:15<10:22,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4265/5144 [50:16<10:21,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4266/5144 [50:17<10:20,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4267/5144 [50:17<10:20,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4268/5144 [50:18<10:19,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4269/5144 [50:19<10:18,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4270/5144 [50:19<10:18,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4271/5144 [50:20<10:17,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4272/5144 [50:21<10:16,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4273/5144 [50:22<10:16,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4274/5144 [50:22<10:15,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4275/5144 [50:23<10:14,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4276/5144 [50:24<10:13,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4277/5144 [50:24<10:13,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4278/5144 [50:25<10:12,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4279/5144 [50:26<10:11,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4280/5144 [50:27<10:11,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4281/5144 [50:27<10:10,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4282/5144 [50:28<10:09,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 4283/5144 [50:29<10:09,  1.41batch/s, align=0.997, ce=5.721, lam=5e-02]
