[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  67%|██████▋   | 399/596 [06:14<03:04,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 400/596 [06:14<03:03,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 401/596 [06:15<03:02,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 402/596 [06:15<03:01,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 403/596 [06:16<03:00,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 404/596 [06:17<02:59,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 405/596 [06:18<02:58,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 406/596 [06:19<02:57,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 407/596 [06:20<02:56,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 408/596 [06:21<02:55,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 409/596 [06:22<02:54,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 410/596 [06:23<02:53,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 411/596 [06:24<02:52,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 412/596 [06:25<02:51,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 413/596 [06:26<02:51,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 414/596 [06:27<02:50,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 415/596 [06:28<02:49,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 416/596 [06:29<02:48,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 417/596 [06:29<02:47,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|███████   | 418/596 [06:30<02:46,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|███████   | 419/596 [06:31<02:45,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  70%|███████   | 420/596 [06:32<02:44,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████   | 421/596 [06:33<02:43,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████   | 422/596 [06:34<02:42,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████   | 423/596 [06:35<02:41,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████   | 424/596 [06:36<02:40,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 425/596 [06:37<02:39,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 426/596 [06:38<02:38,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 427/596 [06:39<02:37,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 428/596 [06:40<02:37,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 429/596 [06:41<02:36,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 430/596 [06:42<02:35,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 431/596 [06:43<02:34,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 432/596 [06:43<02:33,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 433/596 [06:44<02:32,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 434/596 [06:45<02:31,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 435/596 [06:46<02:30,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 436/596 [06:47<02:29,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 437/596 [06:48<02:28,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 438/596 [06:49<02:27,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 439/596 [06:50<02:26,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 440/596 [06:51<02:25,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 441/596 [06:52<02:24,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 442/596 [06:53<02:23,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 443/596 [06:54<02:23,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 444/596 [06:55<02:22,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 445/596 [06:56<02:21,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 446/596 [06:57<02:20,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 447/596 [06:58<02:19,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 448/596 [06:58<02:18,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 449/596 [06:59<02:17,  1.07batch/s, align=0.978, ce=6.587, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 449/596 [07:00<02:17,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 450/596 [07:00<02:16,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 451/596 [07:01<02:15,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 452/596 [07:02<02:14,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 453/596 [07:03<02:13,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 454/596 [07:04<02:12,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 455/596 [07:05<02:11,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 456/596 [07:06<02:10,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 457/596 [07:07<02:09,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 458/596 [07:08<02:08,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 459/596 [07:09<02:08,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 460/596 [07:10<02:07,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 461/596 [07:11<02:06,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 462/596 [07:12<02:05,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 463/596 [07:12<02:04,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 464/596 [07:13<02:03,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 465/596 [07:14<02:02,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 466/596 [07:15<02:01,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 467/596 [07:16<02:00,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 468/596 [07:17<01:59,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 469/596 [07:18<01:58,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 470/596 [07:19<01:57,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 471/596 [07:20<01:56,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 472/596 [07:21<01:55,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 473/596 [07:22<01:54,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 474/596 [07:23<01:54,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 475/596 [07:24<01:53,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 476/596 [07:25<01:52,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|████████  | 477/596 [07:26<01:51,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|████████  | 478/596 [07:26<01:50,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  80%|████████  | 479/596 [07:27<01:49,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████  | 480/596 [07:28<01:48,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████  | 481/596 [07:29<01:47,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████  | 482/596 [07:30<01:46,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████  | 483/596 [07:31<01:45,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████  | 484/596 [07:32<01:44,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 485/596 [07:33<01:43,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 486/596 [07:34<01:42,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 487/596 [07:35<01:41,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 488/596 [07:36<01:40,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 489/596 [07:37<01:40,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 490/596 [07:38<01:39,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 491/596 [07:39<01:38,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 492/596 [07:40<01:37,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 493/596 [07:41<01:36,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 494/596 [07:41<01:35,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 495/596 [07:42<01:34,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 496/596 [07:43<01:33,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 497/596 [07:44<01:32,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 498/596 [07:45<01:31,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 499/596 [07:46<01:30,  1.07batch/s, align=0.980, ce=6.517, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 499/596 [07:47<01:30,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 500/596 [07:47<01:29,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 501/596 [07:48<01:28,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 502/596 [07:49<01:27,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 503/596 [07:50<01:26,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 504/596 [07:51<01:25,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 505/596 [07:52<01:25,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 506/596 [07:53<01:24,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 507/596 [07:54<01:23,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 508/596 [07:55<01:22,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 509/596 [07:55<01:21,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 510/596 [07:56<01:20,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 511/596 [07:57<01:19,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 512/596 [07:58<01:18,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 513/596 [07:59<01:17,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 514/596 [08:00<01:16,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 515/596 [08:01<01:15,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 516/596 [08:02<01:14,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 517/596 [08:03<01:13,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 518/596 [08:04<01:12,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 519/596 [08:05<01:11,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 520/596 [08:06<01:11,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 521/596 [08:07<01:10,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 522/596 [08:08<01:09,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 523/596 [08:09<01:08,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 524/596 [08:09<01:07,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 525/596 [08:10<01:06,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 526/596 [08:11<01:05,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 527/596 [08:12<01:04,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 528/596 [08:13<01:03,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 529/596 [08:14<01:02,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 530/596 [08:15<01:01,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 531/596 [08:16<01:00,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 532/596 [08:17<00:59,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 533/596 [08:18<00:58,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 534/596 [08:19<00:57,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 535/596 [08:20<00:57,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 536/596 [08:21<00:56,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|█████████ | 537/596 [08:22<00:55,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|█████████ | 538/596 [08:23<00:54,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  90%|█████████ | 539/596 [08:23<00:53,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████ | 540/596 [08:24<00:52,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████ | 541/596 [08:25<00:51,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████ | 542/596 [08:26<00:50,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████ | 543/596 [08:27<00:49,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 544/596 [08:28<00:48,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 545/596 [08:29<00:47,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 546/596 [08:30<00:46,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 547/596 [08:31<00:45,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 548/596 [08:32<00:44,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 549/596 [08:33<00:43,  1.07batch/s, align=0.980, ce=6.670, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 549/596 [08:34<00:43,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 550/596 [08:34<00:42,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 551/596 [08:35<00:42,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 552/596 [08:36<00:41,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 553/596 [08:37<00:40,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 554/596 [08:38<00:39,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 555/596 [08:38<00:38,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 556/596 [08:39<00:37,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 557/596 [08:40<00:36,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 558/596 [08:41<00:35,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 559/596 [08:42<00:34,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 560/596 [08:43<00:33,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 561/596 [08:44<00:32,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 562/596 [08:45<00:31,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 563/596 [08:46<00:30,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 564/596 [08:47<00:29,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 565/596 [08:48<00:28,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 566/596 [08:49<00:28,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 567/596 [08:50<00:27,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 568/596 [08:51<00:26,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 569/596 [08:52<00:25,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 570/596 [08:52<00:24,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 571/596 [08:53<00:23,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 572/596 [08:54<00:22,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 573/596 [08:55<00:21,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 574/596 [08:56<00:20,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 575/596 [08:57<00:19,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 576/596 [08:58<00:18,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 577/596 [08:59<00:17,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 578/596 [09:00<00:16,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 579/596 [09:01<00:15,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 580/596 [09:02<00:14,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 581/596 [09:03<00:14,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 582/596 [09:04<00:13,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 583/596 [09:05<00:12,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 584/596 [09:06<00:11,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 585/596 [09:06<00:10,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 586/596 [09:07<00:09,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 587/596 [09:08<00:08,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 588/596 [09:09<00:07,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 589/596 [09:10<00:06,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 590/596 [09:11<00:05,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 591/596 [09:12<00:04,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 592/596 [09:13<00:03,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 593/596 [09:14<00:02,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 594/596 [09:15<00:01,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 595/596 [09:16<00:00,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3: 100%|██████████| 596/596 [09:16<00:00,  1.28batch/s, align=0.982, ce=6.372, lam=5e-02]
Epoch 2/3: 100%|██████████| 596/596 [09:16<00:00,  1.07batch/s, align=0.982, ce=6.372, lam=5e-02]

[Epoch 2] train_ce=6.7369 train_align=0.9755 | val_ce=7.6426 test_ce=7.6560
  -> new best val_ce=7.6426 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win100_ep3/000981XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000981XSHE_win100_k3_20260408_192805_best.pt

Epoch 3/3:   0%|          | 0/596 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 1/596 [00:00<09:20,  1.06batch/s]
Epoch 3/3:   0%|          | 2/596 [00:01<09:17,  1.07batch/s]
Epoch 3/3:   1%|          | 3/596 [00:02<09:15,  1.07batch/s]
Epoch 3/3:   1%|          | 4/596 [00:03<09:14,  1.07batch/s]
Epoch 3/3:   1%|          | 5/596 [00:04<09:12,  1.07batch/s]
Epoch 3/3:   1%|          | 6/596 [00:05<09:11,  1.07batch/s]
Epoch 3/3:   1%|          | 7/596 [00:06<09:10,  1.07batch/s]
Epoch 3/3:   1%|▏         | 8/596 [00:07<09:09,  1.07batch/s]
Epoch 3/3:   2%|▏         | 9/596 [00:08<09:08,  1.07batch/s]
Epoch 3/3:   2%|▏         | 10/596 [00:09<09:07,  1.07batch/s]
Epoch 3/3:   2%|▏         | 11/596 [00:10<09:07,  1.07batch/s]
Epoch 3/3:   2%|▏         | 12/596 [00:11<09:06,  1.07batch/s]
Epoch 3/3:   2%|▏         | 13/596 [00:12<09:05,  1.07batch/s]
Epoch 3/3:   2%|▏         | 14/596 [00:13<09:04,  1.07batch/s]
Epoch 3/3:   3%|▎         | 15/596 [00:14<09:03,  1.07batch/s]
Epoch 3/3:   3%|▎         | 16/596 [00:14<09:02,  1.07batch/s]
