[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  56%|█████▌    | 334/596 [02:43<02:08,  2.04batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  56%|█████▌    | 335/596 [02:43<02:07,  2.04batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  56%|█████▋    | 336/596 [02:44<02:07,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 337/596 [02:44<02:06,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 338/596 [02:45<02:06,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 339/596 [02:45<02:05,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 340/596 [02:46<02:05,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 341/596 [02:46<02:04,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  57%|█████▋    | 342/596 [02:47<02:04,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 343/596 [02:47<02:03,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 344/596 [02:48<02:03,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 345/596 [02:48<02:02,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 346/596 [02:49<02:02,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 347/596 [02:49<02:01,  2.04batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  58%|█████▊    | 348/596 [02:50<02:01,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 349/596 [02:50<02:00,  2.05batch/s, align=0.581, ce=6.867, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 349/596 [02:51<02:00,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  59%|█████▊    | 350/596 [02:51<02:00,  2.04batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 351/596 [02:51<01:59,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 352/596 [02:52<01:59,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 353/596 [02:52<01:58,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  59%|█████▉    | 354/596 [02:53<01:58,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 355/596 [02:53<01:57,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 356/596 [02:54<01:57,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|█████▉    | 357/596 [02:54<01:56,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|██████    | 358/596 [02:55<01:56,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|██████    | 359/596 [02:55<01:55,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  60%|██████    | 360/596 [02:56<01:55,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████    | 361/596 [02:56<01:54,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████    | 362/596 [02:57<01:54,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████    | 363/596 [02:57<01:53,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████    | 364/596 [02:58<01:53,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████    | 365/596 [02:58<01:52,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  61%|██████▏   | 366/596 [02:59<01:52,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 367/596 [02:59<01:51,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 368/596 [03:00<01:51,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 369/596 [03:00<01:50,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 370/596 [03:01<01:50,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 371/596 [03:01<01:49,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  62%|██████▏   | 372/596 [03:02<01:49,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 373/596 [03:02<01:49,  2.04batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 374/596 [03:03<01:48,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 375/596 [03:03<01:48,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 376/596 [03:04<01:47,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 377/596 [03:04<01:47,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 378/596 [03:04<01:46,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 379/596 [03:05<01:46,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 380/596 [03:05<01:45,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 381/596 [03:06<01:45,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 382/596 [03:06<01:44,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 383/596 [03:07<01:44,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 384/596 [03:07<01:43,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 385/596 [03:08<01:43,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 386/596 [03:08<01:42,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 387/596 [03:09<01:42,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 388/596 [03:09<01:41,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 389/596 [03:10<01:41,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 390/596 [03:10<01:40,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 391/596 [03:11<01:40,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 392/596 [03:11<01:39,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 393/596 [03:12<01:39,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 394/596 [03:12<01:38,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 395/596 [03:13<01:38,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 396/596 [03:13<01:37,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 397/596 [03:14<01:37,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 398/596 [03:14<01:36,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.594, ce=6.513, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 399/596 [03:15<01:36,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 400/596 [03:15<01:35,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 401/596 [03:16<01:35,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 402/596 [03:16<01:34,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 403/596 [03:17<01:34,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02][router_health] {"align_mean": 0.6071940660476685, "ce": 6.641096115112305, "epoch": 2, "global_step": 1000, "lambda_align": 0.05, "router": {"align_topk_mean": 0.6071940660476685, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.847198963165283, "mean": 4.78822135925293, "min": 4.674381256103516, "p10": 4.73346471786499, "p50": 4.796554088592529, "p90": 4.834152698516846, "std": 0.039497047662734985}, "gap_1_2": {"max": 0.09113579988479614, "mean": 0.027342764660716057, "min": 0.00018197298049926758, "p10": 0.0037793368101119995, "p50": 0.020964831113815308, "p90": 0.06104367971420288, "std": 0.022853713482618332}, "gap_k_k1": {"max": 0.17692840099334717, "mean": 0.027064573019742966, "min": 0.00016164779663085938, "p10": 0.001760736107826233, "p50": 0.01566028594970703, "p90": 0.06690274178981781, "std": 0.03349361941218376}, "hhi_top1": 0.081329345703125, "k": 3, "neff_softmax": {"max": 127.38309478759766, "mean": 120.18034362792969, "min": 107.16624450683594, "p10": 113.68890380859375, "p50": 121.09242248535156, "p90": 125.73200988769531, "std": 4.673562526702881}, "score_mean": -0.0011414894834160805, "score_std": 0.3684931993484497, "top1_entropy_hist": 2.9715499877929688, "top1_kl_to_uniform": 1.880480408668518, "top1_max_share": 0.1640625, "top1_neff_hist": 19.52215576171875, "top1_top5_counts": {"54": 30, "62": 42, "104": 17, "105": 36, "116": 21}, "top1_unique": 44, "topk_entropy_hist": 3.4683189392089844, "topk_kl_to_uniform": 1.383711576461792, "topk_mass_softmax": {"max": 0.051636211574077606, "mean": 0.040719471871852875, "min": 0.02809506468474865, "p10": 0.0328025221824646, "p50": 0.040619608014822006, "p90": 0.04892851039767265, "std": 0.005733238533139229}, "topk_max_share": 0.1171875, "topk_neff_hist": 32.082763671875, "topk_unique": 80}, "type": "router_health"}

Epoch 2/3:  68%|██████▊   | 404/596 [03:17<01:34,  2.03batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 405/596 [03:18<01:33,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 406/596 [03:18<01:33,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 407/596 [03:19<01:32,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 408/596 [03:19<01:31,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 409/596 [03:20<01:31,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 410/596 [03:20<01:30,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 411/596 [03:21<01:30,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 412/596 [03:21<01:29,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 413/596 [03:22<01:29,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 414/596 [03:22<01:28,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 415/596 [03:23<01:28,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 416/596 [03:23<01:27,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 417/596 [03:24<01:27,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|███████   | 418/596 [03:24<01:27,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|███████   | 419/596 [03:25<01:26,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  70%|███████   | 420/596 [03:25<01:26,  2.03batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████   | 421/596 [03:26<01:26,  2.03batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████   | 422/596 [03:26<01:25,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████   | 423/596 [03:27<01:24,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████   | 424/596 [03:27<01:24,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 425/596 [03:27<01:23,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 426/596 [03:28<01:23,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 427/596 [03:28<01:22,  2.04batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 428/596 [03:29<01:22,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 429/596 [03:29<01:21,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 430/596 [03:30<01:21,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 431/596 [03:30<01:20,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 432/596 [03:31<01:20,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 433/596 [03:31<01:19,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 434/596 [03:32<01:19,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 435/596 [03:32<01:18,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 436/596 [03:33<01:18,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 437/596 [03:33<01:17,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 438/596 [03:34<01:17,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 439/596 [03:34<01:16,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 440/596 [03:35<01:16,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 441/596 [03:35<01:15,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 442/596 [03:36<01:15,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 443/596 [03:36<01:14,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 444/596 [03:37<01:14,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 445/596 [03:37<01:13,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 446/596 [03:38<01:13,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 447/596 [03:38<01:12,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 448/596 [03:39<01:12,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 449/596 [03:39<01:11,  2.05batch/s, align=0.616, ce=6.411, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 449/596 [03:40<01:11,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 450/596 [03:40<01:11,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 451/596 [03:40<01:10,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 452/596 [03:41<01:10,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 453/596 [03:41<01:09,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 454/596 [03:42<01:09,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 455/596 [03:42<01:08,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 456/596 [03:43<01:08,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 457/596 [03:43<01:07,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 458/596 [03:44<01:07,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 459/596 [03:44<01:06,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 460/596 [03:45<01:06,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 461/596 [03:45<01:05,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 462/596 [03:46<01:05,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 463/596 [03:46<01:05,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 464/596 [03:47<01:04,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 465/596 [03:47<01:04,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 466/596 [03:48<01:03,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 467/596 [03:48<01:03,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 468/596 [03:48<01:02,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 469/596 [03:49<01:02,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 470/596 [03:49<01:01,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 471/596 [03:50<01:01,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 472/596 [03:50<01:00,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 473/596 [03:51<01:00,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 474/596 [03:51<00:59,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 475/596 [03:52<00:59,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 476/596 [03:52<00:58,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|████████  | 477/596 [03:53<00:58,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|████████  | 478/596 [03:53<00:57,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  80%|████████  | 479/596 [03:54<00:57,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████  | 480/596 [03:54<00:56,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████  | 481/596 [03:55<00:56,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████  | 482/596 [03:55<00:55,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████  | 483/596 [03:56<00:55,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████  | 484/596 [03:56<00:54,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 485/596 [03:57<00:54,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 486/596 [03:57<00:53,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 487/596 [03:58<00:53,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 488/596 [03:58<00:52,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 489/596 [03:59<00:52,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 490/596 [03:59<00:51,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 491/596 [04:00<00:51,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 492/596 [04:00<00:50,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 493/596 [04:01<00:50,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 494/596 [04:01<00:49,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 495/596 [04:02<00:49,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 496/596 [04:02<00:48,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 497/596 [04:03<00:48,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 498/596 [04:03<00:47,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 499/596 [04:04<00:47,  2.05batch/s, align=0.636, ce=6.728, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 499/596 [04:04<00:47,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 500/596 [04:04<00:46,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 501/596 [04:05<00:46,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 502/596 [04:05<00:45,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 503/596 [04:06<00:45,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 504/596 [04:06<00:44,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 505/596 [04:07<00:44,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 506/596 [04:07<00:43,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 507/596 [04:08<00:43,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 508/596 [04:08<00:43,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 509/596 [04:09<00:42,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 510/596 [04:09<00:42,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 511/596 [04:10<00:41,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 512/596 [04:10<00:41,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 513/596 [04:10<00:40,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 514/596 [04:11<00:40,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 515/596 [04:11<00:39,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 516/596 [04:12<00:39,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 517/596 [04:12<00:38,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 518/596 [04:13<00:38,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 519/596 [04:13<00:37,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 520/596 [04:14<00:37,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 521/596 [04:14<00:36,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 522/596 [04:15<00:36,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 523/596 [04:15<00:35,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 524/596 [04:16<00:35,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 525/596 [04:16<00:34,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 526/596 [04:17<00:34,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 527/596 [04:17<00:33,  2.04batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 528/596 [04:18<00:33,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 529/596 [04:18<00:32,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 530/596 [04:19<00:32,  2.05batch/s, align=0.639, ce=6.822, lam=5e-02]
