[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  91%|█████████ | 2516/2763 [20:29<02:00,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2517/2763 [20:30<02:00,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2518/2763 [20:30<01:59,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2519/2763 [20:31<01:59,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2520/2763 [20:31<01:58,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2521/2763 [20:32<01:58,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2522/2763 [20:32<01:57,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2523/2763 [20:33<01:57,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2524/2763 [20:33<01:56,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2525/2763 [20:34<01:56,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2526/2763 [20:34<01:55,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2527/2763 [20:35<01:55,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2528/2763 [20:35<01:54,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2529/2763 [20:36<01:54,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2530/2763 [20:36<01:53,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2531/2763 [20:37<01:53,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2532/2763 [20:37<01:52,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2533/2763 [20:38<01:52,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2534/2763 [20:38<01:51,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2535/2763 [20:39<01:51,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2536/2763 [20:39<01:50,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2537/2763 [20:40<01:50,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2538/2763 [20:40<01:49,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2539/2763 [20:41<01:49,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2540/2763 [20:41<01:48,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2541/2763 [20:42<01:48,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2542/2763 [20:42<01:47,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2543/2763 [20:43<01:47,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2544/2763 [20:43<01:47,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2545/2763 [20:44<01:46,  2.04batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2546/2763 [20:44<01:46,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2547/2763 [20:45<01:45,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2548/2763 [20:45<01:45,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2549/2763 [20:46<01:44,  2.05batch/s, align=0.994, ce=5.279, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2549/2763 [20:46<01:44,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2550/2763 [20:46<01:44,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2551/2763 [20:47<01:43,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2552/2763 [20:47<01:43,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2553/2763 [20:47<01:42,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2554/2763 [20:48<01:42,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2555/2763 [20:48<01:41,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2556/2763 [20:49<01:41,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2557/2763 [20:49<01:40,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2558/2763 [20:50<01:40,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2559/2763 [20:50<01:39,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2560/2763 [20:51<01:39,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2561/2763 [20:51<01:38,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2562/2763 [20:52<01:38,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2563/2763 [20:52<01:37,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2564/2763 [20:53<01:37,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2565/2763 [20:53<01:36,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2566/2763 [20:54<01:36,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2567/2763 [20:54<01:35,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2568/2763 [20:55<01:35,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2569/2763 [20:55<01:34,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2570/2763 [20:56<01:34,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2571/2763 [20:56<01:33,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2572/2763 [20:57<01:33,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2573/2763 [20:57<01:32,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2574/2763 [20:58<01:32,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2575/2763 [20:58<01:31,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2576/2763 [20:59<01:31,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2577/2763 [20:59<01:30,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2578/2763 [21:00<01:30,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2579/2763 [21:00<01:29,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2580/2763 [21:01<01:29,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2581/2763 [21:01<01:28,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2582/2763 [21:02<01:28,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2583/2763 [21:02<01:27,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2584/2763 [21:03<01:27,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2585/2763 [21:03<01:26,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2586/2763 [21:04<01:26,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2587/2763 [21:04<01:25,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2588/2763 [21:05<01:25,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2589/2763 [21:05<01:24,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2590/2763 [21:06<01:24,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2591/2763 [21:06<01:24,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2592/2763 [21:07<01:23,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2593/2763 [21:07<01:23,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2594/2763 [21:08<01:22,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2595/2763 [21:08<01:22,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2596/2763 [21:08<01:21,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2597/2763 [21:09<01:21,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2598/2763 [21:09<01:20,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2599/2763 [21:10<01:20,  2.05batch/s, align=0.994, ce=5.187, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2599/2763 [21:10<01:20,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2600/2763 [21:10<01:19,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2601/2763 [21:11<01:19,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2602/2763 [21:11<01:18,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2603/2763 [21:12<01:18,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2604/2763 [21:12<01:17,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2605/2763 [21:13<01:17,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2606/2763 [21:13<01:16,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2607/2763 [21:14<01:16,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2608/2763 [21:14<01:15,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2609/2763 [21:15<01:15,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2610/2763 [21:15<01:14,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2611/2763 [21:16<01:14,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2612/2763 [21:16<01:13,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2613/2763 [21:17<01:13,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2614/2763 [21:17<01:12,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2615/2763 [21:18<01:12,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2616/2763 [21:18<01:11,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2617/2763 [21:19<01:11,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2618/2763 [21:19<01:10,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2619/2763 [21:20<01:10,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2620/2763 [21:20<01:09,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2621/2763 [21:21<01:09,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2622/2763 [21:21<01:08,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2623/2763 [21:22<01:08,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2624/2763 [21:22<01:07,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2625/2763 [21:23<01:07,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2626/2763 [21:23<01:06,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2627/2763 [21:24<01:06,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2628/2763 [21:24<01:05,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2629/2763 [21:25<01:05,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2630/2763 [21:25<01:05,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2631/2763 [21:26<01:04,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2632/2763 [21:26<01:04,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2633/2763 [21:27<01:03,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2634/2763 [21:27<01:03,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2635/2763 [21:28<01:02,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2636/2763 [21:28<01:02,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2637/2763 [21:29<01:01,  2.04batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2638/2763 [21:29<01:01,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2639/2763 [21:30<01:00,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2640/2763 [21:30<01:00,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2641/2763 [21:30<00:59,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2642/2763 [21:31<00:59,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2643/2763 [21:31<00:58,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2644/2763 [21:32<00:58,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2645/2763 [21:32<00:57,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2646/2763 [21:33<00:57,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2647/2763 [21:33<00:56,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2648/2763 [21:34<00:56,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2649/2763 [21:34<00:55,  2.05batch/s, align=0.993, ce=5.387, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2649/2763 [21:35<00:55,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2650/2763 [21:35<00:55,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2651/2763 [21:35<00:54,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2652/2763 [21:36<00:54,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2653/2763 [21:36<00:53,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2654/2763 [21:37<00:53,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2655/2763 [21:37<00:52,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2656/2763 [21:38<00:52,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2657/2763 [21:38<00:51,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2658/2763 [21:39<00:51,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2659/2763 [21:39<00:50,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2660/2763 [21:40<00:50,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2661/2763 [21:40<00:49,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2662/2763 [21:41<00:49,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2663/2763 [21:41<00:48,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2664/2763 [21:42<00:48,  2.04batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2665/2763 [21:42<00:47,  2.04batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2666/2763 [21:43<00:47,  2.04batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2667/2763 [21:43<00:46,  2.04batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2668/2763 [21:44<00:46,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2669/2763 [21:44<00:45,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2670/2763 [21:45<00:45,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2671/2763 [21:45<00:44,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2672/2763 [21:46<00:44,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2673/2763 [21:46<00:43,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2674/2763 [21:47<00:43,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2675/2763 [21:47<00:43,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2676/2763 [21:48<00:42,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2677/2763 [21:48<00:42,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2678/2763 [21:49<00:41,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2679/2763 [21:49<00:41,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2680/2763 [21:50<00:40,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2681/2763 [21:50<00:40,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2682/2763 [21:51<00:39,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2683/2763 [21:51<00:39,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2684/2763 [21:51<00:38,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2685/2763 [21:52<00:38,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2686/2763 [21:52<00:37,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2687/2763 [21:53<00:37,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2688/2763 [21:53<00:36,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2689/2763 [21:54<00:36,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2690/2763 [21:54<00:35,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2691/2763 [21:55<00:35,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2692/2763 [21:55<00:34,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2693/2763 [21:56<00:34,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2694/2763 [21:56<00:33,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2695/2763 [21:57<00:33,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2696/2763 [21:57<00:32,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2697/2763 [21:58<00:32,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2698/2763 [21:58<00:31,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2699/2763 [21:59<00:31,  2.05batch/s, align=0.995, ce=5.333, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2699/2763 [21:59<00:31,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2700/2763 [21:59<00:30,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2701/2763 [22:00<00:30,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2702/2763 [22:00<00:29,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2703/2763 [22:01<00:29,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2704/2763 [22:01<00:28,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2705/2763 [22:02<00:28,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2706/2763 [22:02<00:27,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2707/2763 [22:03<00:27,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2708/2763 [22:03<00:26,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2709/2763 [22:04<00:26,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2710/2763 [22:04<00:25,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2711/2763 [22:05<00:25,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2712/2763 [22:05<00:24,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2713/2763 [22:06<00:24,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2714/2763 [22:06<00:23,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2715/2763 [22:07<00:23,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2716/2763 [22:07<00:22,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2717/2763 [22:08<00:22,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2718/2763 [22:08<00:21,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2719/2763 [22:09<00:21,  2.05batch/s, align=0.995, ce=5.286, lam=5e-02]
