[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:   3%|▎         | 81/2572 [00:39<20:18,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 82/2572 [00:40<20:18,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 83/2572 [00:40<20:17,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 84/2572 [00:41<20:17,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 85/2572 [00:41<20:16,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 86/2572 [00:42<20:15,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 87/2572 [00:42<20:15,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 88/2572 [00:43<20:14,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 89/2572 [00:43<20:14,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   3%|▎         | 90/2572 [00:44<20:13,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 91/2572 [00:44<20:13,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 92/2572 [00:45<20:12,  2.05batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 93/2572 [00:45<20:12,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 94/2572 [00:46<20:12,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 95/2572 [00:46<20:11,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▎         | 96/2572 [00:46<20:10,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▍         | 97/2572 [00:47<20:10,  2.05batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▍         | 98/2572 [00:47<20:09,  2.04batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▍         | 99/2572 [00:48<20:09,  2.05batch/s, align=0.990, ce=5.923, lam=5e-02]
Epoch 2/3:   4%|▍         | 99/2572 [00:48<20:09,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 100/2572 [00:48<20:09,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 101/2572 [00:49<20:08,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 102/2572 [00:49<20:07,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 103/2572 [00:50<20:07,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 104/2572 [00:50<20:06,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 105/2572 [00:51<20:06,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 106/2572 [00:51<20:05,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 107/2572 [00:52<20:05,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 108/2572 [00:52<20:04,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 109/2572 [00:53<20:04,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 110/2572 [00:53<20:04,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 111/2572 [00:54<20:03,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 112/2572 [00:54<20:02,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 113/2572 [00:55<20:02,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 114/2572 [00:55<20:01,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   4%|▍         | 115/2572 [00:56<20:01,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 116/2572 [00:56<20:01,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 117/2572 [00:57<20:00,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 118/2572 [00:57<20:00,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 119/2572 [00:58<19:59,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 120/2572 [00:58<19:58,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 121/2572 [00:59<19:58,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 122/2572 [00:59<19:58,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 123/2572 [01:00<19:57,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 124/2572 [01:00<19:56,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 125/2572 [01:01<19:56,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 126/2572 [01:01<19:56,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 127/2572 [01:02<19:56,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▍         | 128/2572 [01:02<19:55,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 129/2572 [01:03<19:54,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 130/2572 [01:03<19:54,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 131/2572 [01:04<19:53,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 132/2572 [01:04<19:52,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 133/2572 [01:05<19:52,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 134/2572 [01:05<19:51,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 135/2572 [01:06<19:51,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 136/2572 [01:06<19:51,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 137/2572 [01:07<19:50,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 138/2572 [01:07<19:50,  2.05batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 139/2572 [01:08<19:49,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 140/2572 [01:08<19:49,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   5%|▌         | 141/2572 [01:08<19:49,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 142/2572 [01:09<19:49,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 143/2572 [01:09<19:48,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 144/2572 [01:10<19:47,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 145/2572 [01:10<19:46,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 146/2572 [01:11<20:03,  2.02batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 147/2572 [01:11<19:57,  2.03batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 148/2572 [01:12<19:53,  2.03batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 149/2572 [01:12<19:50,  2.04batch/s, align=0.990, ce=5.896, lam=5e-02]
Epoch 2/3:   6%|▌         | 149/2572 [01:13<19:50,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 150/2572 [01:13<19:48,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 151/2572 [01:13<19:47,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 152/2572 [01:14<19:45,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 153/2572 [01:14<19:44,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 154/2572 [01:15<19:43,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 155/2572 [01:15<19:42,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 156/2572 [01:16<19:41,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 157/2572 [01:16<19:41,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 158/2572 [01:17<19:40,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 159/2572 [01:17<19:39,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▌         | 160/2572 [01:18<19:39,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 161/2572 [01:18<19:39,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 162/2572 [01:19<19:39,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 163/2572 [01:19<19:38,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 164/2572 [01:20<19:37,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 165/2572 [01:20<19:37,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 166/2572 [01:21<19:36,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   6%|▋         | 167/2572 [01:21<19:36,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 168/2572 [01:22<19:35,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 169/2572 [01:22<19:35,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 170/2572 [01:23<19:34,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 171/2572 [01:23<19:34,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 172/2572 [01:24<19:33,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 173/2572 [01:24<19:33,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 174/2572 [01:25<19:33,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 175/2572 [01:25<19:32,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 176/2572 [01:26<19:31,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 177/2572 [01:26<19:31,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 178/2572 [01:27<19:31,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 179/2572 [01:27<19:30,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 180/2572 [01:28<19:30,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 181/2572 [01:28<19:29,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 182/2572 [01:29<19:29,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 183/2572 [01:29<19:28,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 184/2572 [01:30<19:27,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 185/2572 [01:30<19:27,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 186/2572 [01:31<19:27,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 187/2572 [01:31<19:26,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 188/2572 [01:32<19:26,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 189/2572 [01:32<19:25,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 190/2572 [01:32<19:24,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 191/2572 [01:33<19:24,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   7%|▋         | 192/2572 [01:33<19:23,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 193/2572 [01:34<19:23,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 194/2572 [01:34<19:22,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 195/2572 [01:35<19:22,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 196/2572 [01:35<19:21,  2.05batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 197/2572 [01:36<19:21,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 198/2572 [01:36<19:21,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 199/2572 [01:37<19:20,  2.04batch/s, align=0.991, ce=5.627, lam=5e-02]
Epoch 2/3:   8%|▊         | 199/2572 [01:37<19:20,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 200/2572 [01:37<19:20,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 201/2572 [01:38<19:19,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 202/2572 [01:38<19:19,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 203/2572 [01:39<19:18,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 204/2572 [01:39<19:18,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 205/2572 [01:40<19:17,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 206/2572 [01:40<19:16,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 207/2572 [01:41<19:16,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 208/2572 [01:41<19:15,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 209/2572 [01:42<19:15,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 210/2572 [01:42<19:15,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 211/2572 [01:43<19:14,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 212/2572 [01:43<19:14,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 213/2572 [01:44<19:13,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 214/2572 [01:44<19:13,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 215/2572 [01:45<19:12,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 216/2572 [01:45<19:12,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 217/2572 [01:46<19:11,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   8%|▊         | 218/2572 [01:46<19:11,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 219/2572 [01:47<19:16,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 220/2572 [01:47<19:21,  2.03batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 221/2572 [01:48<19:17,  2.03batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 222/2572 [01:48<19:14,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 223/2572 [01:49<19:12,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 224/2572 [01:49<19:11,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▊         | 225/2572 [01:50<19:09,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 226/2572 [01:50<19:08,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 227/2572 [01:51<19:07,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02][router_health] {"align_mean": 0.9887136220932007, "ce": 5.636219024658203, "epoch": 2, "global_step": 2800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9887136220932007, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852027416229248, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.0425837255497754e-07}, "gap_1_2": {"max": 0.00078582763671875, "mean": 0.00010016537271440029, "min": 1.1920928955078125e-07, "p10": 1.0281801223754883e-05, "p50": 6.976723670959473e-05, "p90": 0.0002232193946838379, "std": 0.00010583292169030756}, "gap_k_k1": {"max": 0.0006111264228820801, "mean": 5.1025766879320145e-05, "min": 2.980232238769531e-07, "p10": 3.427267074584961e-06, "p50": 3.129243850708008e-05, "p90": 9.959936141967773e-05, "std": 7.066356192808598e-05}, "hhi_top1": 0.033203125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996185302734, "min": 127.99964141845703, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.596225335262716e-05}, "score_mean": 0.9876512885093689, "score_std": 0.026670129969716072, "top1_top5_counts": {"14": 17, "57": 20, "70": 14, "95": 18, "120": 13}, "top1_unique": 78, "topk_mass_softmax": {"max": 0.023571889847517014, "mean": 0.023462411016225815, "min": 0.023447997868061066, "p10": 0.02345210686326027, "p50": 0.023458730429410934, "p90": 0.02347411960363388, "std": 1.3635639334097505e-05}}, "type": "router_health"}

Epoch 2/3:   9%|▉         | 228/2572 [01:51<19:12,  2.03batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 229/2572 [01:52<19:10,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 230/2572 [01:52<19:08,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 231/2572 [01:53<19:07,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 232/2572 [01:53<19:06,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 233/2572 [01:54<19:04,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 234/2572 [01:54<19:03,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 235/2572 [01:55<19:03,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 236/2572 [01:55<19:02,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 237/2572 [01:55<19:01,  2.04batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 238/2572 [01:56<19:01,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 239/2572 [01:56<19:00,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 240/2572 [01:57<19:00,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 241/2572 [01:57<18:59,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 242/2572 [01:58<18:59,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 243/2572 [01:58<18:58,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:   9%|▉         | 244/2572 [01:59<18:58,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 245/2572 [01:59<18:57,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 246/2572 [02:00<18:57,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 247/2572 [02:00<18:56,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 248/2572 [02:01<18:56,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 249/2572 [02:01<18:55,  2.05batch/s, align=0.988, ce=5.669, lam=5e-02]
Epoch 2/3:  10%|▉         | 249/2572 [02:02<18:55,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 250/2572 [02:02<18:55,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 251/2572 [02:02<18:54,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 252/2572 [02:03<18:54,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 253/2572 [02:03<18:53,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 254/2572 [02:04<18:53,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 255/2572 [02:04<18:53,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 256/2572 [02:05<18:52,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|▉         | 257/2572 [02:05<18:52,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 258/2572 [02:06<18:51,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 259/2572 [02:06<18:51,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 260/2572 [02:07<18:50,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 261/2572 [02:07<18:50,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 262/2572 [02:08<18:49,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 263/2572 [02:08<18:49,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 264/2572 [02:09<18:48,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 265/2572 [02:09<18:48,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 266/2572 [02:10<18:47,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 267/2572 [02:10<18:47,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 268/2572 [02:11<18:47,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 269/2572 [02:11<18:46,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  10%|█         | 270/2572 [02:12<18:45,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 271/2572 [02:12<18:45,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 272/2572 [02:13<18:45,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 273/2572 [02:13<18:44,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 274/2572 [02:14<18:43,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 275/2572 [02:14<18:43,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 276/2572 [02:15<18:43,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 277/2572 [02:15<18:42,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 278/2572 [02:16<18:41,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 279/2572 [02:16<18:41,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 280/2572 [02:17<18:40,  2.04batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 281/2572 [02:17<18:40,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
Epoch 2/3:  11%|█         | 282/2572 [02:17<18:39,  2.05batch/s, align=0.991, ce=5.816, lam=5e-02]
