[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  40%|███▉      | 1028/2572 [08:22<12:39,  2.03batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1029/2572 [08:23<12:37,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1030/2572 [08:23<12:36,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1031/2572 [08:24<12:35,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1032/2572 [08:24<12:34,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1033/2572 [08:25<12:33,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1034/2572 [08:25<12:32,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1035/2572 [08:26<12:32,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1036/2572 [08:26<12:31,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1037/2572 [08:27<12:30,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1038/2572 [08:27<12:30,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1039/2572 [08:28<12:29,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1040/2572 [08:28<12:29,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  40%|████      | 1041/2572 [08:29<12:28,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1042/2572 [08:29<12:28,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1043/2572 [08:30<12:27,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1044/2572 [08:30<12:27,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1045/2572 [08:31<12:26,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1046/2572 [08:31<12:26,  2.04batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1047/2572 [08:32<12:25,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1048/2572 [08:32<12:25,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1049/2572 [08:33<12:24,  2.05batch/s, align=0.902, ce=5.589, lam=5e-02]
Epoch 2/3:  41%|████      | 1049/2572 [08:33<12:24,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1050/2572 [08:33<12:24,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1051/2572 [08:34<12:24,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1052/2572 [08:34<12:23,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1053/2572 [08:35<12:22,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1054/2572 [08:35<12:22,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1055/2572 [08:36<12:21,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1056/2572 [08:36<12:21,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1057/2572 [08:36<12:20,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1058/2572 [08:37<12:20,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1059/2572 [08:37<12:19,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████      | 1060/2572 [08:38<12:19,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1061/2572 [08:38<12:18,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1062/2572 [08:39<12:18,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1063/2572 [08:39<12:17,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1064/2572 [08:40<12:17,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1065/2572 [08:40<12:16,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1066/2572 [08:41<12:16,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  41%|████▏     | 1067/2572 [08:41<12:15,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1068/2572 [08:42<12:15,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1069/2572 [08:42<12:14,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1070/2572 [08:43<12:14,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1071/2572 [08:43<12:13,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1072/2572 [08:44<12:13,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1073/2572 [08:44<12:12,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1074/2572 [08:45<12:12,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1075/2572 [08:45<12:11,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1076/2572 [08:46<12:11,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1077/2572 [08:46<12:10,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1078/2572 [08:47<12:10,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1079/2572 [08:47<12:09,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1080/2572 [08:48<12:09,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1081/2572 [08:48<12:09,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1082/2572 [08:49<12:08,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1083/2572 [08:49<12:08,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1084/2572 [08:50<12:07,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1085/2572 [08:50<12:07,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1086/2572 [08:51<12:06,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1087/2572 [08:51<12:06,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1088/2572 [08:52<12:05,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1089/2572 [08:52<12:04,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1090/2572 [08:53<12:04,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1091/2572 [08:53<12:03,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1092/2572 [08:54<12:03,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  42%|████▏     | 1093/2572 [08:54<12:03,  2.04batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1094/2572 [08:55<12:02,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1095/2572 [08:55<12:02,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1096/2572 [08:56<12:01,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1097/2572 [08:56<12:01,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1098/2572 [08:57<12:00,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1099/2572 [08:57<12:00,  2.05batch/s, align=0.900, ce=6.036, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1099/2572 [08:58<12:00,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1100/2572 [08:58<11:59,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1101/2572 [08:58<11:59,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1102/2572 [08:58<11:58,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1103/2572 [08:59<11:58,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1104/2572 [08:59<11:58,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1105/2572 [09:00<11:57,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1106/2572 [09:00<11:56,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1107/2572 [09:01<11:56,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1108/2572 [09:01<11:55,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1109/2572 [09:02<11:55,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1110/2572 [09:02<11:54,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1111/2572 [09:03<11:54,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1112/2572 [09:03<11:53,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1113/2572 [09:04<11:53,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1114/2572 [09:04<11:52,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1115/2572 [09:05<11:52,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1116/2572 [09:05<11:51,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1117/2572 [09:06<11:51,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  43%|████▎     | 1118/2572 [09:06<11:50,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1119/2572 [09:07<11:54,  2.03batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1120/2572 [09:07<11:57,  2.02batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1121/2572 [09:08<11:54,  2.03batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1122/2572 [09:08<11:52,  2.03batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1123/2572 [09:09<11:51,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1124/2572 [09:09<11:49,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▎     | 1125/2572 [09:10<11:48,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1126/2572 [09:10<11:47,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1127/2572 [09:11<11:47,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1128/2572 [09:11<11:46,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1129/2572 [09:12<11:46,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1130/2572 [09:12<11:45,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1131/2572 [09:13<11:44,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1132/2572 [09:13<11:44,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1133/2572 [09:14<11:43,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1134/2572 [09:14<11:43,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1135/2572 [09:15<11:42,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1136/2572 [09:15<11:41,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1137/2572 [09:16<11:41,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1138/2572 [09:16<11:40,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1139/2572 [09:17<11:40,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1140/2572 [09:17<11:40,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1141/2572 [09:18<11:39,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1142/2572 [09:18<11:39,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1143/2572 [09:19<11:38,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  44%|████▍     | 1144/2572 [09:19<11:38,  2.04batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1145/2572 [09:20<11:37,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1146/2572 [09:20<11:37,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1147/2572 [09:21<11:36,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1148/2572 [09:21<11:36,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1149/2572 [09:21<11:35,  2.05batch/s, align=0.901, ce=5.829, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1149/2572 [09:22<11:35,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1150/2572 [09:22<11:35,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1151/2572 [09:22<11:34,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1152/2572 [09:23<11:34,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1153/2572 [09:23<11:33,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1154/2572 [09:24<11:33,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1155/2572 [09:24<11:32,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1156/2572 [09:25<11:32,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▍     | 1157/2572 [09:25<11:31,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1158/2572 [09:26<11:31,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1159/2572 [09:26<11:30,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1160/2572 [09:27<11:30,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1161/2572 [09:27<11:29,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1162/2572 [09:28<11:29,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1163/2572 [09:28<11:28,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1164/2572 [09:29<11:28,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1165/2572 [09:29<11:27,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1166/2572 [09:30<11:27,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1167/2572 [09:30<11:26,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1168/2572 [09:31<11:26,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1169/2572 [09:31<11:25,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  45%|████▌     | 1170/2572 [09:32<11:25,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1171/2572 [09:32<11:24,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1172/2572 [09:33<11:24,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1173/2572 [09:33<11:23,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1174/2572 [09:34<11:23,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1175/2572 [09:34<11:23,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1176/2572 [09:35<11:22,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1177/2572 [09:35<11:21,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1178/2572 [09:36<11:21,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1179/2572 [09:36<11:20,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1180/2572 [09:37<11:20,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1181/2572 [09:37<11:19,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1182/2572 [09:38<11:19,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1183/2572 [09:38<11:18,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1184/2572 [09:39<11:18,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1185/2572 [09:39<11:17,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1186/2572 [09:40<11:17,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1187/2572 [09:40<11:17,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1188/2572 [09:41<11:16,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▌     | 1189/2572 [09:41<11:15,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1190/2572 [09:42<11:15,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1191/2572 [09:42<11:15,  2.05batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1192/2572 [09:43<11:17,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1193/2572 [09:43<11:16,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1194/2572 [09:43<11:14,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  46%|████▋     | 1195/2572 [09:44<11:13,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1196/2572 [09:44<11:13,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1197/2572 [09:45<11:12,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1198/2572 [09:45<11:12,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1199/2572 [09:46<11:11,  2.04batch/s, align=0.892, ce=5.919, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1199/2572 [09:46<11:11,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1200/2572 [09:46<11:11,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1201/2572 [09:47<11:10,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1202/2572 [09:47<11:09,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1203/2572 [09:48<11:09,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1204/2572 [09:48<11:08,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1205/2572 [09:49<11:08,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1206/2572 [09:49<11:07,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1207/2572 [09:50<11:07,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1208/2572 [09:50<11:06,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1209/2572 [09:51<11:06,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1210/2572 [09:51<11:05,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1211/2572 [09:52<11:05,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1212/2572 [09:52<11:04,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1213/2572 [09:53<11:04,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1214/2572 [09:53<11:04,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1215/2572 [09:54<11:03,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1216/2572 [09:54<11:03,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1217/2572 [09:55<11:02,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1218/2572 [09:55<11:02,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1219/2572 [09:56<11:01,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1220/2572 [09:56<11:01,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  47%|████▋     | 1221/2572 [09:57<11:00,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  48%|████▊     | 1222/2572 [09:57<11:00,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  48%|████▊     | 1223/2572 [09:58<10:59,  2.04batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  48%|████▊     | 1224/2572 [09:58<10:59,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  48%|████▊     | 1225/2572 [09:59<10:58,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
Epoch 2/3:  48%|████▊     | 1226/2572 [09:59<10:58,  2.05batch/s, align=0.903, ce=6.033, lam=5e-02]
