[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  23%|██▎       | 644/2763 [10:02<33:00,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 645/2763 [10:02<32:59,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 646/2763 [10:03<32:58,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 647/2763 [10:04<32:57,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 648/2763 [10:05<32:56,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 649/2763 [10:06<32:55,  1.07batch/s, align=0.992, ce=5.314, lam=5e-02]
Epoch 2/3:  23%|██▎       | 649/2763 [10:07<32:55,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 650/2763 [10:07<32:55,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 651/2763 [10:08<32:54,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 652/2763 [10:09<32:53,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 653/2763 [10:10<32:51,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 654/2763 [10:11<32:51,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 655/2763 [10:12<32:49,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▎       | 656/2763 [10:13<32:48,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 657/2763 [10:14<32:48,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 658/2763 [10:15<32:47,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 659/2763 [10:16<32:46,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 660/2763 [10:17<32:45,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 661/2763 [10:17<32:44,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 662/2763 [10:18<32:43,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 663/2763 [10:19<32:42,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 664/2763 [10:20<32:41,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 665/2763 [10:21<32:40,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 666/2763 [10:22<32:39,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 667/2763 [10:23<32:38,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 668/2763 [10:24<32:37,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 669/2763 [10:25<32:36,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 670/2763 [10:26<32:36,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 671/2763 [10:27<32:41,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 672/2763 [10:28<32:38,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 673/2763 [10:29<32:35,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 674/2763 [10:30<32:33,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 675/2763 [10:31<32:32,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  24%|██▍       | 676/2763 [10:31<32:30,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 677/2763 [10:32<32:29,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 678/2763 [10:33<32:28,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 679/2763 [10:34<32:27,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 680/2763 [10:35<32:27,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 681/2763 [10:36<32:26,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 682/2763 [10:37<32:25,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 683/2763 [10:38<32:24,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 684/2763 [10:39<32:23,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 685/2763 [10:40<32:22,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 686/2763 [10:41<32:21,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 687/2763 [10:42<32:20,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 688/2763 [10:43<32:19,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 689/2763 [10:44<32:18,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▍       | 690/2763 [10:45<32:17,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 691/2763 [10:45<32:16,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 692/2763 [10:46<32:15,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 693/2763 [10:47<32:14,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 694/2763 [10:48<32:13,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 695/2763 [10:49<32:12,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 696/2763 [10:50<32:11,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 697/2763 [10:51<32:10,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 698/2763 [10:52<32:09,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 699/2763 [10:53<32:08,  1.07batch/s, align=0.993, ce=5.322, lam=5e-02]
Epoch 2/3:  25%|██▌       | 699/2763 [10:54<32:08,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  25%|██▌       | 700/2763 [10:54<32:08,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  25%|██▌       | 701/2763 [10:55<32:07,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  25%|██▌       | 702/2763 [10:56<32:06,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  25%|██▌       | 703/2763 [10:57<32:05,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  25%|██▌       | 704/2763 [10:58<32:04,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 705/2763 [10:59<32:03,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 706/2763 [11:00<32:02,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 707/2763 [11:00<32:01,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 708/2763 [11:01<32:00,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 709/2763 [11:02<31:59,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 710/2763 [11:03<31:58,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 711/2763 [11:04<31:57,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 712/2763 [11:05<31:56,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 713/2763 [11:06<31:55,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 714/2763 [11:07<32:03,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 715/2763 [11:08<32:05,  1.06batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 716/2763 [11:09<32:00,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 717/2763 [11:10<31:57,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 718/2763 [11:11<31:54,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 719/2763 [11:12<31:52,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 720/2763 [11:13<31:51,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 721/2763 [11:14<31:49,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 722/2763 [11:14<31:48,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 723/2763 [11:15<31:47,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 724/2763 [11:16<31:46,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▌       | 725/2763 [11:17<31:44,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 726/2763 [11:18<31:43,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 727/2763 [11:19<31:42,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 728/2763 [11:20<31:41,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 729/2763 [11:21<31:40,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 730/2763 [11:22<31:40,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 731/2763 [11:23<31:39,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  26%|██▋       | 732/2763 [11:24<31:38,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 733/2763 [11:25<31:37,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 734/2763 [11:26<31:36,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 735/2763 [11:27<31:35,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 736/2763 [11:28<31:34,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 737/2763 [11:28<31:33,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 738/2763 [11:29<31:32,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 739/2763 [11:30<31:31,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 740/2763 [11:31<31:30,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 741/2763 [11:32<31:29,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 742/2763 [11:33<31:28,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 743/2763 [11:34<31:27,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 744/2763 [11:35<31:26,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 745/2763 [11:36<31:25,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 746/2763 [11:37<31:24,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 747/2763 [11:38<31:23,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 748/2763 [11:39<31:22,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 749/2763 [11:40<31:21,  1.07batch/s, align=0.993, ce=5.363, lam=5e-02]
Epoch 2/3:  27%|██▋       | 749/2763 [11:41<31:21,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 750/2763 [11:41<31:21,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 751/2763 [11:42<31:20,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 752/2763 [11:43<31:19,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 753/2763 [11:43<31:18,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 754/2763 [11:44<31:17,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 755/2763 [11:45<31:16,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 756/2763 [11:46<31:15,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 757/2763 [11:47<31:15,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 758/2763 [11:48<31:14,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  27%|██▋       | 759/2763 [11:49<31:13,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 760/2763 [11:50<31:12,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 761/2763 [11:51<31:11,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 762/2763 [11:52<31:10,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 763/2763 [11:53<31:09,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 764/2763 [11:54<31:08,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 765/2763 [11:55<31:07,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 766/2763 [11:56<31:06,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 767/2763 [11:57<31:05,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 768/2763 [11:57<31:04,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 769/2763 [11:58<31:03,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 770/2763 [11:59<31:02,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 771/2763 [12:00<31:01,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 772/2763 [12:01<31:00,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 773/2763 [12:02<30:59,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 774/2763 [12:03<30:58,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 775/2763 [12:04<30:57,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 776/2763 [12:05<30:56,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 777/2763 [12:06<30:56,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 778/2763 [12:07<30:55,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 779/2763 [12:08<30:54,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 780/2763 [12:09<30:53,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 781/2763 [12:10<30:52,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 782/2763 [12:11<30:51,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 783/2763 [12:11<30:50,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 784/2763 [12:12<30:50,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 785/2763 [12:13<30:49,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 786/2763 [12:14<30:48,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  28%|██▊       | 787/2763 [12:15<30:47,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 788/2763 [12:16<30:45,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 789/2763 [12:17<30:45,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 790/2763 [12:18<30:44,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 791/2763 [12:19<30:43,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 792/2763 [12:20<30:42,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 793/2763 [12:21<30:41,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▊       | 794/2763 [12:22<30:40,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 795/2763 [12:23<30:39,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 796/2763 [12:24<30:38,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 797/2763 [12:25<30:37,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 798/2763 [12:26<30:37,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 799/2763 [12:26<30:37,  1.07batch/s, align=0.992, ce=5.786, lam=5e-02]
Epoch 2/3:  29%|██▉       | 799/2763 [12:27<30:37,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 800/2763 [12:27<30:36,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 801/2763 [12:28<30:34,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 802/2763 [12:29<30:33,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 803/2763 [12:30<30:32,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 804/2763 [12:31<30:31,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 805/2763 [12:32<30:30,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 806/2763 [12:33<30:28,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 807/2763 [12:34<30:27,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 808/2763 [12:35<30:27,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 809/2763 [12:36<30:26,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 810/2763 [12:37<30:25,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 811/2763 [12:38<30:24,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 812/2763 [12:39<30:23,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 813/2763 [12:40<30:22,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 814/2763 [12:40<30:21,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  29%|██▉       | 815/2763 [12:41<30:20,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 816/2763 [12:42<30:19,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 817/2763 [12:43<30:18,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 818/2763 [12:44<30:17,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 819/2763 [12:45<30:16,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 820/2763 [12:46<30:15,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 821/2763 [12:47<30:14,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 822/2763 [12:48<30:13,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 823/2763 [12:49<30:13,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 824/2763 [12:50<30:12,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 825/2763 [12:51<30:11,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 826/2763 [12:52<30:10,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 827/2763 [12:53<30:09,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|██▉       | 828/2763 [12:54<30:08,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 829/2763 [12:54<30:07,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 830/2763 [12:55<30:06,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 831/2763 [12:56<30:05,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 832/2763 [12:57<30:04,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 833/2763 [12:58<30:03,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 834/2763 [12:59<30:02,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 835/2763 [13:00<30:01,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 836/2763 [13:01<30:00,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 837/2763 [13:02<29:59,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 838/2763 [13:03<29:59,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 839/2763 [13:04<29:58,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 840/2763 [13:05<30:02,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 841/2763 [13:06<30:05,  1.06batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  30%|███       | 842/2763 [13:07<30:01,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 843/2763 [13:08<29:59,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 844/2763 [13:09<29:56,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 845/2763 [13:09<29:54,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 846/2763 [13:10<29:52,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 847/2763 [13:11<29:51,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 848/2763 [13:12<29:50,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 849/2763 [13:13<29:49,  1.07batch/s, align=0.992, ce=5.345, lam=5e-02]
Epoch 2/3:  31%|███       | 849/2763 [13:14<29:49,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 850/2763 [13:14<29:48,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 851/2763 [13:15<29:47,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 852/2763 [13:16<29:45,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 853/2763 [13:17<29:45,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 854/2763 [13:18<29:43,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
