[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 2/3:  81%|████████  | 1823/2249 [14:51<03:28,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████  | 1824/2249 [14:52<03:27,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████  | 1825/2249 [14:52<03:27,  2.05batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████  | 1826/2249 [14:53<03:26,  2.05batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████  | 1827/2249 [14:53<03:26,  2.05batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1828/2249 [14:54<03:25,  2.05batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1829/2249 [14:54<03:25,  2.05batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1830/2249 [14:55<03:24,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1831/2249 [14:55<03:24,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1832/2249 [14:56<03:23,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1833/2249 [14:56<03:23,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1834/2249 [14:57<03:23,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1835/2249 [14:57<03:22,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1836/2249 [14:58<03:22,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1837/2249 [14:58<03:21,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1838/2249 [14:59<03:21,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1839/2249 [14:59<03:20,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1840/2249 [15:00<03:20,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1841/2249 [15:00<03:19,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1842/2249 [15:01<03:19,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1843/2249 [15:01<03:18,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1844/2249 [15:02<03:18,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1845/2249 [15:02<03:17,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1846/2249 [15:02<03:17,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1847/2249 [15:03<03:16,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1848/2249 [15:03<03:16,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1849/2249 [15:04<03:15,  2.04batch/s, align=0.979, ce=5.372, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1849/2249 [15:04<03:15,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1850/2249 [15:04<03:15,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1851/2249 [15:05<03:14,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1852/2249 [15:05<03:14,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1853/2249 [15:06<03:13,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1854/2249 [15:06<03:13,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1855/2249 [15:07<03:12,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1856/2249 [15:07<03:12,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1857/2249 [15:08<03:11,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1858/2249 [15:08<03:11,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1859/2249 [15:09<03:10,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1860/2249 [15:09<03:10,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1861/2249 [15:10<03:09,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1862/2249 [15:10<03:09,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1863/2249 [15:11<03:08,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1864/2249 [15:11<03:08,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1865/2249 [15:12<03:07,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1866/2249 [15:12<03:07,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1867/2249 [15:13<03:06,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1868/2249 [15:13<03:06,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1869/2249 [15:14<03:05,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1870/2249 [15:14<03:05,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1871/2249 [15:15<03:04,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1872/2249 [15:15<03:04,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1873/2249 [15:16<03:03,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1874/2249 [15:16<03:03,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1875/2249 [15:17<03:02,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1876/2249 [15:17<03:02,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1877/2249 [15:18<03:01,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1878/2249 [15:18<03:01,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1879/2249 [15:19<03:00,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1880/2249 [15:19<03:00,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1881/2249 [15:20<02:59,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1882/2249 [15:20<02:59,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1883/2249 [15:21<02:59,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1884/2249 [15:21<02:58,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1885/2249 [15:22<02:58,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1886/2249 [15:22<02:57,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1887/2249 [15:23<02:57,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1888/2249 [15:23<02:56,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1889/2249 [15:24<02:56,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1890/2249 [15:24<02:55,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1891/2249 [15:24<02:55,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1892/2249 [15:25<02:54,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1893/2249 [15:25<02:54,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1894/2249 [15:26<02:53,  2.04batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1895/2249 [15:26<02:53,  2.05batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1896/2249 [15:27<02:52,  2.05batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1897/2249 [15:27<02:52,  2.05batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1898/2249 [15:28<02:51,  2.05batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1899/2249 [15:28<02:51,  2.05batch/s, align=0.981, ce=5.723, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1899/2249 [15:29<02:51,  2.05batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1900/2249 [15:29<02:50,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1901/2249 [15:29<02:50,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1902/2249 [15:30<02:49,  2.05batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1903/2249 [15:30<02:49,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1904/2249 [15:31<02:48,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1905/2249 [15:31<02:48,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1906/2249 [15:32<02:47,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1907/2249 [15:32<02:47,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1908/2249 [15:33<02:46,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1909/2249 [15:33<02:46,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1910/2249 [15:34<02:45,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1911/2249 [15:34<02:45,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1912/2249 [15:35<02:44,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1913/2249 [15:35<02:44,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1914/2249 [15:36<02:43,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1915/2249 [15:36<02:43,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1916/2249 [15:37<02:42,  2.05batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1917/2249 [15:37<02:42,  2.05batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1918/2249 [15:38<02:41,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1919/2249 [15:38<02:41,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1920/2249 [15:39<02:40,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1921/2249 [15:39<02:40,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1922/2249 [15:40<02:39,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1923/2249 [15:40<02:39,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1924/2249 [15:41<02:39,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1925/2249 [15:41<02:38,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1926/2249 [15:42<02:38,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1927/2249 [15:42<02:37,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1928/2249 [15:43<02:37,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1929/2249 [15:43<02:36,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1930/2249 [15:44<02:36,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1931/2249 [15:44<02:35,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1932/2249 [15:45<02:35,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1933/2249 [15:45<02:34,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1934/2249 [15:46<02:34,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1935/2249 [15:46<02:33,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1936/2249 [15:47<02:33,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1937/2249 [15:47<02:32,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1938/2249 [15:47<02:32,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1939/2249 [15:48<02:31,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1940/2249 [15:48<02:31,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1941/2249 [15:49<02:30,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1942/2249 [15:49<02:30,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1943/2249 [15:50<02:29,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1944/2249 [15:50<02:29,  2.05batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1945/2249 [15:51<02:28,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1946/2249 [15:51<02:28,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1947/2249 [15:52<02:27,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1948/2249 [15:52<02:27,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1949/2249 [15:53<02:26,  2.04batch/s, align=0.982, ce=5.682, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1949/2249 [15:53<02:26,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1950/2249 [15:53<02:26,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1951/2249 [15:54<02:25,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1952/2249 [15:54<02:25,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1953/2249 [15:55<02:24,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1954/2249 [15:55<02:24,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1955/2249 [15:56<02:23,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1956/2249 [15:56<02:23,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1957/2249 [15:57<02:22,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1958/2249 [15:57<02:22,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1959/2249 [15:58<02:21,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1960/2249 [15:58<02:21,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1961/2249 [15:59<02:20,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1962/2249 [15:59<02:20,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1963/2249 [16:00<02:19,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1964/2249 [16:00<02:19,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1965/2249 [16:01<02:18,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1966/2249 [16:01<02:18,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1967/2249 [16:02<02:17,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1968/2249 [16:02<02:17,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1969/2249 [16:03<02:16,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1970/2249 [16:03<02:16,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1971/2249 [16:04<02:15,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1972/2249 [16:04<02:15,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1973/2249 [16:05<02:14,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1974/2249 [16:05<02:14,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1975/2249 [16:06<02:14,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1976/2249 [16:06<02:13,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1977/2249 [16:07<02:13,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1978/2249 [16:07<02:12,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1979/2249 [16:08<02:12,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1980/2249 [16:08<02:11,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1981/2249 [16:09<02:11,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1982/2249 [16:09<02:10,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1983/2249 [16:09<02:10,  2.05batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1984/2249 [16:10<02:09,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1985/2249 [16:10<02:09,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1986/2249 [16:11<02:08,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1987/2249 [16:11<02:08,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1988/2249 [16:12<02:07,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1989/2249 [16:12<02:07,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1990/2249 [16:13<02:06,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1991/2249 [16:13<02:06,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1992/2249 [16:14<02:05,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1993/2249 [16:14<02:05,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1994/2249 [16:15<02:04,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1995/2249 [16:15<02:04,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1996/2249 [16:16<02:03,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1997/2249 [16:16<02:03,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1998/2249 [16:17<02:02,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1999/2249 [16:17<02:02,  2.04batch/s, align=0.985, ce=5.573, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1999/2249 [16:18<02:02,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2000/2249 [16:18<02:01,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2001/2249 [16:18<02:01,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2002/2249 [16:19<02:00,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2003/2249 [16:19<02:00,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2004/2249 [16:20<01:59,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2005/2249 [16:20<01:59,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2006/2249 [16:21<01:58,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2007/2249 [16:21<01:58,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2008/2249 [16:22<01:57,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2009/2249 [16:22<01:57,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2010/2249 [16:23<01:56,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2011/2249 [16:23<01:56,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 2012/2249 [16:24<01:55,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2013/2249 [16:24<01:55,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2014/2249 [16:25<01:54,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2015/2249 [16:25<01:54,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2016/2249 [16:26<01:53,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2017/2249 [16:26<01:53,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2018/2249 [16:27<01:53,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2019/2249 [16:27<01:52,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2020/2249 [16:28<01:52,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2021/2249 [16:28<01:51,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2022/2249 [16:29<01:51,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2023/2249 [16:29<01:50,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 2024/2249 [16:30<01:50,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2025/2249 [16:30<01:49,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2026/2249 [16:31<01:49,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2027/2249 [16:31<01:48,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
