[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  52%|█████▏    | 1440/2763 [22:26<20:36,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1441/2763 [22:27<20:35,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1442/2763 [22:28<20:34,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1443/2763 [22:29<20:33,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1444/2763 [22:30<20:32,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1445/2763 [22:31<20:31,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1446/2763 [22:32<20:30,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1447/2763 [22:33<20:29,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1448/2763 [22:34<20:28,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1449/2763 [22:35<20:27,  1.07batch/s, align=0.984, ce=6.048, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1449/2763 [22:35<20:27,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  52%|█████▏    | 1450/2763 [22:35<20:27,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1451/2763 [22:36<20:26,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1452/2763 [22:37<20:25,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1453/2763 [22:38<20:24,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1454/2763 [22:39<20:23,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1455/2763 [22:40<20:22,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1456/2763 [22:41<20:21,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1457/2763 [22:42<20:20,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1458/2763 [22:43<20:19,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1459/2763 [22:44<20:18,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1460/2763 [22:45<20:17,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1461/2763 [22:46<20:16,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1462/2763 [22:47<20:15,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1463/2763 [22:48<20:14,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1464/2763 [22:49<20:14,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1465/2763 [22:49<20:13,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1466/2763 [22:50<20:12,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1467/2763 [22:51<20:11,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1468/2763 [22:52<20:10,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1469/2763 [22:53<20:09,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1470/2763 [22:54<20:08,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1471/2763 [22:55<20:07,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1472/2763 [22:56<20:06,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1473/2763 [22:57<20:05,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1474/2763 [22:58<20:04,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1475/2763 [22:59<20:03,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1476/2763 [23:00<20:03,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1477/2763 [23:01<20:02,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  53%|█████▎    | 1478/2763 [23:02<20:01,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1479/2763 [23:03<19:59,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1480/2763 [23:04<19:58,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1481/2763 [23:04<19:58,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1482/2763 [23:05<19:57,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1483/2763 [23:06<19:56,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1484/2763 [23:07<19:55,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▎    | 1485/2763 [23:08<19:54,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1486/2763 [23:09<19:53,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1487/2763 [23:10<19:52,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1488/2763 [23:11<19:51,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1489/2763 [23:12<19:50,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1490/2763 [23:13<19:50,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1491/2763 [23:14<19:48,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1492/2763 [23:15<19:48,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1493/2763 [23:16<19:47,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1494/2763 [23:17<19:46,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1495/2763 [23:18<19:45,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1496/2763 [23:18<19:44,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1497/2763 [23:19<19:43,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1498/2763 [23:20<19:42,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1499/2763 [23:21<19:41,  1.07batch/s, align=0.981, ce=5.899, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1499/2763 [23:22<19:41,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1500/2763 [23:22<19:40,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1501/2763 [23:23<19:39,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1502/2763 [23:24<19:38,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1503/2763 [23:25<19:37,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1504/2763 [23:26<19:36,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  54%|█████▍    | 1505/2763 [23:27<19:35,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1506/2763 [23:28<19:34,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1507/2763 [23:29<19:33,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1508/2763 [23:30<19:32,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1509/2763 [23:31<19:32,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1510/2763 [23:32<19:31,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1511/2763 [23:32<19:30,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1512/2763 [23:33<19:29,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1513/2763 [23:34<19:28,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1514/2763 [23:35<19:27,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1515/2763 [23:36<19:26,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1516/2763 [23:37<19:25,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1517/2763 [23:38<19:24,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1518/2763 [23:39<19:23,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▍    | 1519/2763 [23:40<19:22,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1520/2763 [23:41<19:21,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1521/2763 [23:42<19:20,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1522/2763 [23:43<19:19,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1523/2763 [23:44<19:18,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1524/2763 [23:45<19:17,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1525/2763 [23:46<19:17,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1526/2763 [23:47<19:16,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1527/2763 [23:47<19:15,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1528/2763 [23:48<19:14,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1529/2763 [23:49<19:13,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1530/2763 [23:50<19:12,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1531/2763 [23:51<19:11,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1532/2763 [23:52<19:10,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  55%|█████▌    | 1533/2763 [23:53<19:09,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1534/2763 [23:54<19:08,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1535/2763 [23:55<19:07,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1536/2763 [23:56<19:06,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1537/2763 [23:57<19:05,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1538/2763 [23:58<19:04,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1539/2763 [23:59<19:03,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1540/2763 [24:00<19:03,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1541/2763 [24:01<19:02,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1542/2763 [24:01<19:01,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1543/2763 [24:02<19:00,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1544/2763 [24:03<18:59,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1545/2763 [24:04<18:58,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1546/2763 [24:05<18:57,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1547/2763 [24:06<18:56,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1548/2763 [24:07<18:55,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1549/2763 [24:08<18:54,  1.07batch/s, align=0.986, ce=6.064, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1549/2763 [24:09<18:54,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1550/2763 [24:09<18:53,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1551/2763 [24:10<18:52,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1552/2763 [24:11<18:51,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1553/2763 [24:12<18:50,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1554/2763 [24:13<18:49,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1555/2763 [24:14<18:49,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1556/2763 [24:15<18:48,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1557/2763 [24:15<18:47,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1558/2763 [24:16<18:46,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1559/2763 [24:17<18:45,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1560/2763 [24:18<18:44,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1561/2763 [24:19<18:43,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1562/2763 [24:20<18:42,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1563/2763 [24:21<18:41,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1564/2763 [24:22<18:40,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1565/2763 [24:23<18:39,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1566/2763 [24:24<18:38,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1567/2763 [24:25<18:37,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1568/2763 [24:26<18:36,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1569/2763 [24:27<18:36,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1570/2763 [24:28<18:35,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1571/2763 [24:29<18:34,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1572/2763 [24:29<18:33,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1573/2763 [24:30<18:32,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1574/2763 [24:31<18:31,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1575/2763 [24:32<18:30,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1576/2763 [24:33<18:29,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1577/2763 [24:34<18:28,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1578/2763 [24:35<18:27,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1579/2763 [24:36<18:26,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1580/2763 [24:37<18:25,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1581/2763 [24:38<18:24,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1582/2763 [24:39<18:23,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1583/2763 [24:40<18:22,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1584/2763 [24:41<18:21,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1585/2763 [24:42<18:20,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1586/2763 [24:43<18:20,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1587/2763 [24:44<18:19,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1588/2763 [24:44<18:18,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1589/2763 [24:45<18:17,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1590/2763 [24:46<18:16,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1591/2763 [24:47<18:15,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1592/2763 [24:48<18:14,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1593/2763 [24:49<18:13,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1594/2763 [24:50<18:12,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1595/2763 [24:51<18:11,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1596/2763 [24:52<18:10,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1597/2763 [24:53<18:09,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1598/2763 [24:54<18:08,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1599/2763 [24:55<18:07,  1.07batch/s, align=0.985, ce=6.223, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1599/2763 [24:56<18:07,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02][router_health] {"align_mean": 0.9857069253921509, "ce": 5.929786682128906, "epoch": 1, "global_step": 1600, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9857069253921509, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.8520283699035645, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 4.1509832726660534e-07}, "gap_1_2": {"max": 0.0006142854690551758, "mean": 8.072750642895699e-05, "min": 8.940696716308594e-07, "p10": 7.62939453125e-06, "p50": 5.409121513366699e-05, "p90": 0.00019249320030212402, "std": 8.857197826728225e-05}, "gap_k_k1": {"max": 0.0002364516258239746, "mean": 3.7222402170300484e-05, "min": 1.1920928955078125e-07, "p10": 3.814697265625e-06, "p50": 2.5093555450439453e-05, "p90": 8.615851402282715e-05, "std": 3.907685459125787e-05}, "hhi_top1": 0.025726318359375, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99996948242188, "min": 127.99976348876953, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 4.4997363147558644e-05}, "score_mean": 0.984769880771637, "score_std": 0.015582849271595478, "top1_top5_counts": {"14": 19, "57": 9, "70": 17, "75": 8, "91": 13}, "top1_unique": 85, "topk_mass_softmax": {"max": 0.02353758178651333, "mean": 0.02345947176218033, "min": 0.023447467014193535, "p10": 0.023450195789337158, "p50": 0.02345610409975052, "p90": 0.023471329361200333, "std": 1.1995219210803043e-05}}, "type": "router_health"}

Epoch 1/3:  58%|█████▊    | 1600/2763 [24:56<18:09,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1601/2763 [24:57<18:08,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1602/2763 [24:58<18:06,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1603/2763 [24:58<18:05,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1604/2763 [24:59<18:04,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1605/2763 [25:00<18:02,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1606/2763 [25:01<18:01,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1607/2763 [25:02<18:00,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1608/2763 [25:03<17:59,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1609/2763 [25:04<17:58,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1610/2763 [25:05<17:57,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1611/2763 [25:06<17:56,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1612/2763 [25:07<17:55,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1613/2763 [25:08<17:54,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1614/2763 [25:09<17:54,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1615/2763 [25:10<17:53,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1616/2763 [25:11<17:52,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1617/2763 [25:12<17:51,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1618/2763 [25:13<17:50,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1619/2763 [25:13<17:49,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1620/2763 [25:14<17:48,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1621/2763 [25:15<17:47,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1622/2763 [25:16<17:46,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1623/2763 [25:17<17:45,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1624/2763 [25:18<17:44,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1625/2763 [25:19<17:43,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1626/2763 [25:20<17:42,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1627/2763 [25:21<17:41,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1628/2763 [25:22<17:41,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1629/2763 [25:23<17:40,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1630/2763 [25:24<17:39,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1631/2763 [25:25<17:38,  1.07batch/s, align=0.986, ce=5.930, lam=5e-02]
