[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 2/3:  73%|███████▎  | 1651/2249 [13:05<04:46,  2.09batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1652/2249 [13:06<04:45,  2.09batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1653/2249 [13:06<04:44,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1654/2249 [13:07<04:43,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1655/2249 [13:07<04:42,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1656/2249 [13:08<04:42,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1657/2249 [13:08<04:41,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1658/2249 [13:09<04:41,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1659/2249 [13:09<04:40,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1660/2249 [13:09<04:40,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1661/2249 [13:10<04:39,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1662/2249 [13:10<04:39,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1663/2249 [13:11<04:38,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1664/2249 [13:11<04:38,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1665/2249 [13:12<04:37,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1666/2249 [13:12<04:37,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1667/2249 [13:13<04:36,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1668/2249 [13:13<04:36,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1669/2249 [13:14<04:35,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1670/2249 [13:14<04:35,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1671/2249 [13:15<04:34,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1672/2249 [13:15<04:34,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1673/2249 [13:16<04:33,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1674/2249 [13:16<04:33,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1675/2249 [13:17<04:32,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1676/2249 [13:17<04:32,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1677/2249 [13:18<04:32,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1678/2249 [13:18<04:31,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1679/2249 [13:19<04:31,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1680/2249 [13:19<04:30,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1681/2249 [13:19<04:30,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1682/2249 [13:20<04:29,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1683/2249 [13:20<04:29,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1684/2249 [13:21<04:28,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1685/2249 [13:21<04:28,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1686/2249 [13:22<04:27,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1687/2249 [13:22<04:27,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1688/2249 [13:23<04:26,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1689/2249 [13:23<04:26,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1690/2249 [13:24<04:25,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1691/2249 [13:24<04:25,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1692/2249 [13:25<04:24,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1693/2249 [13:25<04:24,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1694/2249 [13:26<04:23,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1695/2249 [13:26<04:23,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1696/2249 [13:27<04:22,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1697/2249 [13:27<04:22,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1698/2249 [13:28<04:22,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1699/2249 [13:28<04:21,  2.10batch/s, align=0.966, ce=5.867, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1699/2249 [13:29<04:21,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1700/2249 [13:29<04:21,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1701/2249 [13:29<04:20,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1702/2249 [13:29<04:20,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1703/2249 [13:30<04:19,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1704/2249 [13:30<04:19,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1705/2249 [13:31<04:18,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1706/2249 [13:31<04:18,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1707/2249 [13:32<04:17,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1708/2249 [13:32<04:17,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1709/2249 [13:33<04:16,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1710/2249 [13:33<04:16,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1711/2249 [13:34<04:15,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1712/2249 [13:34<04:15,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1713/2249 [13:35<04:15,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1714/2249 [13:35<04:14,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1715/2249 [13:36<04:13,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1716/2249 [13:36<04:13,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1717/2249 [13:37<04:12,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1718/2249 [13:37<04:12,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1719/2249 [13:38<04:12,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1720/2249 [13:38<04:11,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1721/2249 [13:39<04:11,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1722/2249 [13:39<04:10,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1723/2249 [13:39<04:10,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1724/2249 [13:40<04:09,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1725/2249 [13:40<04:09,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1726/2249 [13:41<04:08,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1727/2249 [13:41<04:08,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1728/2249 [13:42<04:07,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1729/2249 [13:42<04:07,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1730/2249 [13:43<04:06,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1731/2249 [13:43<04:06,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1732/2249 [13:44<04:05,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1733/2249 [13:44<04:05,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1734/2249 [13:45<04:04,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1735/2249 [13:45<04:04,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1736/2249 [13:46<04:04,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1737/2249 [13:46<04:03,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1738/2249 [13:47<04:03,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1739/2249 [13:47<04:02,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1740/2249 [13:48<04:02,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1741/2249 [13:48<04:01,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1742/2249 [13:48<04:01,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1743/2249 [13:49<04:00,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1744/2249 [13:49<04:00,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1745/2249 [13:50<03:59,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1746/2249 [13:50<03:59,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1747/2249 [13:51<03:58,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1748/2249 [13:51<03:58,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1749/2249 [13:52<03:57,  2.10batch/s, align=0.965, ce=5.755, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1749/2249 [13:52<03:57,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1750/2249 [13:52<03:57,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02][router_health] {"align_mean": 0.968036413192749, "align_warmup_steps": 20, "ce": 5.823929309844971, "epoch": 2, "global_step": 4000, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.968036413192749, "align_topk_std": 0.02341408282518387, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079010486602783, "mean": 2.0765068531036377, "min": 2.070467710494995, "p10": 2.07472825050354, "p50": 2.076712131500244, "p90": 2.0782470703125, "std": 0.0014880616217851639}, "gap_1_2": {"max": 0.19276559352874756, "mean": 0.0405476875603199, "min": 0.0004814267158508301, "p10": 0.005643099546432495, "p50": 0.02829277515411377, "p90": 0.08871534466743469, "std": 0.03712983801960945}, "gap_k_k1": {"max": 0.19276559352874756, "mean": 0.0405476875603199, "min": 0.0004814267158508301, "p10": 0.005643099546432495, "p50": 0.02829277515411377, "p90": 0.08871534466743469, "std": 0.03712983801960945}, "hhi_top1": 0.18212890625, "k": 1, "neff_softmax": {"max": 7.996552467346191, "mean": 7.976565361022949, "min": 7.928530693054199, "p10": 7.9623823165893555, "p50": 7.978193759918213, "p90": 7.990450382232666, "std": 0.011860226280987263}, "score_mean": 0.8680168390274048, "score_std": 0.09118197113275528, "scores_row_range": {"max": 0.4511015713214874, "mean": 0.2494998574256897, "min": 0.09818631410598755, "p10": 0.1667630672454834, "p50": 0.24439144134521484, "p90": 0.33716392517089844, "std": 0.06597033888101578}, "scores_row_std": {"max": 0.14113086462020874, "mean": 0.07571619004011154, "min": 0.02935207635164261, "p10": 0.04912163317203522, "p50": 0.07426479458808899, "p90": 0.10091329365968704, "std": 0.019986582919955254}, "softmax_p_margin_12": {"max": 0.028532981872558594, "mean": 0.005567378364503384, "min": 6.414949893951416e-05, "p10": 0.0007507503032684326, "p50": 0.0037566497921943665, "p90": 0.012305714190006256, "std": 0.0053177629597485065}, "softmax_p_margin_1k": {"max": 0.028532981872558594, "mean": 0.005567378364503384, "min": 6.414949893951416e-05, "p10": 0.0007507503032684326, "p50": 0.0037566497921943665, "p90": 0.012305714190006256, "std": 0.0053177629597485065}, "softmax_p_top1": {"max": 0.16452088952064514, "mean": 0.13784509897232056, "min": 0.13038308918476105, "p10": 0.13274648785591125, "p50": 0.13631077110767365, "p90": 0.14479923248291016, "std": 0.0056457966566085815}, "top1_entropy_hist": 1.8166903257369995, "top1_kl_to_uniform": 0.2627512216567993, "top1_max_share": 0.27734375, "top1_neff_hist": 6.15146541595459, "top1_top5_counts": {"1": 71, "3": 58, "5": 21, "6": 27, "7": 40}, "top1_unique": 7, "topk_entropy_hist": 1.8166903257369995, "topk_kl_to_uniform": 0.2627512216567993, "topk_mass_softmax": {"max": 0.16452088952064514, "mean": 0.13784509897232056, "min": 0.13038308918476105, "p10": 0.13274648785591125, "p50": 0.13631077110767365, "p90": 0.14479923248291016, "std": 0.0056457966566085815}, "topk_max_share": 0.27734375, "topk_neff_hist": 6.15146541595459, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  78%|███████▊  | 1751/2249 [13:53<03:58,  2.09batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1752/2249 [13:53<03:57,  2.09batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1753/2249 [13:54<03:56,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1754/2249 [13:54<03:55,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1755/2249 [13:55<03:55,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1756/2249 [13:55<03:54,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1757/2249 [13:56<03:54,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1758/2249 [13:56<03:53,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1759/2249 [13:57<03:53,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1760/2249 [13:57<03:52,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1761/2249 [13:58<03:52,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1762/2249 [13:58<03:51,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1763/2249 [13:58<03:51,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1764/2249 [13:59<03:50,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1765/2249 [13:59<03:50,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1766/2249 [14:00<03:49,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1767/2249 [14:00<03:49,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1768/2249 [14:01<03:48,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1769/2249 [14:01<03:48,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1770/2249 [14:02<03:47,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1771/2249 [14:02<03:47,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1772/2249 [14:03<03:46,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1773/2249 [14:03<03:46,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1774/2249 [14:04<03:45,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1775/2249 [14:04<03:45,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1776/2249 [14:05<03:44,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1777/2249 [14:05<03:44,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1778/2249 [14:06<03:43,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1779/2249 [14:06<03:43,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1780/2249 [14:07<03:42,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1781/2249 [14:07<03:42,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1782/2249 [14:08<03:41,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1783/2249 [14:08<03:41,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1784/2249 [14:08<03:41,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1785/2249 [14:09<03:40,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1786/2249 [14:09<03:40,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1787/2249 [14:10<03:39,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1788/2249 [14:10<03:39,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1789/2249 [14:11<03:38,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1790/2249 [14:11<03:38,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1791/2249 [14:12<03:37,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1792/2249 [14:12<03:37,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1793/2249 [14:13<03:36,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1794/2249 [14:13<03:36,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1795/2249 [14:14<03:35,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1796/2249 [14:14<03:35,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1797/2249 [14:15<03:35,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1798/2249 [14:15<03:34,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1799/2249 [14:16<03:34,  2.10batch/s, align=0.967, ce=5.614, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1799/2249 [14:16<03:34,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1800/2249 [14:16<03:33,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1801/2249 [14:17<03:33,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1802/2249 [14:17<03:32,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1803/2249 [14:18<03:32,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1804/2249 [14:18<03:31,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1805/2249 [14:18<03:31,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1806/2249 [14:19<03:30,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1807/2249 [14:19<03:30,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1808/2249 [14:20<03:29,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1809/2249 [14:20<03:29,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  80%|████████  | 1810/2249 [14:21<03:28,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1811/2249 [14:21<03:28,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1812/2249 [14:22<03:27,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1813/2249 [14:22<03:27,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1814/2249 [14:23<03:26,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1815/2249 [14:23<03:26,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1816/2249 [14:24<03:25,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1817/2249 [14:24<03:25,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1818/2249 [14:25<03:24,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1819/2249 [14:25<03:24,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1820/2249 [14:26<03:24,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1821/2249 [14:26<03:23,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1822/2249 [14:27<03:23,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1823/2249 [14:27<03:22,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1824/2249 [14:28<03:22,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1825/2249 [14:28<03:21,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1826/2249 [14:28<03:21,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████  | 1827/2249 [14:29<03:20,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1828/2249 [14:29<03:20,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1829/2249 [14:30<03:19,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1830/2249 [14:30<03:19,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1831/2249 [14:31<03:18,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  81%|████████▏ | 1832/2249 [14:31<03:18,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1833/2249 [14:32<03:17,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1834/2249 [14:32<03:17,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
