[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 2/3:  29%|██▊       | 789/2763 [06:15<15:39,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▊       | 790/2763 [06:16<15:38,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▊       | 791/2763 [06:16<15:38,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▊       | 792/2763 [06:17<15:38,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▊       | 793/2763 [06:17<15:37,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▊       | 794/2763 [06:18<15:37,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 795/2763 [06:18<15:36,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 796/2763 [06:19<15:36,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 797/2763 [06:19<15:35,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 798/2763 [06:20<15:35,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 799/2763 [06:20<15:35,  2.10batch/s, align=0.962, ce=5.422, lam=5e-02]
Epoch 2/3:  29%|██▉       | 799/2763 [06:20<15:35,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 800/2763 [06:20<15:34,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 801/2763 [06:21<15:34,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 802/2763 [06:21<15:33,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 803/2763 [06:22<15:33,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 804/2763 [06:22<15:32,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 805/2763 [06:23<15:31,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 806/2763 [06:23<15:31,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 807/2763 [06:24<15:30,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 808/2763 [06:24<15:30,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 809/2763 [06:25<15:30,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 810/2763 [06:25<15:29,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 811/2763 [06:26<15:29,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 812/2763 [06:26<15:28,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 813/2763 [06:27<15:30,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 814/2763 [06:27<15:29,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  29%|██▉       | 815/2763 [06:28<15:28,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 816/2763 [06:28<15:27,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 817/2763 [06:29<15:26,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 818/2763 [06:29<15:25,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 819/2763 [06:30<15:25,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 820/2763 [06:30<15:24,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 821/2763 [06:30<15:24,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 822/2763 [06:31<15:23,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 823/2763 [06:31<15:22,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 824/2763 [06:32<15:22,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 825/2763 [06:32<15:22,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 826/2763 [06:33<15:22,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 827/2763 [06:33<15:22,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|██▉       | 828/2763 [06:34<15:28,  2.08batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 829/2763 [06:34<15:26,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 830/2763 [06:35<15:26,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 831/2763 [06:35<15:28,  2.08batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 832/2763 [06:36<15:25,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 833/2763 [06:36<15:22,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 834/2763 [06:37<15:20,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 835/2763 [06:37<15:19,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 836/2763 [06:38<15:23,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02][router_health] {"align_mean": 0.9550280570983887, "align_warmup_steps": 20, "ce": 5.316890716552734, "epoch": 2, "global_step": 3600, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9550280570983887, "align_topk_std": 0.10756342113018036, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.078084945678711, "mean": 2.0740935802459717, "min": 2.0660672187805176, "p10": 2.0712409019470215, "p50": 2.074402332305908, "p90": 2.076751947402954, "std": 0.002171079395338893}, "gap_1_2": {"max": 0.1513395607471466, "mean": 0.04281040281057358, "min": 0.0006619095802307129, "p10": 0.009123265743255615, "p50": 0.04306456446647644, "p90": 0.07080912590026855, "std": 0.025369180366396904}, "gap_k_k1": {"max": 0.1513395607471466, "mean": 0.04281040281057358, "min": 0.0006619095802307129, "p10": 0.009123265743255615, "p50": 0.04306456446647644, "p90": 0.07080912590026855, "std": 0.025369180366396904}, "hhi_top1": 0.20770263671875, "k": 1, "neff_softmax": {"max": 7.989154815673828, "mean": 7.9573493003845215, "min": 7.8937177658081055, "p10": 7.934662342071533, "p50": 7.959787845611572, "p90": 7.978512287139893, "std": 0.017260538414120674}, "score_mean": 0.8291460275650024, "score_std": 0.15608109533786774, "scores_row_range": {"max": 0.6292064189910889, "mean": 0.35652437806129456, "min": 0.19258838891983032, "p10": 0.25205329060554504, "p50": 0.3540675640106201, "p90": 0.4739082455635071, "std": 0.08411483466625214}, "scores_row_std": {"max": 0.16942425072193146, "mean": 0.10562008619308472, "min": 0.052599161863327026, "p10": 0.07468455284833908, "p50": 0.10470396280288696, "p90": 0.1366959512233734, "std": 0.022761480882763863}, "softmax_p_margin_12": {"max": 0.021684914827346802, "mean": 0.005955695640295744, "min": 9.150803089141846e-05, "p10": 0.001232936978340149, "p50": 0.0059648677706718445, "p90": 0.009953908622264862, "std": 0.0036362854298204184}, "softmax_p_margin_1k": {"max": 0.021684914827346802, "mean": 0.005955695640295744, "min": 9.150803089141846e-05, "p10": 0.001232936978340149, "p50": 0.0059648677706718445, "p90": 0.009953908622264862, "std": 0.0036362854298204184}, "softmax_p_top1": {"max": 0.1631862074136734, "mean": 0.1410559117794037, "min": 0.13431093096733093, "p10": 0.13639847934246063, "p50": 0.13954642415046692, "p90": 0.14831441640853882, "std": 0.004739674273878336}, "top1_entropy_hist": 1.6889902353286743, "top1_kl_to_uniform": 0.3904513716697693, "top1_max_share": 0.296875, "top1_neff_hist": 5.414011478424072, "top1_top5_counts": {"0": 58, "3": 25, "4": 76, "5": 23, "6": 55}, "top1_unique": 7, "topk_entropy_hist": 1.6889902353286743, "topk_kl_to_uniform": 0.3904513716697693, "topk_mass_softmax": {"max": 0.1631862074136734, "mean": 0.1410559117794037, "min": 0.13431093096733093, "p10": 0.13639847934246063, "p50": 0.13954642415046692, "p90": 0.14831441640853882, "std": 0.004739674273878336}, "topk_max_share": 0.296875, "topk_neff_hist": 5.414011478424072, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  30%|███       | 837/2763 [06:38<15:26,  2.08batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 838/2763 [06:39<15:22,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 839/2763 [06:39<15:20,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 840/2763 [06:40<15:18,  2.09batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 841/2763 [06:40<15:16,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  30%|███       | 842/2763 [06:41<15:15,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 843/2763 [06:41<15:14,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 844/2763 [06:41<15:14,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 845/2763 [06:42<15:13,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 846/2763 [06:42<15:12,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 847/2763 [06:43<15:12,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 848/2763 [06:43<15:12,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 849/2763 [06:44<15:11,  2.10batch/s, align=0.954, ce=5.157, lam=5e-02]
Epoch 2/3:  31%|███       | 849/2763 [06:44<15:11,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 850/2763 [06:44<15:11,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 851/2763 [06:45<15:10,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 852/2763 [06:45<15:10,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 853/2763 [06:46<15:09,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 854/2763 [06:46<15:08,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 855/2763 [06:47<15:08,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 856/2763 [06:47<15:07,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 857/2763 [06:48<15:07,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 858/2763 [06:48<15:06,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 859/2763 [06:49<15:06,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 860/2763 [06:49<15:06,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 861/2763 [06:50<15:05,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 862/2763 [06:50<15:05,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███       | 863/2763 [06:51<15:04,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 864/2763 [06:51<15:04,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 865/2763 [06:51<15:03,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 866/2763 [06:52<15:02,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 867/2763 [06:52<15:02,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 868/2763 [06:53<15:01,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 869/2763 [06:53<15:01,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  31%|███▏      | 870/2763 [06:54<15:02,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 871/2763 [06:54<15:01,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 872/2763 [06:55<15:00,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 873/2763 [06:55<14:59,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 874/2763 [06:56<14:59,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 875/2763 [06:56<14:59,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 876/2763 [06:57<14:58,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 877/2763 [06:57<14:57,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 878/2763 [06:58<14:57,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 879/2763 [06:58<14:56,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 880/2763 [06:59<14:56,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 881/2763 [06:59<14:55,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 882/2763 [07:00<14:55,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 883/2763 [07:00<14:54,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 884/2763 [07:01<14:54,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 885/2763 [07:01<15:00,  2.09batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 886/2763 [07:01<14:57,  2.09batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 887/2763 [07:02<14:56,  2.09batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 888/2763 [07:02<14:54,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 889/2763 [07:03<14:53,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 890/2763 [07:03<14:52,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 891/2763 [07:04<14:51,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 892/2763 [07:04<14:50,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 893/2763 [07:05<14:50,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 894/2763 [07:05<14:50,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 895/2763 [07:06<14:49,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 896/2763 [07:06<14:48,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  32%|███▏      | 897/2763 [07:07<14:48,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  33%|███▎      | 898/2763 [07:07<14:47,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  33%|███▎      | 899/2763 [07:08<14:47,  2.10batch/s, align=0.963, ce=5.547, lam=5e-02]
Epoch 2/3:  33%|███▎      | 899/2763 [07:08<14:47,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 900/2763 [07:08<14:47,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 901/2763 [07:09<14:46,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 902/2763 [07:09<14:46,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 903/2763 [07:10<14:46,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 904/2763 [07:10<14:45,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 905/2763 [07:11<14:44,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 906/2763 [07:11<14:43,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 907/2763 [07:11<14:43,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 908/2763 [07:12<14:42,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 909/2763 [07:12<14:42,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 910/2763 [07:13<14:41,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 911/2763 [07:13<14:41,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 912/2763 [07:14<14:40,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 913/2763 [07:14<14:41,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 914/2763 [07:15<14:41,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 915/2763 [07:15<14:40,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 916/2763 [07:16<14:40,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 917/2763 [07:16<14:39,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 918/2763 [07:17<14:38,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 919/2763 [07:17<14:38,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 920/2763 [07:18<14:37,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 921/2763 [07:18<14:36,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 922/2763 [07:19<14:36,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 923/2763 [07:19<14:35,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 924/2763 [07:20<14:35,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  33%|███▎      | 925/2763 [07:20<14:35,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 926/2763 [07:21<14:34,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 927/2763 [07:21<14:33,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 928/2763 [07:21<14:33,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 929/2763 [07:22<14:33,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 930/2763 [07:22<14:32,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 931/2763 [07:23<14:32,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▎      | 932/2763 [07:23<14:31,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 933/2763 [07:24<14:39,  2.08batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 934/2763 [07:24<14:36,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 935/2763 [07:25<14:34,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 936/2763 [07:25<14:32,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02][router_health] {"align_mean": 0.963522732257843, "align_warmup_steps": 20, "ce": 5.370530605316162, "epoch": 2, "global_step": 3700, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.963522732257843, "align_topk_std": 0.04385189339518547, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0775046348571777, "mean": 2.0740344524383545, "min": 2.064084053039551, "p10": 2.0712976455688477, "p50": 2.074289083480835, "p90": 2.0767226219177246, "std": 0.002275121631100774}, "gap_1_2": {"max": 0.13800084590911865, "mean": 0.04227673262357712, "min": 0.00031936168670654297, "p10": 0.009398549795150757, "p50": 0.04470187425613403, "p90": 0.06964492797851562, "std": 0.02401701733469963}, "gap_k_k1": {"max": 0.13800084590911865, "mean": 0.04227673262357712, "min": 0.00031936168670654297, "p10": 0.009398549795150757, "p50": 0.04470187425613403, "p90": 0.06964492797851562, "std": 0.02401701733469963}, "hhi_top1": 0.2178955078125, "k": 1, "neff_softmax": {"max": 7.984519958496094, "mean": 7.95688009262085, "min": 7.878078460693359, "p10": 7.935113906860352, "p50": 7.95888614654541, "p90": 7.978278160095215, "std": 0.01808401383459568}, "score_mean": 0.8387383222579956, "score_std": 0.12156935036182404, "scores_row_range": {"max": 0.6487704515457153, "mean": 0.3600722551345825, "min": 0.21912968158721924, "p10": 0.2606007754802704, "p50": 0.36042746901512146, "p90": 0.46761271357536316, "std": 0.08469230681657791}, "scores_row_std": {"max": 0.18300122022628784, "mean": 0.10629650950431824, "min": 0.06260853260755539, "p10": 0.07527896761894226, "p50": 0.10655583441257477, "p90": 0.13589927554130554, "std": 0.02366388589143753}, "softmax_p_margin_12": {"max": 0.020135357975959778, "mean": 0.005877337884157896, "min": 4.380941390991211e-05, "p10": 0.0012837648391723633, "p50": 0.00605357438325882, "p90": 0.009801290929317474, "std": 0.0034273990895599127}, "softmax_p_margin_1k": {"max": 0.020135357975959778, "mean": 0.005877337884157896, "min": 4.380941390991211e-05, "p10": 0.0012837648391723633, "p50": 0.00605357438325882, "p90": 0.009801290929317474, "std": 0.0034273990895599127}, "softmax_p_top1": {"max": 0.15734954178333282, "mean": 0.14089512825012207, "min": 0.13235385715961456, "p10": 0.13617467880249023, "p50": 0.13908305764198303, "p90": 0.14839521050453186, "std": 0.0048548635095357895}, "top1_entropy_hist": 1.6523852348327637, "top1_kl_to_uniform": 0.427056223154068, "top1_max_share": 0.28125, "top1_neff_hist": 5.219414234161377, "top1_top5_counts": {"0": 66, "3": 24, "4": 72, "5": 22, "6": 60}, "top1_unique": 7, "topk_entropy_hist": 1.6523852348327637, "topk_kl_to_uniform": 0.427056223154068, "topk_mass_softmax": {"max": 0.15734954178333282, "mean": 0.14089512825012207, "min": 0.13235385715961456, "p10": 0.13617467880249023, "p50": 0.13908305764198303, "p90": 0.14839521050453186, "std": 0.0048548635095357895}, "topk_max_share": 0.28125, "topk_neff_hist": 5.219414234161377, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  34%|███▍      | 937/2763 [07:26<14:36,  2.08batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 938/2763 [07:26<14:33,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 939/2763 [07:27<14:31,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 940/2763 [07:27<14:30,  2.09batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 941/2763 [07:28<14:28,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 942/2763 [07:28<14:27,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 943/2763 [07:29<14:27,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 944/2763 [07:29<14:26,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 945/2763 [07:30<14:25,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 946/2763 [07:30<14:25,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 947/2763 [07:31<14:24,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 948/2763 [07:31<14:24,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 949/2763 [07:31<14:23,  2.10batch/s, align=0.964, ce=4.906, lam=5e-02]
Epoch 2/3:  34%|███▍      | 949/2763 [07:32<14:23,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  34%|███▍      | 950/2763 [07:32<14:23,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  34%|███▍      | 951/2763 [07:32<14:22,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  34%|███▍      | 952/2763 [07:33<14:22,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  34%|███▍      | 953/2763 [07:33<14:21,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
