[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 2/3:  65%|██████▌   | 1664/2558 [13:10<07:04,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1665/2558 [13:11<07:04,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1666/2558 [13:11<07:03,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1667/2558 [13:12<07:03,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1668/2558 [13:12<07:02,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1669/2558 [13:13<07:02,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1670/2558 [13:13<07:01,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1671/2558 [13:14<07:01,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1672/2558 [13:14<07:00,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1673/2558 [13:15<07:00,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1674/2558 [13:15<06:59,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1675/2558 [13:16<06:59,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1676/2558 [13:16<06:58,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1677/2558 [13:16<06:58,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1678/2558 [13:17<06:58,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1679/2558 [13:17<06:57,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1680/2558 [13:18<06:57,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1681/2558 [13:18<06:56,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1682/2558 [13:19<06:56,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1683/2558 [13:19<06:55,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1684/2558 [13:20<06:55,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1685/2558 [13:20<06:54,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1686/2558 [13:21<06:54,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1687/2558 [13:21<06:53,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1688/2558 [13:22<06:53,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1689/2558 [13:22<06:52,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1690/2558 [13:23<06:52,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1691/2558 [13:23<06:52,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1692/2558 [13:24<06:51,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1693/2558 [13:24<06:50,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1694/2558 [13:25<06:50,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1695/2558 [13:25<06:50,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1696/2558 [13:26<06:49,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1697/2558 [13:26<06:49,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1698/2558 [13:26<06:48,  2.10batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1699/2558 [13:27<06:48,  2.11batch/s, align=0.968, ce=5.916, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1699/2558 [13:27<06:48,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1700/2558 [13:27<06:47,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1701/2558 [13:28<06:47,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1702/2558 [13:28<06:46,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1703/2558 [13:29<06:46,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1704/2558 [13:29<06:45,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1705/2558 [13:30<06:45,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1706/2558 [13:30<06:44,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1707/2558 [13:31<06:44,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1708/2558 [13:31<06:43,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1709/2558 [13:32<06:43,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1710/2558 [13:32<06:42,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1711/2558 [13:33<06:42,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1712/2558 [13:33<06:41,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1713/2558 [13:34<06:41,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1714/2558 [13:34<06:40,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1715/2558 [13:35<06:40,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1716/2558 [13:35<06:39,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1717/2558 [13:35<06:39,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1718/2558 [13:36<06:38,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1719/2558 [13:36<06:38,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1720/2558 [13:37<06:37,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1721/2558 [13:37<06:37,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1722/2558 [13:38<06:37,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1723/2558 [13:38<06:36,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1724/2558 [13:39<06:36,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1725/2558 [13:39<06:35,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1726/2558 [13:40<06:35,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1727/2558 [13:40<06:34,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1728/2558 [13:41<06:34,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1729/2558 [13:41<06:33,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1730/2558 [13:42<06:33,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1731/2558 [13:42<06:32,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1732/2558 [13:43<06:32,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1733/2558 [13:43<06:31,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1734/2558 [13:44<06:31,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1735/2558 [13:44<06:30,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1736/2558 [13:45<06:30,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1737/2558 [13:45<06:29,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1738/2558 [13:45<06:29,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1739/2558 [13:46<06:28,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1740/2558 [13:46<06:28,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1741/2558 [13:47<06:28,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02][router_health] {"align_mean": 0.9688383340835571, "align_warmup_steps": 20, "ce": 6.074260711669922, "epoch": 2, "global_step": 4300, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9688383340835571, "align_topk_std": 0.03631366789340973, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4846439361572266, "mean": 2.4836645126342773, "min": 2.4797372817993164, "p10": 2.4825072288513184, "p50": 2.483903408050537, "p90": 2.484323024749756, "std": 0.0007682308787479997}, "gap_1_2": {"max": 0.12220370769500732, "mean": 0.028421524912118912, "min": 0.00013720989227294922, "p10": 0.005410581827163696, "p50": 0.025774359703063965, "p90": 0.050132155418395996, "std": 0.019597956910729408}, "gap_k_k1": {"max": 0.12220370769500732, "mean": 0.028421524912118912, "min": 0.00013720989227294922, "p10": 0.005410581827163696, "p50": 0.025774359703063965, "p90": 0.050132155418395996, "std": 0.019597956910729408}, "hhi_top1": 0.166351318359375, "k": 1, "neff_softmax": {"max": 11.996848106384277, "mean": 11.985108375549316, "min": 11.938127517700195, "p10": 11.971240997314453, "p50": 11.987968444824219, "p90": 11.993000030517578, "std": 0.009200950153172016}, "score_mean": 0.8838696479797363, "score_std": 0.07037688791751862, "scores_row_range": {"max": 0.3945876359939575, "mean": 0.16359934210777283, "min": 0.07876837253570557, "p10": 0.11191797256469727, "p50": 0.1531510353088379, "p90": 0.24178314208984375, "std": 0.05022308602929115}, "scores_row_std": {"max": 0.09906665235757828, "mean": 0.04783441126346588, "min": 0.022839155048131943, "p10": 0.03420624881982803, "p50": 0.04490611329674721, "p90": 0.06917890161275864, "std": 0.013514584861695766}, "softmax_p_margin_12": {"max": 0.01203978806734085, "mean": 0.0025673541240394115, "min": 1.2151896953582764e-05, "p10": 0.000474538654088974, "p50": 0.00229572132229805, "p90": 0.004640486091375351, "std": 0.0018297138158231974}, "softmax_p_margin_1k": {"max": 0.01203978806734085, "mean": 0.0025673541240394115, "min": 1.2151896953582764e-05, "p10": 0.000474538654088974, "p50": 0.00229572132229805, "p90": 0.004640486091375351, "std": 0.0018297138158231974}, "softmax_p_top1": {"max": 0.10466479510068893, "mean": 0.09065240621566772, "min": 0.08628629148006439, "p10": 0.08794732391834259, "p50": 0.08994555473327637, "p90": 0.0948675274848938, "std": 0.002768684644252062}, "top1_entropy_hist": 1.9644283056259155, "top1_kl_to_uniform": 0.520478367805481, "top1_max_share": 0.2890625, "top1_neff_hist": 7.130835056304932, "top1_top5_counts": {"3": 43, "5": 41, "6": 24, "7": 23, "9": 74}, "top1_unique": 9, "topk_entropy_hist": 1.9644283056259155, "topk_kl_to_uniform": 0.520478367805481, "topk_mass_softmax": {"max": 0.10466479510068893, "mean": 0.09065240621566772, "min": 0.08628629148006439, "p10": 0.08794732391834259, "p50": 0.08994555473327637, "p90": 0.0948675274848938, "std": 0.002768684644252062}, "topk_max_share": 0.2890625, "topk_neff_hist": 7.130835056304932, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  68%|██████▊   | 1742/2558 [13:47<06:30,  2.09batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1743/2558 [13:48<06:28,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1744/2558 [13:48<06:27,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1745/2558 [13:49<06:26,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1746/2558 [13:49<06:26,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1747/2558 [13:50<06:25,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1748/2558 [13:50<06:24,  2.10batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1749/2558 [13:51<06:24,  2.11batch/s, align=0.974, ce=5.989, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1749/2558 [13:51<06:24,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1750/2558 [13:51<06:23,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1751/2558 [13:52<06:23,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1752/2558 [13:52<06:23,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1753/2558 [13:53<06:22,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1754/2558 [13:53<06:21,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1755/2558 [13:54<06:21,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1756/2558 [13:54<06:21,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1757/2558 [13:54<06:20,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1758/2558 [13:55<06:19,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1759/2558 [13:55<06:19,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1760/2558 [13:56<06:19,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1761/2558 [13:56<06:18,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1762/2558 [13:57<06:18,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1763/2558 [13:57<06:17,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1764/2558 [13:58<06:17,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1765/2558 [13:58<06:16,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1766/2558 [13:59<06:16,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1767/2558 [13:59<06:15,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1768/2558 [14:00<06:15,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1769/2558 [14:00<06:14,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1770/2558 [14:01<06:14,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1771/2558 [14:01<06:13,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1772/2558 [14:02<06:13,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1773/2558 [14:02<06:12,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1774/2558 [14:03<06:12,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1775/2558 [14:03<06:12,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1776/2558 [14:04<06:11,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1777/2558 [14:04<06:11,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1778/2558 [14:04<06:10,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1779/2558 [14:05<06:10,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1780/2558 [14:05<06:09,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1781/2558 [14:06<06:09,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1782/2558 [14:06<06:08,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1783/2558 [14:07<06:08,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1784/2558 [14:07<06:08,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1785/2558 [14:08<06:09,  2.09batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1786/2558 [14:08<06:08,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1787/2558 [14:09<06:07,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1788/2558 [14:09<06:06,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1789/2558 [14:10<06:05,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1790/2558 [14:10<06:05,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1791/2558 [14:11<06:04,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1792/2558 [14:11<06:03,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1793/2558 [14:12<06:03,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1794/2558 [14:12<06:02,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1795/2558 [14:13<06:02,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1796/2558 [14:13<06:01,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1797/2558 [14:14<06:01,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1798/2558 [14:14<06:00,  2.11batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1799/2558 [14:14<06:00,  2.10batch/s, align=0.971, ce=6.572, lam=5e-02]
Epoch 2/3:  70%|███████   | 1799/2558 [14:15<06:00,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  70%|███████   | 1800/2558 [14:15<06:00,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  70%|███████   | 1801/2558 [14:15<05:59,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  70%|███████   | 1802/2558 [14:16<05:59,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  70%|███████   | 1803/2558 [14:16<05:58,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1804/2558 [14:17<05:58,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1805/2558 [14:17<05:57,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1806/2558 [14:18<05:57,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1807/2558 [14:18<05:56,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1808/2558 [14:19<05:56,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1809/2558 [14:19<05:55,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1810/2558 [14:20<05:55,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1811/2558 [14:20<05:54,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1812/2558 [14:21<05:54,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1813/2558 [14:21<05:53,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1814/2558 [14:22<05:53,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1815/2558 [14:22<05:52,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1816/2558 [14:23<05:52,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1817/2558 [14:23<05:51,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1818/2558 [14:23<05:51,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1819/2558 [14:24<05:50,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1820/2558 [14:24<05:50,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1821/2558 [14:25<05:50,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████   | 1822/2558 [14:25<05:49,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1823/2558 [14:26<05:49,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1824/2558 [14:26<05:48,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1825/2558 [14:27<05:48,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1826/2558 [14:27<05:47,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1827/2558 [14:28<05:47,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  71%|███████▏  | 1828/2558 [14:28<05:46,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1829/2558 [14:29<05:46,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1830/2558 [14:29<05:45,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1831/2558 [14:30<05:45,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1832/2558 [14:30<05:44,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1833/2558 [14:31<05:44,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1834/2558 [14:31<05:43,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1835/2558 [14:32<05:43,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1836/2558 [14:32<05:42,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1837/2558 [14:33<05:42,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1838/2558 [14:33<05:41,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1839/2558 [14:33<05:41,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1840/2558 [14:34<05:40,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02]
