[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  91%|█████████ | 5007/5525 [58:58<06:06,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5008/5525 [58:59<06:05,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5009/5525 [58:59<06:04,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5010/5525 [59:00<06:03,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5011/5525 [59:01<06:03,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5012/5525 [59:01<06:02,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5013/5525 [59:02<06:01,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5014/5525 [59:03<06:01,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5015/5525 [59:04<06:00,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5016/5525 [59:04<05:59,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5017/5525 [59:05<05:58,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5018/5525 [59:06<05:58,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5019/5525 [59:06<05:57,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5020/5525 [59:07<05:56,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5021/5525 [59:08<05:56,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5022/5525 [59:09<05:55,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5023/5525 [59:09<05:54,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5024/5525 [59:10<05:54,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5025/5525 [59:11<05:53,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5026/5525 [59:11<05:52,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5027/5525 [59:12<05:51,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5028/5525 [59:13<05:51,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5029/5525 [59:14<05:51,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5030/5525 [59:14<05:50,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5031/5525 [59:15<05:49,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5032/5525 [59:16<05:48,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5033/5525 [59:16<05:47,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5034/5525 [59:17<05:47,  1.41batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5035/5525 [59:18<05:46,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5036/5525 [59:18<05:45,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5037/5525 [59:19<05:44,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5038/5525 [59:20<05:44,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5039/5525 [59:21<05:43,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5040/5525 [59:21<05:42,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████ | 5041/5525 [59:22<05:41,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5042/5525 [59:23<05:41,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5043/5525 [59:23<05:40,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5044/5525 [59:24<05:39,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5045/5525 [59:25<05:39,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5046/5525 [59:26<05:38,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5047/5525 [59:26<05:37,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5048/5525 [59:27<05:37,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5049/5525 [59:28<05:36,  1.42batch/s, align=0.997, ce=5.258, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5049/5525 [59:28<05:36,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5050/5525 [59:28<05:35,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5051/5525 [59:29<05:34,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5052/5525 [59:30<05:34,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5053/5525 [59:30<05:33,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5054/5525 [59:31<05:32,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 5055/5525 [59:32<05:32,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5056/5525 [59:33<05:31,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5057/5525 [59:33<05:30,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5058/5525 [59:34<05:29,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5059/5525 [59:35<05:29,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5060/5525 [59:35<05:28,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5061/5525 [59:36<05:27,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5062/5525 [59:37<05:27,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5063/5525 [59:38<05:26,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5064/5525 [59:38<05:25,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5065/5525 [59:39<05:25,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5066/5525 [59:40<05:24,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5067/5525 [59:40<05:23,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5068/5525 [59:41<05:22,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5069/5525 [59:42<05:22,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5070/5525 [59:42<05:21,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5071/5525 [59:43<05:20,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5072/5525 [59:44<05:20,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5073/5525 [59:45<05:19,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5074/5525 [59:45<05:18,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5075/5525 [59:46<05:17,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5076/5525 [59:47<05:17,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5077/5525 [59:47<05:16,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5078/5525 [59:48<05:15,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5079/5525 [59:49<05:15,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5080/5525 [59:50<05:14,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5081/5525 [59:50<05:13,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5082/5525 [59:51<05:12,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5083/5525 [59:52<05:12,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5084/5525 [59:52<05:11,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5085/5525 [59:53<05:10,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5086/5525 [59:54<05:10,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5087/5525 [59:54<05:09,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5088/5525 [59:55<05:09,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5089/5525 [59:56<05:08,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5090/5525 [59:57<05:07,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5091/5525 [59:57<05:06,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5092/5525 [59:58<05:06,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5093/5525 [59:59<05:05,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5094/5525 [59:59<05:04,  1.41batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5095/5525 [1:00:00<05:03,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5096/5525 [1:00:01<05:03,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5097/5525 [1:00:02<05:02,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5098/5525 [1:00:02<05:01,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5099/5525 [1:00:03<05:01,  1.42batch/s, align=0.997, ce=5.457, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5099/5525 [1:00:04<05:01,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5100/5525 [1:00:04<05:00,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5101/5525 [1:00:04<04:59,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5102/5525 [1:00:05<04:58,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5103/5525 [1:00:06<04:58,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5104/5525 [1:00:07<04:57,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5105/5525 [1:00:07<04:56,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5106/5525 [1:00:08<04:56,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5107/5525 [1:00:09<04:55,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5108/5525 [1:00:09<04:54,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5109/5525 [1:00:10<04:53,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 5110/5525 [1:00:11<04:53,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5111/5525 [1:00:11<04:52,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5112/5525 [1:00:12<04:51,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5113/5525 [1:00:13<04:51,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5114/5525 [1:00:14<04:50,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5115/5525 [1:00:14<04:49,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5116/5525 [1:00:15<04:49,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5117/5525 [1:00:16<04:48,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5118/5525 [1:00:16<04:47,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5119/5525 [1:00:17<04:46,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5120/5525 [1:00:18<04:46,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5121/5525 [1:00:19<04:45,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5122/5525 [1:00:19<04:44,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5123/5525 [1:00:20<04:44,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5124/5525 [1:00:21<04:43,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5125/5525 [1:00:21<04:42,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5126/5525 [1:00:22<04:41,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5127/5525 [1:00:23<04:41,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5128/5525 [1:00:23<04:40,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5129/5525 [1:00:24<04:39,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5130/5525 [1:00:25<04:39,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5131/5525 [1:00:26<04:38,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5132/5525 [1:00:26<04:37,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5133/5525 [1:00:27<04:36,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5134/5525 [1:00:28<04:36,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5135/5525 [1:00:28<04:35,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5136/5525 [1:00:29<04:34,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5137/5525 [1:00:30<04:34,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5138/5525 [1:00:31<04:33,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5139/5525 [1:00:31<04:32,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5140/5525 [1:00:32<04:32,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5141/5525 [1:00:33<04:31,  1.42batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5142/5525 [1:00:33<04:30,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5143/5525 [1:00:34<04:29,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5144/5525 [1:00:35<04:29,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5145/5525 [1:00:35<04:28,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5146/5525 [1:00:36<04:28,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5147/5525 [1:00:37<04:27,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5148/5525 [1:00:38<04:26,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5149/5525 [1:00:38<04:25,  1.41batch/s, align=0.997, ce=4.777, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5149/5525 [1:00:39<04:25,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5150/5525 [1:00:39<04:25,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5151/5525 [1:00:40<04:24,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5152/5525 [1:00:40<04:23,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5153/5525 [1:00:41<04:22,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5154/5525 [1:00:42<04:22,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5155/5525 [1:00:43<04:21,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5156/5525 [1:00:43<04:20,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5157/5525 [1:00:44<04:20,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5158/5525 [1:00:45<04:19,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5159/5525 [1:00:45<04:18,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5160/5525 [1:00:46<04:17,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5161/5525 [1:00:47<04:17,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5162/5525 [1:00:47<04:16,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5163/5525 [1:00:48<04:15,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5164/5525 [1:00:49<04:15,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 5165/5525 [1:00:50<04:14,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5166/5525 [1:00:50<04:13,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5167/5525 [1:00:51<04:12,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5168/5525 [1:00:52<04:12,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5169/5525 [1:00:52<04:11,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5170/5525 [1:00:53<04:10,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5171/5525 [1:00:54<04:10,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5172/5525 [1:00:55<04:09,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5173/5525 [1:00:55<04:08,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5174/5525 [1:00:56<04:07,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5175/5525 [1:00:57<04:07,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5176/5525 [1:00:57<04:06,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5177/5525 [1:00:58<04:05,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5178/5525 [1:00:59<04:05,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 5179/5525 [1:01:00<04:04,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5180/5525 [1:01:00<04:03,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5181/5525 [1:01:01<04:03,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5182/5525 [1:01:02<04:02,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5183/5525 [1:01:02<04:01,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5184/5525 [1:01:03<04:00,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5185/5525 [1:01:04<04:00,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5186/5525 [1:01:04<03:59,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5187/5525 [1:01:05<03:58,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5188/5525 [1:01:06<03:58,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5189/5525 [1:01:07<03:57,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5190/5525 [1:01:07<03:56,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5191/5525 [1:01:08<03:56,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5192/5525 [1:01:09<03:55,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5193/5525 [1:01:09<03:54,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5194/5525 [1:01:10<03:53,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5195/5525 [1:01:11<03:53,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5196/5525 [1:01:12<03:52,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5197/5525 [1:01:12<03:51,  1.42batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5198/5525 [1:01:13<03:51,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5199/5525 [1:01:14<03:50,  1.41batch/s, align=0.997, ce=4.641, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5199/5525 [1:01:14<03:50,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5200/5525 [1:01:14<03:49,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5201/5525 [1:01:15<03:49,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5202/5525 [1:01:16<03:48,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5203/5525 [1:01:16<03:47,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5204/5525 [1:01:17<03:46,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5205/5525 [1:01:18<03:46,  1.42batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5206/5525 [1:01:19<03:45,  1.41batch/s, align=0.997, ce=5.419, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 5207/5525 [1:01:19<03:44,  1.42batch/s, align=0.997, ce=5.419, lam=5e-02]
