[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  63%|██████▎   | 1611/2572 [13:42<08:10,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1612/2572 [13:43<08:10,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1613/2572 [13:43<08:09,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1614/2572 [13:44<08:09,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1615/2572 [13:44<08:08,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1616/2572 [13:45<08:08,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1617/2572 [13:45<08:07,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1618/2572 [13:46<08:07,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1619/2572 [13:46<08:06,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1620/2572 [13:47<08:05,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1621/2572 [13:47<08:05,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1622/2572 [13:48<08:04,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1623/2572 [13:48<08:04,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1624/2572 [13:49<08:03,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1625/2572 [13:49<08:03,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1626/2572 [13:50<08:03,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1627/2572 [13:50<08:02,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1628/2572 [13:51<08:02,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1629/2572 [13:51<08:01,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1630/2572 [13:52<08:00,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1631/2572 [13:52<08:00,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1632/2572 [13:53<07:59,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  63%|██████▎   | 1633/2572 [13:53<07:59,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1634/2572 [13:54<07:58,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1635/2572 [13:54<07:58,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1636/2572 [13:55<07:57,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1637/2572 [13:55<07:57,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1638/2572 [13:56<07:56,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▎   | 1639/2572 [13:56<07:56,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1640/2572 [13:57<07:55,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1641/2572 [13:57<07:55,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1642/2572 [13:58<07:54,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1643/2572 [13:58<07:54,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1644/2572 [13:59<07:53,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1645/2572 [13:59<07:53,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1646/2572 [14:00<07:52,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1647/2572 [14:00<07:52,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1648/2572 [14:01<07:51,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1649/2572 [14:01<07:51,  1.96batch/s, align=0.992, ce=5.982, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1649/2572 [14:02<07:51,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1650/2572 [14:02<07:51,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1651/2572 [14:02<07:50,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1652/2572 [14:03<07:49,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1653/2572 [14:03<07:49,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1654/2572 [14:04<07:48,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1655/2572 [14:05<07:48,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1656/2572 [14:05<07:47,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1657/2572 [14:06<07:47,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  64%|██████▍   | 1658/2572 [14:06<07:46,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1659/2572 [14:07<07:45,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1660/2572 [14:07<07:45,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1661/2572 [14:08<07:45,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1662/2572 [14:08<07:44,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1663/2572 [14:09<07:44,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1664/2572 [14:09<07:43,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1665/2572 [14:10<07:42,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1666/2572 [14:10<07:42,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1667/2572 [14:11<07:41,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1668/2572 [14:11<07:41,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1669/2572 [14:12<07:41,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1670/2572 [14:12<07:40,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▍   | 1671/2572 [14:13<07:40,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1672/2572 [14:13<07:39,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1673/2572 [14:14<07:39,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1674/2572 [14:14<07:38,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1675/2572 [14:15<07:38,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1676/2572 [14:15<07:37,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1677/2572 [14:16<07:36,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1678/2572 [14:16<07:36,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1679/2572 [14:17<07:35,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1680/2572 [14:17<07:35,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1681/2572 [14:18<07:34,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1682/2572 [14:18<07:34,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1683/2572 [14:19<07:33,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  65%|██████▌   | 1684/2572 [14:19<07:33,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1685/2572 [14:20<07:32,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1686/2572 [14:20<07:32,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1687/2572 [14:21<07:31,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1688/2572 [14:21<07:31,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1689/2572 [14:22<07:30,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1690/2572 [14:22<07:30,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1691/2572 [14:23<07:29,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1692/2572 [14:23<07:29,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1693/2572 [14:24<07:28,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1694/2572 [14:24<07:28,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1695/2572 [14:25<07:27,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1696/2572 [14:25<07:27,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1697/2572 [14:26<07:26,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1698/2572 [14:26<07:26,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1699/2572 [14:27<07:25,  1.96batch/s, align=0.989, ce=5.478, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1699/2572 [14:27<07:25,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1700/2572 [14:27<07:25,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1701/2572 [14:28<07:24,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1702/2572 [14:29<07:24,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▌   | 1703/2572 [14:29<07:23,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1704/2572 [14:30<07:23,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1705/2572 [14:30<07:22,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1706/2572 [14:31<07:22,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1707/2572 [14:31<07:21,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1708/2572 [14:32<07:21,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1709/2572 [14:32<07:20,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  66%|██████▋   | 1710/2572 [14:33<07:20,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1711/2572 [14:33<07:19,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1712/2572 [14:34<07:19,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1713/2572 [14:34<07:18,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1714/2572 [14:35<07:18,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1715/2572 [14:35<07:17,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1716/2572 [14:36<07:16,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1717/2572 [14:36<07:16,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1718/2572 [14:37<07:15,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1719/2572 [14:37<07:15,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1720/2572 [14:38<07:14,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1721/2572 [14:38<07:14,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1722/2572 [14:39<07:13,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1723/2572 [14:39<07:13,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1724/2572 [14:40<07:13,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1725/2572 [14:40<07:12,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1726/2572 [14:41<07:11,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1727/2572 [14:41<07:11,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1728/2572 [14:42<07:10,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1729/2572 [14:42<07:10,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1730/2572 [14:43<07:09,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1731/2572 [14:43<07:09,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1732/2572 [14:44<07:08,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1733/2572 [14:44<07:08,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1734/2572 [14:45<07:07,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1735/2572 [14:45<07:07,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  67%|██████▋   | 1736/2572 [14:46<07:06,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1737/2572 [14:46<07:06,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1738/2572 [14:47<07:05,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1739/2572 [14:47<07:05,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1740/2572 [14:48<07:04,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1741/2572 [14:48<07:04,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1742/2572 [14:49<07:03,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1743/2572 [14:49<07:03,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1744/2572 [14:50<07:02,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1745/2572 [14:50<07:02,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1746/2572 [14:51<07:01,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1747/2572 [14:51<07:01,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1748/2572 [14:52<07:00,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1749/2572 [14:52<07:00,  1.96batch/s, align=0.991, ce=5.790, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1749/2572 [14:53<07:00,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1750/2572 [14:53<06:59,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1751/2572 [14:54<06:59,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1752/2572 [14:54<06:58,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1753/2572 [14:55<06:58,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1754/2572 [14:55<06:57,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1755/2572 [14:56<06:57,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1756/2572 [14:56<06:56,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1757/2572 [14:57<06:56,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1758/2572 [14:57<06:55,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1759/2572 [14:58<06:55,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1760/2572 [14:58<06:54,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  68%|██████▊   | 1761/2572 [14:59<06:54,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1762/2572 [14:59<06:53,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1763/2572 [15:00<06:52,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1764/2572 [15:00<06:52,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1765/2572 [15:01<06:51,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1766/2572 [15:01<06:51,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1767/2572 [15:02<06:50,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▊   | 1768/2572 [15:02<06:50,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1769/2572 [15:03<06:49,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1770/2572 [15:03<06:49,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1771/2572 [15:04<06:48,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1772/2572 [15:04<06:48,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1773/2572 [15:05<06:48,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1774/2572 [15:05<06:47,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1775/2572 [15:06<06:46,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1776/2572 [15:06<06:46,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1777/2572 [15:07<06:45,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1778/2572 [15:07<06:45,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1779/2572 [15:08<06:44,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1780/2572 [15:08<06:44,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1781/2572 [15:09<06:43,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1782/2572 [15:09<06:43,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1783/2572 [15:10<06:42,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1784/2572 [15:10<06:42,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1785/2572 [15:11<06:42,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1786/2572 [15:11<06:41,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  69%|██████▉   | 1787/2572 [15:12<06:40,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1788/2572 [15:12<06:40,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1789/2572 [15:13<06:39,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1790/2572 [15:13<06:39,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1791/2572 [15:14<06:38,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1792/2572 [15:14<06:38,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1793/2572 [15:15<06:37,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1794/2572 [15:15<06:37,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1795/2572 [15:16<06:36,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1796/2572 [15:16<06:36,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1797/2572 [15:17<06:35,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1798/2572 [15:18<06:35,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1799/2572 [15:18<06:34,  1.96batch/s, align=0.993, ce=5.751, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1799/2572 [15:19<06:34,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|██████▉   | 1800/2572 [15:19<06:34,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1801/2572 [15:19<06:33,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1802/2572 [15:20<06:33,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1803/2572 [15:20<06:32,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1804/2572 [15:21<06:32,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1805/2572 [15:21<06:31,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1806/2572 [15:22<06:30,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1807/2572 [15:22<06:30,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1808/2572 [15:23<06:29,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1809/2572 [15:23<06:29,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1810/2572 [15:24<06:29,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1811/2572 [15:24<06:28,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1812/2572 [15:25<06:28,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  70%|███████   | 1813/2572 [15:25<06:27,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1814/2572 [15:26<06:26,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
Epoch 2/3:  71%|███████   | 1815/2572 [15:26<06:26,  1.96batch/s, align=0.992, ce=5.702, lam=5e-02]
