[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  95%|█████████▍| 2439/2572 [38:04<02:04,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2440/2572 [38:05<02:03,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2441/2572 [38:06<02:02,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2442/2572 [38:07<02:01,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2443/2572 [38:08<02:00,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2444/2572 [38:09<01:59,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2445/2572 [38:10<01:58,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2446/2572 [38:11<01:57,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2447/2572 [38:12<01:57,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2448/2572 [38:13<01:56,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2449/2572 [38:14<01:55,  1.07batch/s, align=0.995, ce=5.719, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2449/2572 [38:15<01:55,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2450/2572 [38:15<01:54,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2451/2572 [38:16<01:53,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2452/2572 [38:17<01:52,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2453/2572 [38:17<01:51,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2454/2572 [38:18<01:50,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2455/2572 [38:19<01:49,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2456/2572 [38:20<01:48,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2457/2572 [38:21<01:47,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2458/2572 [38:22<01:46,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2459/2572 [38:23<01:45,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2460/2572 [38:24<01:44,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2461/2572 [38:25<01:43,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2462/2572 [38:26<01:43,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2463/2572 [38:27<01:42,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2464/2572 [38:28<01:41,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2465/2572 [38:29<01:40,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2466/2572 [38:30<01:39,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2467/2572 [38:31<01:38,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2468/2572 [38:32<01:37,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2469/2572 [38:32<01:36,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2470/2572 [38:33<01:35,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2471/2572 [38:34<01:34,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2472/2572 [38:35<01:33,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2473/2572 [38:36<01:32,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2474/2572 [38:37<01:31,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2475/2572 [38:38<01:30,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2476/2572 [38:39<01:29,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2477/2572 [38:40<01:28,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2478/2572 [38:41<01:28,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2479/2572 [38:42<01:27,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2480/2572 [38:43<01:26,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2481/2572 [38:44<01:25,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2482/2572 [38:45<01:24,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2483/2572 [38:46<01:23,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2484/2572 [38:46<01:22,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2485/2572 [38:47<01:21,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2486/2572 [38:48<01:20,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2487/2572 [38:49<01:19,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2488/2572 [38:50<01:18,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2489/2572 [38:51<01:17,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2490/2572 [38:52<01:16,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2491/2572 [38:53<01:16,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2492/2572 [38:54<01:15,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2493/2572 [38:55<01:14,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2494/2572 [38:56<01:13,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2495/2572 [38:57<01:12,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2496/2572 [38:58<01:11,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2497/2572 [38:59<01:10,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2498/2572 [39:00<01:09,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2499/2572 [39:01<01:08,  1.07batch/s, align=0.995, ce=6.034, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2499/2572 [39:01<01:08,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2500/2572 [39:01<01:07,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2501/2572 [39:02<01:06,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2502/2572 [39:03<01:05,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2503/2572 [39:04<01:04,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2504/2572 [39:05<01:03,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2505/2572 [39:06<01:02,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2506/2572 [39:07<01:01,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2507/2572 [39:08<01:00,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2508/2572 [39:09<00:59,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2509/2572 [39:10<00:59,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2510/2572 [39:11<00:58,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2511/2572 [39:12<00:57,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2512/2572 [39:13<00:56,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2513/2572 [39:14<00:55,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2514/2572 [39:15<00:54,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2515/2572 [39:16<00:53,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2516/2572 [39:16<00:52,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2517/2572 [39:17<00:51,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2518/2572 [39:18<00:50,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2519/2572 [39:19<00:49,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2520/2572 [39:20<00:48,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2521/2572 [39:21<00:47,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2522/2572 [39:22<00:46,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2523/2572 [39:23<00:45,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2524/2572 [39:24<00:44,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2525/2572 [39:25<00:44,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2526/2572 [39:26<00:43,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2527/2572 [39:27<00:42,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2528/2572 [39:28<00:41,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2529/2572 [39:29<00:40,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2530/2572 [39:30<00:39,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2531/2572 [39:31<00:38,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2532/2572 [39:31<00:37,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2533/2572 [39:32<00:36,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2534/2572 [39:33<00:35,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2535/2572 [39:34<00:34,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2536/2572 [39:35<00:33,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2537/2572 [39:36<00:32,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2538/2572 [39:37<00:31,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 2539/2572 [39:38<00:30,  1.06batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2540/2572 [39:39<00:30,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2541/2572 [39:40<00:29,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2542/2572 [39:41<00:28,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2543/2572 [39:42<00:27,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2544/2572 [39:43<00:26,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2545/2572 [39:44<00:25,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2546/2572 [39:45<00:24,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2547/2572 [39:46<00:23,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2548/2572 [39:46<00:22,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2549/2572 [39:47<00:21,  1.07batch/s, align=0.995, ce=5.676, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2549/2572 [39:48<00:21,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2550/2572 [39:48<00:20,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2551/2572 [39:49<00:19,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2552/2572 [39:50<00:18,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2553/2572 [39:51<00:17,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2554/2572 [39:52<00:16,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2555/2572 [39:53<00:15,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2556/2572 [39:54<00:14,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2557/2572 [39:55<00:14,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2558/2572 [39:56<00:13,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 2559/2572 [39:57<00:12,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2560/2572 [39:58<00:11,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2561/2572 [39:59<00:10,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2562/2572 [40:00<00:09,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2563/2572 [40:01<00:08,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2564/2572 [40:01<00:07,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2565/2572 [40:02<00:06,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2566/2572 [40:03<00:05,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2567/2572 [40:04<00:04,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2568/2572 [40:05<00:03,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2569/2572 [40:06<00:02,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2570/2572 [40:07<00:01,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 2571/2572 [40:08<00:00,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|██████████| 2572/2572 [40:09<00:00,  1.09batch/s, align=0.995, ce=5.569, lam=5e-02]
Epoch 2/3: 100%|██████████| 2572/2572 [40:09<00:00,  1.07batch/s, align=0.995, ce=5.569, lam=5e-02]

[Epoch 2] train_ce=5.7829 train_align=0.9935 | val_ce=7.3448 test_ce=7.1315
  -> new best val_ce=7.3448 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win100_ep3/002366XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_002366XSHE_win100_k3_20260408_192805_best.pt

Epoch 3/3:   0%|          | 0/2572 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 1/2572 [00:00<41:17,  1.04batch/s]
Epoch 3/3:   0%|          | 2/2572 [00:01<40:36,  1.05batch/s]
Epoch 3/3:   0%|          | 3/2572 [00:02<40:22,  1.06batch/s]
Epoch 3/3:   0%|          | 4/2572 [00:03<40:15,  1.06batch/s]
Epoch 3/3:   0%|          | 5/2572 [00:04<40:11,  1.06batch/s]
Epoch 3/3:   0%|          | 6/2572 [00:05<40:08,  1.07batch/s]
Epoch 3/3:   0%|          | 7/2572 [00:06<40:06,  1.07batch/s]
Epoch 3/3:   0%|          | 8/2572 [00:07<40:04,  1.07batch/s]
Epoch 3/3:   0%|          | 9/2572 [00:08<40:03,  1.07batch/s]
Epoch 3/3:   0%|          | 10/2572 [00:09<40:01,  1.07batch/s]
Epoch 3/3:   0%|          | 11/2572 [00:10<40:00,  1.07batch/s]
Epoch 3/3:   0%|          | 12/2572 [00:11<40:03,  1.07batch/s]
Epoch 3/3:   1%|          | 13/2572 [00:12<40:00,  1.07batch/s]
Epoch 3/3:   1%|          | 14/2572 [00:13<39:59,  1.07batch/s]
Epoch 3/3:   1%|          | 15/2572 [00:14<39:57,  1.07batch/s]
Epoch 3/3:   1%|          | 16/2572 [00:15<39:55,  1.07batch/s]
Epoch 3/3:   1%|          | 17/2572 [00:15<39:54,  1.07batch/s]
Epoch 3/3:   1%|          | 18/2572 [00:16<39:53,  1.07batch/s]
Epoch 3/3:   1%|          | 19/2572 [00:17<39:52,  1.07batch/s]
Epoch 3/3:   1%|          | 20/2572 [00:18<39:51,  1.07batch/s]
Epoch 3/3:   1%|          | 21/2572 [00:19<39:49,  1.07batch/s]
Epoch 3/3:   1%|          | 22/2572 [00:20<39:49,  1.07batch/s]
Epoch 3/3:   1%|          | 23/2572 [00:21<39:48,  1.07batch/s]
Epoch 3/3:   1%|          | 24/2572 [00:22<39:47,  1.07batch/s]
Epoch 3/3:   1%|          | 25/2572 [00:23<39:46,  1.07batch/s]
Epoch 3/3:   1%|          | 26/2572 [00:24<39:44,  1.07batch/s]
Epoch 3/3:   1%|          | 27/2572 [00:25<39:43,  1.07batch/s]
Epoch 3/3:   1%|          | 28/2572 [00:26<39:42,  1.07batch/s]
Epoch 3/3:   1%|          | 29/2572 [00:27<39:42,  1.07batch/s]
Epoch 3/3:   1%|          | 30/2572 [00:28<39:41,  1.07batch/s]
Epoch 3/3:   1%|          | 31/2572 [00:29<39:40,  1.07batch/s]
Epoch 3/3:   1%|          | 32/2572 [00:30<39:39,  1.07batch/s]
Epoch 3/3:   1%|▏         | 33/2572 [00:30<39:38,  1.07batch/s]
Epoch 3/3:   1%|▏         | 34/2572 [00:31<39:37,  1.07batch/s]
Epoch 3/3:   1%|▏         | 35/2572 [00:32<39:36,  1.07batch/s]
Epoch 3/3:   1%|▏         | 36/2572 [00:33<39:35,  1.07batch/s]
Epoch 3/3:   1%|▏         | 37/2572 [00:34<39:34,  1.07batch/s]
Epoch 3/3:   1%|▏         | 38/2572 [00:35<39:33,  1.07batch/s]
Epoch 3/3:   2%|▏         | 39/2572 [00:36<39:33,  1.07batch/s]
Epoch 3/3:   2%|▏         | 40/2572 [00:37<39:32,  1.07batch/s]
Epoch 3/3:   2%|▏         | 41/2572 [00:38<39:31,  1.07batch/s]
Epoch 3/3:   2%|▏         | 42/2572 [00:39<39:30,  1.07batch/s]
Epoch 3/3:   2%|▏         | 43/2572 [00:40<39:29,  1.07batch/s]
Epoch 3/3:   2%|▏         | 44/2572 [00:41<39:28,  1.07batch/s]
Epoch 3/3:   2%|▏         | 45/2572 [00:42<39:28,  1.07batch/s]
Epoch 3/3:   2%|▏         | 46/2572 [00:43<39:27,  1.07batch/s]
Epoch 3/3:   2%|▏         | 47/2572 [00:44<39:26,  1.07batch/s]
Epoch 3/3:   2%|▏         | 48/2572 [00:45<39:25,  1.07batch/s]
Epoch 3/3:   2%|▏         | 49/2572 [00:45<39:23,  1.07batch/s]
Epoch 3/3:   2%|▏         | 49/2572 [00:46<39:23,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 50/2572 [00:46<39:23,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 51/2572 [00:47<39:22,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 52/2572 [00:48<39:20,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 53/2572 [00:49<39:19,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 54/2572 [00:50<39:18,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 55/2572 [00:51<39:18,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 56/2572 [00:52<39:17,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 57/2572 [00:53<39:16,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 58/2572 [00:54<39:15,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 59/2572 [00:55<39:14,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 60/2572 [00:56<39:13,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 61/2572 [00:57<39:12,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 62/2572 [00:58<39:11,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 63/2572 [00:59<39:10,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   2%|▏         | 64/2572 [00:59<39:09,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 65/2572 [01:00<39:08,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 66/2572 [01:01<39:07,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 67/2572 [01:02<39:06,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 68/2572 [01:03<39:05,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 69/2572 [01:04<39:04,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 70/2572 [01:05<39:03,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 71/2572 [01:06<39:03,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 72/2572 [01:07<39:02,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 73/2572 [01:08<39:01,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 74/2572 [01:09<39:00,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 75/2572 [01:10<38:58,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 76/2572 [01:11<38:57,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 77/2572 [01:12<38:57,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 78/2572 [01:13<38:56,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 79/2572 [01:14<38:55,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 80/2572 [01:14<38:54,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 81/2572 [01:15<38:53,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 82/2572 [01:16<38:52,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 83/2572 [01:17<38:52,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 84/2572 [01:18<38:51,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 85/2572 [01:19<38:50,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
Epoch 3/3:   3%|▎         | 86/2572 [01:20<38:49,  1.07batch/s, align=0.995, ce=5.345, lam=5e-02]
