[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  83%|████████▎ | 992/1191 [11:41<02:20,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 993/1191 [11:42<02:19,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 994/1191 [11:42<02:19,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 995/1191 [11:43<02:18,  1.41batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 996/1191 [11:44<02:17,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 997/1191 [11:45<02:17,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 998/1191 [11:45<02:16,  1.42batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 999/1191 [11:46<02:15,  1.41batch/s, align=0.989, ce=6.759, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 999/1191 [11:47<02:15,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1000/1191 [11:47<02:15,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1001/1191 [11:47<02:14,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1002/1191 [11:48<02:13,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1003/1191 [11:49<02:12,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1004/1191 [11:49<02:12,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1005/1191 [11:50<02:11,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1006/1191 [11:51<02:10,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1007/1191 [11:52<02:10,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1008/1191 [11:52<02:09,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1009/1191 [11:53<02:08,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1010/1191 [11:54<02:07,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1011/1191 [11:54<02:07,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1012/1191 [11:55<02:06,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1013/1191 [11:56<02:05,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1014/1191 [11:57<02:05,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1015/1191 [11:57<02:04,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1016/1191 [11:58<02:03,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1017/1191 [11:59<02:03,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1018/1191 [11:59<02:02,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1019/1191 [12:00<02:01,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1020/1191 [12:01<02:00,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1021/1191 [12:01<02:00,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1022/1191 [12:02<01:59,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1023/1191 [12:03<01:58,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1024/1191 [12:04<01:57,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1025/1191 [12:04<01:57,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1026/1191 [12:05<01:56,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1027/1191 [12:06<01:55,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1028/1191 [12:06<01:55,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1029/1191 [12:07<01:54,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1030/1191 [12:08<01:53,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1031/1191 [12:09<01:53,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1032/1191 [12:09<01:52,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1033/1191 [12:10<01:51,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1034/1191 [12:11<01:50,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1035/1191 [12:11<01:50,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1036/1191 [12:12<01:49,  1.41batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1037/1191 [12:13<01:48,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1038/1191 [12:14<01:48,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1039/1191 [12:14<01:47,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1040/1191 [12:15<01:46,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1041/1191 [12:16<01:45,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1042/1191 [12:16<01:45,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1043/1191 [12:17<01:44,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1044/1191 [12:18<01:43,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1045/1191 [12:18<01:43,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1046/1191 [12:19<01:42,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1047/1191 [12:20<01:41,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1048/1191 [12:21<01:41,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1049/1191 [12:21<01:40,  1.42batch/s, align=0.989, ce=6.570, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1049/1191 [12:22<01:40,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1050/1191 [12:22<01:39,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1051/1191 [12:23<01:38,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1052/1191 [12:23<01:38,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1053/1191 [12:24<01:37,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  88%|████████▊ | 1054/1191 [12:25<01:36,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1055/1191 [12:26<01:36,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1056/1191 [12:26<01:35,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▊ | 1057/1191 [12:27<01:34,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1058/1191 [12:28<01:34,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1059/1191 [12:28<01:33,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1060/1191 [12:29<01:32,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1061/1191 [12:30<01:31,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1062/1191 [12:30<01:31,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1063/1191 [12:31<01:30,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1064/1191 [12:32<01:29,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  89%|████████▉ | 1065/1191 [12:33<01:29,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1066/1191 [12:33<01:28,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1067/1191 [12:34<01:27,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1068/1191 [12:35<01:26,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1069/1191 [12:35<01:26,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1070/1191 [12:36<01:25,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|████████▉ | 1071/1191 [12:37<01:24,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1072/1191 [12:38<01:24,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1073/1191 [12:38<01:23,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1074/1191 [12:39<01:22,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1075/1191 [12:40<01:21,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1076/1191 [12:40<01:21,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  90%|█████████ | 1077/1191 [12:41<01:20,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1078/1191 [12:42<01:19,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1079/1191 [12:42<01:19,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1080/1191 [12:43<01:18,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1081/1191 [12:44<01:17,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1082/1191 [12:45<01:17,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1083/1191 [12:45<01:16,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1084/1191 [12:46<01:15,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1085/1191 [12:47<01:14,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████ | 1086/1191 [12:47<01:14,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 1087/1191 [12:48<01:13,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 1088/1191 [12:49<01:12,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 1089/1191 [12:50<01:12,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1090/1191 [12:50<01:11,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1091/1191 [12:51<01:10,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1092/1191 [12:52<01:09,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1093/1191 [12:52<01:09,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1094/1191 [12:53<01:08,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1095/1191 [12:54<01:07,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1096/1191 [12:54<01:07,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1097/1191 [12:55<01:06,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1098/1191 [12:56<01:05,  1.41batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1099/1191 [12:57<01:05,  1.42batch/s, align=0.989, ce=6.718, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1099/1191 [12:57<01:05,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1100/1191 [12:57<01:04,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 1101/1191 [12:58<01:03,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1102/1191 [12:59<01:02,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1103/1191 [12:59<01:02,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1104/1191 [13:00<01:01,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1105/1191 [13:01<01:00,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1106/1191 [13:02<01:00,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1107/1191 [13:02<00:59,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1108/1191 [13:03<00:58,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1109/1191 [13:04<00:57,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1110/1191 [13:04<00:57,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1111/1191 [13:05<00:56,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1112/1191 [13:06<00:55,  1.42batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 1113/1191 [13:07<00:55,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 1114/1191 [13:07<00:54,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 1115/1191 [13:08<00:53,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 1116/1191 [13:09<00:53,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1117/1191 [13:09<00:52,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1118/1191 [13:10<00:51,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1119/1191 [13:11<00:50,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1120/1191 [13:11<00:50,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1121/1191 [13:12<00:49,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1122/1191 [13:13<00:48,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1123/1191 [13:14<00:48,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1124/1191 [13:14<00:47,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 1125/1191 [13:15<00:46,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1126/1191 [13:16<00:45,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1127/1191 [13:16<00:45,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1128/1191 [13:17<00:44,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1129/1191 [13:18<00:43,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1130/1191 [13:19<00:43,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 1131/1191 [13:19<00:42,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1132/1191 [13:20<00:41,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1133/1191 [13:21<00:41,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1134/1191 [13:21<00:40,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1135/1191 [13:22<00:39,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1136/1191 [13:23<00:38,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 1137/1191 [13:23<00:38,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1138/1191 [13:24<00:37,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1139/1191 [13:25<00:36,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1140/1191 [13:26<00:36,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1141/1191 [13:26<00:35,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1142/1191 [13:27<00:34,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1143/1191 [13:28<00:33,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1144/1191 [13:28<00:33,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1145/1191 [13:29<00:32,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 1146/1191 [13:30<00:31,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 1147/1191 [13:31<00:31,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 1148/1191 [13:31<00:30,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 1149/1191 [13:32<00:29,  1.41batch/s, align=0.989, ce=6.520, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 1149/1191 [13:33<00:29,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1150/1191 [13:33<00:28,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1151/1191 [13:33<00:28,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1152/1191 [13:34<00:27,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1153/1191 [13:35<00:26,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1154/1191 [13:36<00:26,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1155/1191 [13:36<00:25,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1156/1191 [13:37<00:24,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1157/1191 [13:38<00:24,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1158/1191 [13:38<00:23,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1159/1191 [13:39<00:22,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1160/1191 [13:40<00:21,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 1161/1191 [13:40<00:21,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1162/1191 [13:41<00:20,  1.42batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1163/1191 [13:42<00:19,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1164/1191 [13:43<00:19,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1165/1191 [13:43<00:18,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1166/1191 [13:44<00:17,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1167/1191 [13:45<00:16,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1168/1191 [13:45<00:16,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1169/1191 [13:46<00:15,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1170/1191 [13:47<00:14,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1171/1191 [13:48<00:14,  1.42batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1172/1191 [13:48<00:13,  1.42batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 1173/1191 [13:49<00:12,  1.42batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 1174/1191 [13:50<00:12,  1.42batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 1175/1191 [13:50<00:11,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▊| 1176/1191 [13:51<00:10,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1177/1191 [13:52<00:09,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1178/1191 [13:52<00:09,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1179/1191 [13:53<00:08,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1180/1191 [13:54<00:07,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1181/1191 [13:55<00:07,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1182/1191 [13:55<00:06,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1183/1191 [13:56<00:05,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1184/1191 [13:57<00:04,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3:  99%|█████████▉| 1185/1191 [13:57<00:04,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 1186/1191 [13:58<00:03,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 1187/1191 [13:59<00:02,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 1188/1191 [14:00<00:02,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 1189/1191 [14:00<00:01,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|█████████▉| 1190/1191 [14:01<00:00,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|██████████| 1191/1191 [14:01<00:00,  1.59batch/s, align=0.991, ce=5.866, lam=5e-02]
Epoch 2/3: 100%|██████████| 1191/1191 [14:01<00:00,  1.41batch/s, align=0.991, ce=5.866, lam=5e-02]

[Epoch 2] train_ce=6.5315 train_align=0.9875 | val_ce=7.5924 test_ce=7.6064
  -> new best val_ce=7.5924 -> /finance_ML/zhanghaohan/stock_language_model/training_runs/pool_0709_0710_train0709_sentence_k3_baseline_win150_ep3/000981XSHE/model_cache/preGPT2sentS2IP_20250709_txncomplete_000981XSHE_win150_k3_20260408_192806_best.pt

Epoch 3/3:   0%|          | 0/1191 [00:00<?, ?batch/s]
Epoch 3/3:   0%|          | 1/1191 [00:00<14:09,  1.40batch/s]
