[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  90%|█████████ | 2496/2763 [21:13<02:16,  1.96batch/s, align=0.995, ce=5.262, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2497/2763 [21:14<02:15,  1.96batch/s, align=0.995, ce=5.262, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2498/2763 [21:14<02:15,  1.96batch/s, align=0.995, ce=5.262, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2499/2763 [21:15<02:14,  1.96batch/s, align=0.995, ce=5.262, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2499/2763 [21:15<02:14,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2500/2763 [21:15<02:14,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2501/2763 [21:16<02:13,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2502/2763 [21:16<02:13,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2503/2763 [21:17<02:12,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2504/2763 [21:17<02:12,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2505/2763 [21:18<02:11,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2506/2763 [21:18<02:11,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2507/2763 [21:19<02:10,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2508/2763 [21:19<02:10,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2509/2763 [21:20<02:09,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2510/2763 [21:21<02:09,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2511/2763 [21:21<02:08,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2512/2763 [21:22<02:08,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2513/2763 [21:22<02:07,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2514/2763 [21:23<02:07,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2515/2763 [21:23<02:06,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2516/2763 [21:24<02:05,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2517/2763 [21:24<02:05,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2518/2763 [21:25<02:04,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2519/2763 [21:25<02:04,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2520/2763 [21:26<02:03,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2521/2763 [21:26<02:03,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2522/2763 [21:27<02:02,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2523/2763 [21:27<02:02,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2524/2763 [21:28<02:01,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2525/2763 [21:28<02:01,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2526/2763 [21:29<02:00,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2527/2763 [21:29<02:00,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2528/2763 [21:30<01:59,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2529/2763 [21:30<01:59,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2530/2763 [21:31<01:58,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2531/2763 [21:31<01:58,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2532/2763 [21:32<01:57,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2533/2763 [21:32<01:57,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2534/2763 [21:33<01:56,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2535/2763 [21:33<01:56,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2536/2763 [21:34<01:55,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2537/2763 [21:34<01:55,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2538/2763 [21:35<01:54,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2539/2763 [21:35<01:54,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2540/2763 [21:36<01:53,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2541/2763 [21:36<01:53,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2542/2763 [21:37<01:52,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2543/2763 [21:37<01:52,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2544/2763 [21:38<01:51,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2545/2763 [21:38<01:51,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2546/2763 [21:39<01:50,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2547/2763 [21:39<01:50,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2548/2763 [21:40<01:49,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2549/2763 [21:40<01:49,  1.96batch/s, align=0.994, ce=5.226, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2549/2763 [21:41<01:49,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2550/2763 [21:41<01:48,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2551/2763 [21:41<01:48,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2552/2763 [21:42<01:47,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2553/2763 [21:42<01:47,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2554/2763 [21:43<01:46,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2555/2763 [21:43<01:46,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2556/2763 [21:44<01:45,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2557/2763 [21:44<01:45,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2558/2763 [21:45<01:44,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2559/2763 [21:46<01:44,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2560/2763 [21:46<01:43,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2561/2763 [21:47<01:43,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2562/2763 [21:47<01:42,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2563/2763 [21:48<01:42,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2564/2763 [21:48<01:41,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2565/2763 [21:49<01:40,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2566/2763 [21:49<01:40,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2567/2763 [21:50<01:39,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2568/2763 [21:50<01:39,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2569/2763 [21:51<01:38,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2570/2763 [21:51<01:38,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2571/2763 [21:52<01:37,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2572/2763 [21:52<01:37,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2573/2763 [21:53<01:36,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2574/2763 [21:53<01:36,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2575/2763 [21:54<01:35,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2576/2763 [21:54<01:35,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2577/2763 [21:55<01:34,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2578/2763 [21:55<01:34,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2579/2763 [21:56<01:33,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2580/2763 [21:56<01:33,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2581/2763 [21:57<01:32,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2582/2763 [21:57<01:32,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2583/2763 [21:58<01:31,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2584/2763 [21:58<01:31,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2585/2763 [21:59<01:30,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2586/2763 [21:59<01:30,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2587/2763 [22:00<01:29,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2588/2763 [22:00<01:29,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2589/2763 [22:01<01:28,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2590/2763 [22:01<01:28,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2591/2763 [22:02<01:27,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2592/2763 [22:02<01:27,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2593/2763 [22:03<01:26,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2594/2763 [22:03<01:26,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2595/2763 [22:04<01:25,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2596/2763 [22:04<01:25,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2597/2763 [22:05<01:24,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2598/2763 [22:05<01:24,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2599/2763 [22:06<01:23,  1.96batch/s, align=0.994, ce=5.180, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2599/2763 [22:06<01:23,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2600/2763 [22:06<01:23,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2601/2763 [22:07<01:22,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2602/2763 [22:07<01:22,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2603/2763 [22:08<01:21,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2604/2763 [22:08<01:21,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2605/2763 [22:09<01:20,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2606/2763 [22:09<01:20,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2607/2763 [22:10<01:19,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2608/2763 [22:11<01:19,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2609/2763 [22:11<01:18,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2610/2763 [22:12<01:18,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2611/2763 [22:12<01:17,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2612/2763 [22:13<01:17,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2613/2763 [22:13<01:16,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2614/2763 [22:14<01:16,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2615/2763 [22:14<01:15,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2616/2763 [22:15<01:15,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2617/2763 [22:15<01:14,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2618/2763 [22:16<01:13,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2619/2763 [22:16<01:13,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2620/2763 [22:17<01:13,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2621/2763 [22:17<01:12,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2622/2763 [22:18<01:11,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2623/2763 [22:18<01:11,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2624/2763 [22:19<01:10,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2625/2763 [22:19<01:10,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2626/2763 [22:20<01:09,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2627/2763 [22:20<01:09,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2628/2763 [22:21<01:08,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2629/2763 [22:21<01:08,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2630/2763 [22:22<01:07,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2631/2763 [22:22<01:07,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2632/2763 [22:23<01:06,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2633/2763 [22:23<01:06,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2634/2763 [22:24<01:05,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2635/2763 [22:24<01:05,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2636/2763 [22:25<01:04,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2637/2763 [22:25<01:04,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2638/2763 [22:26<01:03,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2639/2763 [22:26<01:03,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2640/2763 [22:27<01:02,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2641/2763 [22:27<01:02,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2642/2763 [22:28<01:01,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2643/2763 [22:28<01:01,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2644/2763 [22:29<01:00,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2645/2763 [22:29<01:00,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2646/2763 [22:30<00:59,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2647/2763 [22:30<00:59,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2648/2763 [22:31<00:58,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2649/2763 [22:31<00:58,  1.96batch/s, align=0.993, ce=5.403, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2649/2763 [22:32<00:58,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2650/2763 [22:32<00:57,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2651/2763 [22:32<00:57,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2652/2763 [22:33<00:56,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2653/2763 [22:33<00:56,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2654/2763 [22:34<00:55,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2655/2763 [22:34<00:55,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2656/2763 [22:35<00:54,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2657/2763 [22:36<00:54,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2658/2763 [22:36<00:53,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2659/2763 [22:37<00:53,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2660/2763 [22:37<00:52,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2661/2763 [22:38<00:52,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2662/2763 [22:38<00:51,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2663/2763 [22:39<00:51,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2664/2763 [22:39<00:50,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2665/2763 [22:40<00:49,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2666/2763 [22:40<00:49,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2667/2763 [22:41<00:48,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2668/2763 [22:41<00:48,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2669/2763 [22:42<00:47,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2670/2763 [22:42<00:47,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2671/2763 [22:43<00:46,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2672/2763 [22:43<00:46,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2673/2763 [22:44<00:45,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2674/2763 [22:44<00:45,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2675/2763 [22:45<00:44,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2676/2763 [22:45<00:44,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2677/2763 [22:46<00:43,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2678/2763 [22:46<00:43,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2679/2763 [22:47<00:42,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2680/2763 [22:47<00:42,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2681/2763 [22:48<00:41,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2682/2763 [22:48<00:41,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2683/2763 [22:49<00:40,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2684/2763 [22:49<00:40,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2685/2763 [22:50<00:39,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2686/2763 [22:50<00:39,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2687/2763 [22:51<00:38,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2688/2763 [22:51<00:38,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2689/2763 [22:52<00:37,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2690/2763 [22:52<00:37,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2691/2763 [22:53<00:36,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2692/2763 [22:53<00:36,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2693/2763 [22:54<00:35,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2694/2763 [22:54<00:35,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2695/2763 [22:55<00:34,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2696/2763 [22:55<00:34,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2697/2763 [22:56<00:33,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2698/2763 [22:56<00:33,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2699/2763 [22:57<00:32,  1.96batch/s, align=0.995, ce=5.328, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2699/2763 [22:57<00:32,  1.96batch/s, align=0.995, ce=5.335, lam=5e-02]
