[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  72%|███████▏  | 1626/2249 [13:15<05:04,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1627/2249 [13:16<05:04,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1628/2249 [13:16<05:03,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1629/2249 [13:17<05:03,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1630/2249 [13:17<05:02,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1631/2249 [13:18<05:02,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1632/2249 [13:18<05:01,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1633/2249 [13:19<05:01,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1634/2249 [13:19<05:00,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1635/2249 [13:20<05:00,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1636/2249 [13:20<04:59,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1637/2249 [13:21<04:59,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1638/2249 [13:21<04:58,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1639/2249 [13:22<04:58,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1640/2249 [13:22<04:57,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1641/2249 [13:23<04:57,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1642/2249 [13:23<04:56,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1643/2249 [13:24<04:56,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1644/2249 [13:24<04:55,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1645/2249 [13:25<04:55,  2.05batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1646/2249 [13:25<04:54,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1647/2249 [13:26<04:54,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1648/2249 [13:26<04:54,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1649/2249 [13:27<04:53,  2.04batch/s, align=0.929, ce=5.925, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1649/2249 [13:27<04:53,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1650/2249 [13:27<04:53,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1651/2249 [13:28<04:52,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1652/2249 [13:28<04:52,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1653/2249 [13:29<04:51,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1654/2249 [13:29<04:51,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1655/2249 [13:30<04:50,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1656/2249 [13:30<04:50,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1657/2249 [13:31<04:49,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1658/2249 [13:31<04:49,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1659/2249 [13:32<04:48,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1660/2249 [13:32<04:48,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1661/2249 [13:32<04:47,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1662/2249 [13:33<04:47,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1663/2249 [13:33<04:46,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1664/2249 [13:34<04:46,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1665/2249 [13:34<04:45,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1666/2249 [13:35<04:45,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1667/2249 [13:35<04:44,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1668/2249 [13:36<04:44,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1669/2249 [13:36<04:43,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1670/2249 [13:37<04:43,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1671/2249 [13:37<04:42,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1672/2249 [13:38<04:42,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1673/2249 [13:38<04:41,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1674/2249 [13:39<04:41,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1675/2249 [13:39<04:40,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1676/2249 [13:40<04:40,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1677/2249 [13:40<04:39,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1678/2249 [13:41<04:39,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1679/2249 [13:41<04:38,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1680/2249 [13:42<04:38,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1681/2249 [13:42<04:37,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1682/2249 [13:43<04:37,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1683/2249 [13:43<04:36,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1684/2249 [13:44<04:36,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1685/2249 [13:44<04:35,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1686/2249 [13:45<04:35,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1687/2249 [13:45<04:34,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1688/2249 [13:46<04:34,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1689/2249 [13:46<04:33,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1690/2249 [13:47<04:33,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1691/2249 [13:47<04:32,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1692/2249 [13:48<04:32,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1693/2249 [13:48<04:31,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1694/2249 [13:49<04:31,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1695/2249 [13:49<04:30,  2.05batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1696/2249 [13:50<04:30,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1697/2249 [13:50<04:29,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1698/2249 [13:51<04:29,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1699/2249 [13:51<04:29,  2.04batch/s, align=0.941, ce=5.902, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1699/2249 [13:52<04:29,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1700/2249 [13:52<04:28,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1701/2249 [13:52<04:28,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1702/2249 [13:53<04:27,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1703/2249 [13:53<04:27,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1704/2249 [13:54<04:26,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1705/2249 [13:54<04:26,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1706/2249 [13:55<04:25,  2.05batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1707/2249 [13:55<04:25,  2.05batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1708/2249 [13:55<04:24,  2.05batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1709/2249 [13:56<04:24,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1710/2249 [13:56<04:23,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1711/2249 [13:57<04:23,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1712/2249 [13:57<04:22,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1713/2249 [13:58<04:22,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1714/2249 [13:58<04:21,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1715/2249 [13:59<04:21,  2.05batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1716/2249 [13:59<04:20,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1717/2249 [14:00<04:20,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1718/2249 [14:00<04:19,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1719/2249 [14:01<04:19,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1720/2249 [14:01<04:18,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1721/2249 [14:02<04:18,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1722/2249 [14:02<04:18,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1723/2249 [14:03<04:17,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1724/2249 [14:03<04:17,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1725/2249 [14:04<04:16,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1726/2249 [14:04<04:15,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1727/2249 [14:05<04:15,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1728/2249 [14:05<04:14,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1729/2249 [14:06<04:14,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1730/2249 [14:06<04:13,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1731/2249 [14:07<04:13,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1732/2249 [14:07<04:12,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1733/2249 [14:08<04:12,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1734/2249 [14:08<04:11,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1735/2249 [14:09<04:11,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1736/2249 [14:09<04:11,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1737/2249 [14:10<04:10,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1738/2249 [14:10<04:10,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1739/2249 [14:11<04:09,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1740/2249 [14:11<04:09,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1741/2249 [14:12<04:08,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1742/2249 [14:12<04:08,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1743/2249 [14:13<04:07,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1744/2249 [14:13<04:07,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1745/2249 [14:14<04:06,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1746/2249 [14:14<04:06,  2.04batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1747/2249 [14:15<04:08,  2.02batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1748/2249 [14:15<04:06,  2.03batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1749/2249 [14:16<04:05,  2.03batch/s, align=0.943, ce=5.802, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1749/2249 [14:16<04:05,  2.03batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1750/2249 [14:16<04:05,  2.03batch/s, align=0.938, ce=5.651, lam=5e-02][router_health] {"align_mean": 0.9381534457206726, "ce": 5.840388298034668, "epoch": 2, "global_step": 4000, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9381534457206726, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8145751953125, "mean": 4.673157691955566, "min": 4.63519811630249, "p10": 4.6402411460876465, "p50": 4.672442436218262, "p90": 4.704563140869141, "std": 0.032699573785066605}, "gap_1_2": {"max": 0.06243181228637695, "mean": 0.004914525896310806, "min": 1.7881393432617188e-06, "p10": 0.0005095601081848145, "p50": 0.0025586485862731934, "p90": 0.01055997610092163, "std": 0.007969857193529606}, "gap_k_k1": {"max": 0.09314745664596558, "mean": 0.021170133724808693, "min": 5.441904067993164e-05, "p10": 0.0033858120441436768, "p50": 0.019626975059509277, "p90": 0.042637988924980164, "std": 0.01634620502591133}, "hhi_top1": 0.149658203125, "k": 3, "neff_softmax": {"max": 123.29442596435547, "mean": 107.09347534179688, "min": 103.04833221435547, "p10": 103.56932067871094, "p50": 106.95866394042969, "p90": 110.45004272460938, "std": 3.6012396812438965}, "score_mean": 0.004682300146669149, "score_std": 0.6504248976707458, "top1_entropy_hist": 2.2349932193756104, "top1_kl_to_uniform": 2.617037057876587, "top1_max_share": 0.234375, "top1_neff_hist": 9.346418380737305, "top1_top5_counts": {"15": 60, "25": 39, "29": 18, "31": 59, "51": 18}, "top1_unique": 21, "topk_entropy_hist": 2.441481351852417, "topk_kl_to_uniform": 2.4105491638183594, "topk_mass_softmax": {"max": 0.0520191490650177, "mean": 0.04891667887568474, "min": 0.03722541779279709, "p10": 0.04684535413980484, "p50": 0.04889632761478424, "p90": 0.051621366292238235, "std": 0.00256940140388906}, "topk_max_share": 0.1588541716337204, "topk_neff_hist": 11.490049362182617, "topk_unique": 33}, "type": "router_health"}

Epoch 2/3:  78%|███████▊  | 1751/2249 [14:17<04:05,  2.03batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1752/2249 [14:17<04:04,  2.03batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1753/2249 [14:18<04:03,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1754/2249 [14:18<04:02,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1755/2249 [14:19<04:02,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1756/2249 [14:19<04:01,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1757/2249 [14:19<04:00,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1758/2249 [14:20<04:00,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1759/2249 [14:20<03:59,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1760/2249 [14:21<03:59,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1761/2249 [14:21<03:58,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1762/2249 [14:22<03:58,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1763/2249 [14:22<03:57,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1764/2249 [14:23<03:57,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  78%|███████▊  | 1765/2249 [14:23<03:56,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1766/2249 [14:24<03:56,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1767/2249 [14:24<03:55,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1768/2249 [14:25<03:55,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1769/2249 [14:25<03:54,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1770/2249 [14:26<03:54,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▊  | 1771/2249 [14:26<03:53,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1772/2249 [14:27<03:53,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1773/2249 [14:27<03:52,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1774/2249 [14:28<03:52,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1775/2249 [14:28<03:51,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1776/2249 [14:29<03:51,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1777/2249 [14:29<03:50,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1778/2249 [14:30<03:50,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1779/2249 [14:30<03:49,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1780/2249 [14:31<03:49,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1781/2249 [14:31<03:48,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1782/2249 [14:32<03:48,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1783/2249 [14:32<03:47,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1784/2249 [14:33<03:47,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1785/2249 [14:33<03:46,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1786/2249 [14:34<03:46,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  79%|███████▉  | 1787/2249 [14:34<03:45,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1788/2249 [14:35<03:45,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1789/2249 [14:35<03:44,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1790/2249 [14:36<03:44,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1791/2249 [14:36<03:43,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1792/2249 [14:37<03:43,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1793/2249 [14:37<03:42,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1794/2249 [14:38<03:42,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1795/2249 [14:38<03:41,  2.05batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1796/2249 [14:39<03:41,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1797/2249 [14:39<03:41,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1798/2249 [14:40<03:40,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1799/2249 [14:40<03:40,  2.04batch/s, align=0.938, ce=5.651, lam=5e-02]
Epoch 2/3:  80%|███████▉  | 1799/2249 [14:41<03:40,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1800/2249 [14:41<03:39,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1801/2249 [14:41<03:39,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1802/2249 [14:41<03:38,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1803/2249 [14:42<03:38,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1804/2249 [14:42<03:37,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1805/2249 [14:43<03:37,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1806/2249 [14:43<03:36,  2.05batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1807/2249 [14:44<03:36,  2.05batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1808/2249 [14:44<03:35,  2.05batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1809/2249 [14:45<03:35,  2.05batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  80%|████████  | 1810/2249 [14:45<03:34,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1811/2249 [14:46<03:34,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1812/2249 [14:46<03:33,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1813/2249 [14:47<03:33,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1814/2249 [14:47<03:32,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1815/2249 [14:48<03:32,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
Epoch 2/3:  81%|████████  | 1816/2249 [14:48<03:31,  2.04batch/s, align=0.945, ce=5.421, lam=5e-02]
